origin_zone,destination_zone,count2
502,499,2
502,500,2
502,501,3
502,502,22
502,612,1
502,632,1
502,633,1
502,635,1
502,636,1
502,798,1
502,903,1
502,904,1
502,937,1
502,993,1
502,1006,15
502,1040,1
502,1068,2
502,1072,1
503,158,1
503,310,1
503,382,2
503,416,1
503,426,1
503,457,1
503,503,25
503,506,1
503,507,1
503,509,2
503,510,1
503,511,1
503,512,1
503,514,3
503,516,2
503,517,1
503,552,1
503,553,1
503,564,1
503,565,1
503,593,1
503,637,2
503,640,2
503,641,2
503,642,1
503,643,1
503,645,3
503,646,1
503,655,2
503,659,1
503,664,1
503,677,1
503,776,1
503,780,3
503,788,1
503,790,1
503,792,1
503,822,1
503,868,1
503,895,1
503,897,3
503,899,1
503,903,1
503,904,1
503,908,2
503,917,1
503,1145,2
503,1275,1
503,1277,1
503,1281,1
503,4000,1
503,4001,2
503,4003,25
503,4004,2
503,4005,3
504,310,1
504,504,4
504,637,1
504,640,1
504,645,1
504,651,1
504,695,1
504,714,1
504,731,1
504,788,2
504,895,1
504,896,1
504,906,1
504,949,1
504,957,1
504,1281,1
504,1316,1
504,4003,2
504,4004,2
505,321,2
505,382,1
505,443,1
505,505,4
505,506,1
505,613,1
505,667,1
505,936,1
505,1029,1
505,1033,1
505,4003,2
506,71,1
506,334,1
506,336,1
506,364,1
506,382,2
506,384,1
506,388,1
506,390,1
506,412,1
506,427,1
506,478,1
506,503,3
506,504,1
506,506,31
506,509,1
506,510,2
506,514,2
506,517,1
506,522,1
506,524,3
506,528,2
506,535,1
506,536,1
506,540,1
506,552,1
506,637,1
506,638,1
506,639,1
506,640,1
506,641,2
506,643,1
506,644,2
506,648,1
506,718,1
506,722,1
506,726,1
506,755,1
506,780,6
506,794,1
506,797,2
506,807,1
506,848,1
506,901,1
506,902,1
506,903,3
506,907,1
506,928,1
506,932,1
506,933,1
506,964,1
506,1109,1
506,4000,2
506,4001,3
506,4003,26
506,4004,1
506,4005,3
507,120,1
507,310,1
507,328,1
507,336,1
507,344,1
507,382,1
507,389,1
507,393,1
507,410,1
507,425,1
507,442,1
507,457,1
507,499,1
507,503,2
507,505,1
507,506,1
507,507,29
507,510,1
507,511,1
507,512,3
507,513,1
507,516,2
507,524,1
507,526,1
507,527,1
507,536,1
507,538,1
507,546,1
507,548,1
507,550,1
507,630,1
507,637,1
507,639,1
507,641,3
507,642,1
507,643,2
507,646,2
507,651,1
507,654,1
507,661,1
507,669,1
507,673,2
507,685,1
507,686,1
507,736,1
507,748,1
507,780,1
507,782,1
507,787,1
507,788,1
507,790,1
507,792,2
507,793,1
507,799,1
507,801,1
507,820,2
507,897,3
507,900,1
507,902,1
507,903,1
507,906,1
507,909,1
507,923,1
507,930,1
507,936,1
507,960,1
507,1078,1
507,1085,1
507,1139,1
507,1175,1
507,1275,1
507,1281,1
507,1298,1
507,4000,1
507,4001,1
507,4003,19
507,4004,1
507,4005,2
508,391,1
508,396,1
508,412,1
508,424,1
508,506,1
508,508,14
508,516,1
508,549,1
508,602,1
508,637,3
508,646,1
508,647,1
508,783,1
508,791,1
508,914,2
508,1275,1
508,1281,1
508,4000,2
508,4003,3
509,25,1
509,337,1
509,382,1
509,388,1
509,406,1
509,508,1
509,509,15
509,510,1
509,511,1
509,512,1
509,540,1
509,638,1
509,639,1
509,641,2
509,780,1
509,790,1
509,793,1
509,795,1
509,801,1
509,805,1
509,903,1
509,1080,1
509,4003,7
509,4004,1
509,4005,2
510,73,1
510,86,1
510,229,1
510,328,1
510,335,1
510,352,1
510,388,2
510,394,1
510,409,1
510,410,1
510,413,2
510,414,1
510,434,1
510,445,1
510,508,1
510,509,1
510,510,13
510,511,2
510,512,1
510,519,1
510,528,1
510,551,1
510,568,1
510,635,1
510,641,4
510,643,1
510,650,1
510,655,1
510,665,1
510,667,1
510,668,1
510,688,1
510,732,1
510,748,1
510,779,1
510,780,3
510,785,2
510,788,3
510,806,1
510,820,1
510,860,1
510,897,1
510,903,2
510,916,1
510,935,1
510,946,1
510,1103,1
510,4000,2
510,4001,2
510,4003,16
511,8,1
511,133,1
511,314,1
511,382,1
511,503,2
511,505,1
511,506,1
511,507,2
511,510,1
511,511,5
511,532,1
511,545,1
511,561,1
511,594,1
511,637,1
511,640,1
511,643,1
511,655,3
511,682,1
511,780,1
511,787,1
511,788,2
511,792,1
511,902,1
511,956,1
511,4001,1
511,4003,3
512,137,1
512,316,1
512,321,1
512,382,2
512,388,3
512,399,1
512,400,1
512,403,1
512,406,1
512,413,1
512,415,1
512,437,1
512,469,1
512,499,1
512,506,2
512,507,4
512,509,1
512,512,18
512,513,1
512,514,2
512,516,1
512,523,1
512,528,1
512,535,2
512,536,1
512,541,1
512,544,1
512,550,1
512,552,1
512,553,1
512,637,2
512,638,1
512,639,1
512,641,3
512,642,1
512,643,4
512,644,2
512,645,1
512,646,3
512,654,1
512,655,2
512,659,1
512,664,3
512,665,1
512,669,1
512,729,1
512,757,1
512,780,4
512,781,3
512,782,1
512,784,1
512,785,2
512,787,1
512,788,3
512,789,1
512,790,1
512,796,1
512,808,1
512,872,1
512,897,3
512,898,1
512,903,2
512,906,1
512,908,1
512,909,1
512,910,1
512,924,1
512,948,1
512,952,1
512,961,1
512,1109,1
512,1212,1
512,4003,10
512,4005,1
513,176,1
513,334,1
513,336,1
513,388,1
513,420,1
513,425,1
513,503,1
513,508,1
513,512,3
513,513,15
513,514,1
513,516,1
513,535,1
513,555,1
513,556,1
513,573,1
513,641,5
513,644,1
513,645,1
513,646,1
513,665,1
513,671,1
513,673,1
513,725,1
513,726,1
513,771,1
513,780,3
513,781,1
513,788,4
513,792,1
513,794,1
513,800,1
513,809,1
513,816,1
513,897,1
513,909,1
513,952,1
513,955,1
513,957,1
513,1084,2
513,1330,1
513,4001,1
513,4003,6
513,4004,1
514,96,1
514,100,1
514,118,1
514,127,1
514,129,1
514,145,3
514,154,1
514,301,2
514,312,1
514,381,1
514,382,1
514,391,1
514,397,1
514,425,1
514,465,1
514,482,1
514,503,1
514,506,3
514,510,1
514,512,1
514,513,1
514,514,17
514,516,1
514,535,1
514,548,1
514,563,1
514,615,1
514,641,4
514,643,5
514,645,2
514,646,4
514,648,1
514,654,1
514,655,2
514,659,1
514,664,1
514,667,1
514,668,1
514,669,1
514,670,1
514,775,1
514,779,1
514,780,3
514,781,2
514,782,1
514,783,1
514,785,1
514,788,4
514,791,1
514,792,1
514,799,1
514,801,2
514,820,1
514,825,1
514,853,1
514,895,1
514,897,2
514,902,1
514,903,2
514,906,1
514,914,1
514,925,1
514,926,1
514,932,1
514,945,1
514,949,1
514,952,1
514,970,1
514,994,1
514,1071,1
514,1076,1
514,1216,1
514,1338,1
514,4000,2
514,4001,1
514,4002,1
514,4003,18
514,4004,3
514,4005,2
515,173,1
515,337,1
515,515,2
515,525,1
515,656,1
515,932,1
515,4003,1
516,151,2
516,310,1
516,320,1
516,332,1
516,335,1
516,382,2
516,386,1
516,413,2
516,414,1
516,420,1
516,425,1
516,432,1
516,437,2
516,503,1
516,507,2
516,508,1
516,509,1
516,513,1
516,516,14
516,544,1
516,557,1
516,559,1
516,574,1
516,586,2
516,593,1
516,641,1
516,646,3
516,655,1
516,659,1
516,666,1
516,673,1
516,695,1
516,737,1
516,796,1
516,798,1
516,810,1
516,819,1
516,880,1
516,985,1
516,1025,1
516,1158,1
516,1278,1
516,1314,1
516,4000,2
516,4003,13
516,4005,3
517,506,1
517,509,1
517,517,4
517,526,1
517,639,1
517,655,2
517,656,1
517,661,1
517,663,1
517,819,1
517,862,1
517,868,1
517,1045,1
517,1071,1
517,4000,1
517,4003,3
517,4004,1
517,4005,1
518,401,1
518,430,1
518,444,1
518,503,1
518,518,1
518,589,1
518,643,1
518,877,1
518,955,1
518,985,1
518,4003,7
518,4005,2
519,507,1
519,552,1
519,641,1
519,823,1
519,932,1
519,4003,2
519,4005,1
520,410,1
520,500,1
520,520,3
520,4003,1
521,556,1
521,661,1
522,102,1
522,316,1
522,522,1
522,927,1
522,4000,1
523,145,1
523,410,1
523,507,1
523,637,1
523,820,1
523,960,1
523,4003,3
523,4004,1
524,33,1
524,154,1
524,323,1
524,334,1
524,335,1
524,506,2
524,524,4
524,544,1
524,641,1
524,655,1
524,780,1
524,787,1
524,788,1
524,789,2
524,897,1
524,1280,1
524,4003,2
524,4004,3
524,4005,1
525,514,1
525,4003,1
526,68,1
526,86,1
526,106,1
526,309,1
526,316,1
526,330,1
526,334,1
526,384,1
526,410,1
526,472,1
526,507,1
526,514,1
526,526,3
526,532,1
526,535,1
526,541,1
526,554,2
526,641,1
526,644,1
526,659,1
526,663,2
526,697,1
526,780,1
526,796,1
526,808,1
526,813,1
526,820,1
526,896,1
526,902,1
526,1058,1
526,4005,1
527,507,1
528,335,1
528,388,1
528,389,1
528,437,1
528,446,1
528,506,2
528,514,1
528,528,1
528,634,1
528,641,4
528,668,3
528,781,1
528,789,1
528,951,1
528,1071,1
528,4003,1
529,328,1
529,517,1
529,549,1
529,650,1
529,651,1
529,785,2
529,788,1
529,796,1
529,4001,1
529,4004,1
529,4005,1
530,413,1
530,425,1
530,504,1
530,510,1
530,512,1
530,513,1
530,530,1
530,643,1
530,657,1
530,661,1
530,706,1
530,4001,1
530,4003,1
531,145,1
531,304,1
531,337,3
531,396,1
531,411,1
531,414,1
531,418,1
531,531,6
531,544,1
531,554,1
531,663,1
531,791,1
531,897,1
531,957,1
531,4000,1
531,4003,2
532,404,1
532,414,3
532,425,1
532,491,1
532,508,1
532,509,1
532,511,1
532,532,5
532,540,1
532,555,1
532,561,1
532,648,1
532,654,1
532,655,1
532,660,1
532,666,1
532,668,1
532,685,1
532,780,2
532,787,1
532,918,1
532,929,1
532,1084,1
532,1296,1
532,4000,2
532,4005,1
533,334,1
533,351,1
533,561,1
533,659,1
533,661,1
533,663,1
533,667,1
533,718,1
533,748,1
533,820,1
533,901,1
534,99,1
534,148,1
534,308,1
534,328,1
534,334,1
534,382,1
534,413,1
534,416,1
534,424,1
534,427,1
534,428,2
534,503,1
534,534,5
534,560,1
534,561,1
534,659,1
534,788,1
534,791,1
534,835,1
534,903,2
534,998,1
534,1011,1
534,1071,1
534,1083,1
534,4003,4
535,334,1
535,335,1
535,340,1
535,382,1
535,402,1
535,416,1
535,506,2
535,510,1
535,512,2
535,514,1
535,528,1
535,535,2
535,646,3
535,654,1
535,662,2
535,667,1
535,673,1
535,743,1
535,794,1
535,800,1
535,908,1
535,1069,1
535,4002,1
535,4003,2
535,4005,1
536,413,1
536,424,1
536,506,1
536,507,1
536,4003,1
537,513,1
537,788,1
537,815,1
537,817,1
538,154,1
538,424,1
538,507,1
538,537,1
538,538,2
538,780,1
538,787,1
538,797,1
538,812,1
538,4000,1
539,95,1
539,341,1
539,424,1
539,539,3
539,673,1
539,799,1
539,842,2
540,306,1
540,399,1
540,425,1
540,457,1
540,506,1
540,539,1
540,540,7
540,541,1
540,612,1
540,662,1
540,718,1
540,740,1
540,903,3
540,909,1
540,911,1
540,913,1
540,932,1
540,1148,1
540,4003,1
541,119,1
541,339,1
541,382,2
541,532,1
541,540,1
541,541,10
541,635,1
541,640,1
541,643,1
541,659,1
541,709,1
541,719,1
541,725,1
541,815,1
541,823,1
541,903,1
541,947,1
541,4000,2
541,4003,1
542,328,1
542,335,1
542,337,1
542,340,1
542,410,1
542,473,1
542,512,1
542,542,4
542,1071,1
542,1105,1
543,388,1
543,668,1
543,904,1
544,72,1
544,222,1
544,334,1
544,335,1
544,337,2
544,340,1
544,391,1
544,395,1
544,399,1
544,400,1
544,406,1
544,413,3
544,414,3
544,424,3
544,425,1
544,430,1
544,437,1
544,504,1
544,512,2
544,516,1
544,544,3
544,558,1
544,559,1
544,641,1
544,665,1
544,666,1
544,676,1
544,748,1
544,799,1
544,813,1
544,820,1
544,916,1
544,960,1
544,1071,2
544,1232,1
545,177,1
545,335,1
545,395,1
545,402,1
545,413,1
545,424,1
545,425,1
545,430,1
545,441,1
545,496,1
545,545,4
545,611,1
545,628,2
545,789,1
545,808,1
545,838,1
545,923,1
545,1222,1
545,1334,1
545,4003,1
545,4005,1
546,129,1
546,162,1
546,305,1
546,335,1
546,340,1
546,382,1
546,413,1
546,415,1
546,416,1
546,425,1
546,432,1
546,433,1
546,507,1
546,546,3
546,561,1
546,568,1
546,599,1
546,641,1
546,654,1
546,655,1
546,667,2
546,672,1
546,675,1
546,676,1
546,730,1
546,781,1
546,788,2
546,794,1
546,796,1
546,797,1
546,799,1
546,919,1
546,1050,1
546,1073,1
546,1082,1
546,1146,1
546,1147,1
546,4003,3
547,342,1
547,420,1
547,421,1
547,424,1
547,425,1
547,547,2
547,550,1
547,582,1
547,641,1
547,648,1
547,655,1
547,660,1
547,673,1
547,801,2
547,914,1
547,949,1
547,1075,1
547,4003,1
548,59,1
548,332,1
548,388,1
548,422,1
548,427,1
548,430,1
548,514,1
548,548,1
548,642,1
548,801,1
548,838,1
549,2,1
549,48,1
549,309,1
549,335,1
549,413,1
549,441,1
549,514,1
549,529,1
549,548,1
549,549,11
549,551,1
549,568,1
549,571,1
549,575,1
549,612,1
549,645,2
549,655,2
549,659,1
549,665,1
549,666,1
549,793,1
549,801,1
549,820,2
549,821,1
549,834,1
549,950,1
549,977,1
549,1006,1
549,1044,1
549,1071,1
549,1171,1
549,4005,1
550,310,1
550,322,1
550,410,1
550,413,2
550,432,1
550,507,1
550,512,1
550,549,1
550,550,10
550,636,1
550,637,1
550,650,1
550,667,1
550,671,3
550,677,1
550,792,1
550,904,1
550,914,2
550,937,1
550,985,1
550,1032,1
550,1058,1
550,1071,1
550,1294,1
550,1302,1
550,4000,1
550,4001,1
550,4003,2
550,4004,1
550,4005,1
551,394,1
551,426,2
551,428,1
551,433,1
551,516,1
551,527,1
551,551,3
551,552,1
551,554,1
551,560,1
551,596,1
551,685,2
551,702,1
551,792,1
551,793,1
551,815,1
551,914,1
551,1071,1
551,4003,3
552,30,1
552,309,1
552,318,1
552,325,1
552,328,1
552,335,2
552,404,1
552,413,2
552,414,1
552,415,1
552,420,1
552,425,1
552,426,1
552,431,1
552,439,1
552,471,1
552,506,2
552,512,1
552,514,2
552,529,1
552,541,1
552,552,2
552,553,1
552,554,1
552,557,1
552,563,1
552,641,1
552,646,1
552,654,1
552,655,1
552,664,2
552,665,1
552,666,1
552,667,1
552,668,1
552,669,1
552,688,1
552,720,1
552,732,1
552,760,1
552,781,1
552,784,2
552,797,1
552,810,1
552,835,1
552,903,1
552,906,1
552,917,1
552,934,1
552,1046,1
552,1070,1
552,1071,1
552,1309,1
552,4003,3
552,4004,1
552,4005,2
553,338,1
553,401,1
553,432,1
553,512,1
553,530,1
553,553,2
553,555,1
553,570,1
553,673,1
553,4004,1
554,338,1
554,339,2
554,430,2
554,512,2
554,554,7
554,593,1
554,646,1
554,658,1
554,659,1
554,665,1
554,667,2
554,673,1
554,700,1
554,735,1
554,792,1
554,800,1
554,825,1
554,836,1
554,897,1
554,930,1
554,4003,1
554,4005,1
555,112,1
555,323,1
555,328,1
555,347,1
555,388,1
555,449,1
555,469,1
555,482,1
555,510,1
555,549,1
555,554,1
555,555,7
555,556,1
555,558,1
555,599,1
555,626,1
555,663,1
555,667,1
555,674,2
555,730,1
555,780,1
555,792,1
555,801,2
555,813,1
555,835,1
555,902,1
555,1071,2
555,4005,1
556,25,1
556,139,2
556,183,1
556,192,1
556,500,1
556,513,1
556,549,1
556,554,1
556,556,17
556,567,2
556,643,1
556,664,1
556,666,1
556,667,1
556,671,1
556,685,1
556,688,1
556,701,1
556,703,2
556,743,1
556,755,1
556,791,1
556,799,1
556,813,1
556,841,1
556,958,1
556,1047,1
556,1146,1
556,4003,1
556,4005,1
557,17,1
557,329,1
557,339,1
557,340,1
557,425,1
557,437,1
557,512,1
557,528,1
557,531,1
557,550,1
557,552,1
557,557,9
557,596,1
557,664,2
557,687,2
557,798,1
557,801,1
557,813,1
557,832,1
557,842,1
557,872,1
557,977,1
557,1071,1
557,4003,1
557,4004,1
558,150,1
558,342,1
558,413,1
558,415,1
558,424,2
558,437,1
558,558,3
558,561,1
558,641,1
558,647,1
558,801,1
558,876,1
558,936,1
558,4003,3
559,89,1
559,308,1
559,329,1
559,429,1
559,430,1
559,443,1
559,477,1
559,512,1
559,516,1
559,544,1
559,559,8
559,560,2
559,562,1
559,666,1
559,669,1
559,671,1
559,672,1
559,688,1
559,694,1
559,724,1
559,808,1
559,820,1
559,906,1
559,968,1
559,1069,1
559,1105,1
559,4000,1
560,26,1
560,67,1
560,344,1
560,393,1
560,415,1
560,424,1
560,426,2
560,428,1
560,430,1
560,516,1
560,544,1
560,551,2
560,555,1
560,560,18
560,585,1
560,588,1
560,589,1
560,662,2
560,667,1
560,671,2
560,673,1
560,685,1
560,695,1
560,722,1
560,804,1
560,807,1
560,832,1
560,864,1
560,897,2
560,922,1
560,930,1
560,977,1
560,1069,1
560,1071,1
560,1072,1
560,1313,1
561,33,2
561,37,1
561,56,1
561,96,1
561,128,1
561,139,1
561,150,1
561,328,1
561,332,1
561,340,1
561,343,1
561,393,2
561,416,1
561,424,1
561,425,1
561,430,1
561,511,1
561,533,2
561,546,1
561,558,1
561,561,10
561,575,1
561,585,1
561,594,1
561,609,1
561,646,1
561,657,1
561,659,1
561,664,1
561,671,1
561,672,2
561,673,3
561,675,1
561,686,1
561,727,2
561,768,1
561,801,2
561,806,1
561,807,1
561,872,1
561,888,1
561,897,1
561,902,1
561,904,1
561,914,1
561,927,1
561,955,1
561,962,1
561,969,1
561,1085,1
561,1128,1
561,1156,1
561,4000,1
561,4003,3
562,339,1
562,347,2
562,424,1
562,432,1
562,471,1
562,475,1
562,534,1
562,560,1
562,562,6
562,563,1
562,604,1
562,620,1
562,660,1
562,737,1
562,780,1
562,820,1
562,927,1
562,4003,1
563,340,1
563,426,1
563,428,1
563,458,1
563,551,1
563,563,3
563,575,1
563,655,1
563,666,1
563,673,1
563,675,1
563,676,1
563,685,1
563,686,1
563,688,1
563,729,1
563,808,1
563,815,1
563,844,1
563,936,1
563,980,1
563,1084,1
563,4003,1
564,90,1
564,340,1
564,341,1
564,428,1
564,430,1
564,513,1
564,564,2
564,575,1
564,628,1
564,679,1
564,686,2
564,693,1
564,729,1
564,773,1
564,798,1
564,810,1
564,815,1
564,881,1
564,1064,1
564,1071,1
564,1131,1
565,413,1
565,420,1
565,503,1
565,565,2
565,568,1
565,662,1
565,664,1
565,810,1
565,815,1
565,897,1
565,1175,1
565,4001,1
566,124,1
566,397,1
566,413,1
566,428,1
566,430,1
566,566,7
566,577,1
566,612,1
566,640,1
566,667,1
566,699,1
566,798,1
566,801,1
566,922,1
566,957,1
566,980,1
566,992,1
567,428,1
567,432,1
567,556,1
567,567,5
567,633,1
567,667,1
567,673,1
567,691,1
567,780,1
567,835,1
567,924,1
567,4003,1
568,13,1
568,76,1
568,148,1
568,214,1
568,307,1
568,340,2
568,346,1
568,351,1
568,365,1
568,424,1
568,425,1
568,432,2
568,437,1
568,444,1
568,452,1
568,469,1
568,472,1
568,473,1
568,510,1
568,561,1
568,565,1
568,568,11
568,572,1
568,578,2
568,589,1
568,623,2
568,632,1
568,640,1
568,643,1
568,652,1
568,671,2
568,672,1
568,685,1
568,686,4
568,687,1
568,704,1
568,724,2
568,725,1
568,726,1
568,799,1
568,801,1
568,808,1
568,827,1
568,832,1
568,958,1
568,1046,1
568,1071,1
568,4000,1
569,75,1
569,164,1
569,207,1
569,364,1
569,388,1
569,432,1
569,569,10
569,571,1
569,641,1
569,679,1
569,704,1
569,889,1
569,1071,1
569,1265,1
569,4003,1
570,3,1
570,24,1
570,432,1
570,575,1
570,585,1
570,684,1
570,685,1
570,785,1
570,822,1
570,1070,1
570,1107,1
570,4003,2
570,4005,1
571,340,1
571,343,1
571,432,1
571,434,1
571,549,1
571,571,4
571,575,1
571,663,1
571,665,1
571,691,1
571,716,1
571,967,1
571,4000,1
572,469,1
572,571,1
572,572,3
572,577,1
572,695,1
572,730,1
572,801,1
572,833,1
572,880,1
572,888,1
572,1225,1
572,4000,2
572,4002,1
572,4003,1
572,4005,1
573,354,1
573,573,3
573,578,1
573,586,1
573,635,1
573,644,1
573,687,1
573,756,1
573,766,1
573,780,1
573,791,1
573,818,1
573,844,1
573,1071,1
573,1134,1
573,4000,1
574,96,1
574,120,1
574,147,1
574,193,1
574,214,1
574,317,1
574,345,2
574,354,1
574,424,1
574,425,2
574,428,1
574,432,1
574,437,1
574,457,1
574,476,1
574,499,1
574,516,1
574,574,7
574,585,1
574,589,1
574,595,1
574,635,1
574,664,1
574,667,3
574,673,2
574,674,1
574,687,1
574,691,1
574,704,1
574,775,1
574,804,1
574,819,1
574,823,1
574,840,1
574,851,1
574,934,1
574,935,1
574,948,1
574,1067,1
574,1272,1
574,4000,1
574,4001,1
574,4003,2
575,3,1
575,103,1
575,136,1
575,189,1
575,203,1
575,304,1
575,308,1
575,347,1
575,428,1
575,429,1
575,432,1
575,433,1
575,435,1
575,486,1
575,493,1
575,561,1
575,564,1
575,568,1
575,575,2
575,576,1
575,588,1
575,663,1
575,671,1
575,672,1
575,673,1
575,680,2
575,693,1
575,813,1
575,1047,1
575,1071,1
575,1127,1
575,4001,1
576,64,1
576,316,1
576,367,1
576,552,1
576,561,1
576,576,3
576,580,1
576,598,1
576,665,1
576,682,1
576,726,1
576,759,1
576,766,1
576,802,1
576,809,1
576,813,1
576,972,1
576,985,1
576,1049,1
576,1060,1
576,1235,1
576,4000,1
576,4003,3
576,4005,1
577,364,1
577,565,1
577,577,1
577,686,1
577,698,1
577,802,1
578,64,1
578,87,1
578,95,1
578,154,1
578,310,1
578,342,2
578,347,1
578,350,1
578,364,1
578,424,1
578,425,2
578,430,2
578,431,2
578,432,2
578,441,1
578,442,1
578,445,2
578,448,1
578,464,1
578,524,1
578,557,1
578,568,1
578,571,1
578,578,4
578,593,3
578,615,1
578,661,1
578,667,1
578,671,2
578,679,1
578,685,1
578,686,1
578,702,1
578,704,1
578,713,3
578,748,1
578,781,1
578,787,1
578,801,1
578,804,1
578,815,1
578,843,1
578,851,1
578,883,1
578,888,1
578,897,1
578,900,1
578,903,1
578,908,1
578,911,1
578,920,1
578,992,1
578,1157,1
578,1185,1
578,1258,1
578,1259,1
578,4000,3
578,4003,1
579,445,1
579,934,1
579,4003,1
580,184,1
580,492,1
580,580,1
580,633,1
580,716,1
580,760,1
580,4003,1
581,136,1
581,458,1
581,474,1
581,578,1
581,585,1
581,591,1
581,597,1
581,637,1
581,689,1
581,1071,1
581,4000,1
582,316,1
582,582,1
582,793,1
582,972,1
583,122,1
583,583,1
583,700,1
584,145,1
584,384,1
584,445,1
584,460,1
584,584,6
584,587,1
584,588,1
584,612,2
584,663,1
584,706,1
584,740,1
584,799,1
584,903,1
584,932,1
584,955,1
584,977,1
584,1281,1
584,4000,1
584,4004,1
585,8,1
585,47,1
585,115,1
585,124,1
585,125,1
585,167,1
585,187,1
585,193,1
585,195,1
585,201,1
585,209,1
585,310,1
585,330,1
585,340,1
585,342,1
585,344,2
585,347,2
585,350,4
585,354,1
585,364,3
585,371,1
585,372,1
585,414,1
585,424,1
585,432,1
585,450,1
585,452,1
585,460,1
585,461,1
585,467,1
585,469,1
585,471,1
585,472,1
585,477,1
585,488,1
585,499,1
585,500,1
585,570,1
585,574,1
585,585,19
585,589,1
585,590,3
585,593,1
585,594,1
585,599,1
585,607,2
585,611,2
585,612,3
585,614,1
585,615,1
585,664,1
585,688,1
585,704,1
585,705,1
585,714,1
585,716,1
585,719,1
585,725,3
585,727,1
585,730,1
585,735,2
585,739,1
585,743,1
585,748,2
585,761,1
585,763,1
585,775,1
585,795,1
585,810,1
585,813,1
585,818,1
585,819,1
585,832,1
585,835,1
585,849,1
585,861,1
585,900,1
585,903,1
585,904,1
585,924,2
585,931,1
585,977,3
585,978,2
585,998,1
585,1020,1
585,1073,1
585,1145,2
585,1149,1
585,1180,1
585,1330,1
585,4000,2
585,4001,1
585,4002,1
585,4003,2
585,4005,2
586,156,1
586,213,1
586,340,1
586,390,1
586,470,2
586,516,2
586,573,1
586,586,7
586,588,2
586,604,1
586,641,1
586,703,1
586,744,1
586,801,1
586,820,1
586,849,1
586,850,1
586,865,1
586,867,1
586,902,1
586,950,2
586,955,1
586,1039,1
586,1252,1
586,4000,1
586,4003,2
587,13,1
587,120,1
587,148,1
587,354,1
587,365,1
587,367,1
587,428,1
587,435,1
587,441,1
587,457,1
587,465,2
587,469,1
587,482,1
587,584,1
587,587,7
587,594,1
587,599,2
587,612,1
587,622,1
587,632,1
587,650,1
587,688,2
587,722,1
587,726,1
587,733,1
587,743,3
587,755,2
587,809,1
587,819,1
587,820,1
587,917,1
587,930,1
587,1071,1
587,1073,2
587,4005,1
588,114,1
588,120,1
588,214,1
588,347,1
588,432,1
588,443,1
588,457,1
588,458,1
588,500,1
588,560,1
588,575,1
588,587,1
588,588,3
588,605,1
588,623,1
588,759,1
588,794,1
588,808,1
588,902,1
588,904,1
588,952,1
588,4003,3
588,4005,1
589,1,1
589,13,1
589,17,1
589,30,1
589,37,1
589,40,1
589,48,1
589,55,1
589,59,1
589,77,1
589,78,1
589,84,1
589,85,1
589,87,1
589,88,2
589,89,1
589,93,1
589,108,2
589,112,1
589,115,1
589,117,1
589,124,2
589,137,1
589,144,1
589,149,1
589,150,2
589,151,1
589,154,1
589,159,2
589,163,1
589,167,1
589,169,1
589,183,1
589,185,1
589,187,1
589,189,1
589,192,1
589,193,1
589,198,1
589,203,1
589,208,1
589,212,1
589,229,1
589,309,1
589,316,1
589,321,1
589,323,1
589,325,1
589,334,1
589,347,1
589,353,1
589,354,1
589,364,1
589,366,1
589,367,1
589,372,1
589,387,1
589,397,1
589,425,1
589,432,1
589,437,1
589,442,1
589,445,1
589,453,1
589,458,1
589,469,1
589,472,1
589,477,1
589,482,1
589,485,1
589,489,1
589,490,1
589,492,1
589,494,2
589,495,1
589,496,1
589,499,4
589,526,1
589,568,1
589,580,1
589,585,2
589,589,25
589,590,1
589,593,1
589,598,2
589,604,1
589,606,1
589,621,1
589,626,1
589,628,1
589,635,2
589,641,1
589,665,1
589,667,1
589,669,2
589,670,1
589,675,1
589,689,1
589,690,1
589,708,1
589,709,1
589,730,2
589,731,1
589,732,1
589,733,1
589,739,1
589,743,1
589,754,1
589,758,2
589,771,1
589,772,1
589,774,2
589,775,1
589,789,1
589,791,2
589,792,1
589,797,1
589,799,1
589,804,1
589,809,1
589,820,1
589,829,1
589,834,1
589,848,1
589,852,1
589,872,1
589,874,1
589,876,1
589,879,1
589,880,2
589,882,2
589,888,1
589,897,1
589,902,1
589,903,2
589,910,2
589,951,1
589,1063,1
589,1068,1
589,1072,1
589,1073,1
589,1074,1
589,1075,2
589,1109,1
589,1128,1
589,1182,1
589,1200,1
589,1216,1
589,1226,2
589,1235,1
589,1299,1
589,1318,1
589,1332,1
589,4000,3
589,4001,7
589,4002,1
589,4003,7
589,4004,1
590,20,1
590,25,1
590,72,1
590,164,1
590,197,1
590,199,1
590,372,2
590,433,1
590,443,1
590,447,1
590,457,1
590,458,1
590,495,1
590,590,16
590,592,1
590,693,2
590,706,1
590,717,1
590,725,1
590,731,1
590,766,1
590,784,1
590,794,1
590,799,1
590,848,1
590,886,1
590,897,2
590,917,1
590,920,1
590,985,1
590,1109,1
590,1235,1
590,4000,3
590,4003,2
591,8,1
591,157,1
591,321,1
591,350,1
591,451,1
591,457,1
591,462,1
591,465,1
591,468,1
591,474,1
591,591,7
591,709,1
591,726,1
591,735,1
591,752,1
591,774,1
591,775,1
591,797,1
591,812,1
591,903,1
591,906,1
591,4000,1
592,77,1
592,198,1
592,346,1
592,372,1
592,499,1
592,587,1
592,592,4
592,600,1
592,602,1
592,623,1
592,635,1
592,671,1
