origin_zone,destination_zone,count2
201,197,2
201,198,1
201,200,1
201,201,21
201,203,2
201,206,1
201,207,1
201,213,3
201,230,2
201,325,1
201,361,1
201,381,1
201,388,1
201,432,1
201,444,1
201,447,1
201,448,1
201,463,1
201,469,2
201,472,1
201,474,1
201,477,1
201,487,1
201,488,1
201,492,2
201,494,1
201,496,1
201,499,4
201,588,1
201,600,1
201,612,1
201,615,1
201,627,1
201,629,1
201,631,1
201,632,2
201,661,1
201,713,1
201,722,1
201,723,1
201,726,1
201,734,1
201,748,1
201,759,1
201,764,1
201,780,1
201,800,1
201,835,1
201,888,1
201,897,1
201,917,1
201,986,1
201,992,1
201,1035,1
201,1038,1
201,1064,1
201,4000,4
201,4003,1
201,4004,1
201,4005,1
202,13,1
202,69,1
202,99,1
202,117,1
202,133,1
202,143,1
202,148,2
202,167,1
202,173,1
202,185,1
202,187,1
202,189,1
202,192,2
202,195,1
202,197,4
202,199,1
202,202,11
202,209,1
202,210,1
202,347,1
202,380,1
202,381,1
202,437,1
202,456,1
202,462,1
202,467,1
202,469,1
202,470,1
202,474,1
202,475,1
202,476,1
202,482,1
202,487,1
202,488,1
202,490,1
202,496,1
202,499,1
202,585,1
202,589,1
202,593,1
202,594,1
202,604,1
202,623,1
202,626,1
202,717,1
202,729,1
202,796,1
202,853,1
202,871,1
202,881,1
202,896,1
202,897,1
202,906,1
202,911,1
202,916,1
202,977,3
202,992,1
202,1007,1
202,1016,1
202,1036,1
202,1071,1
202,4005,1
203,5,1
203,8,2
203,23,1
203,26,1
203,41,1
203,43,1
203,54,1
203,55,1
203,60,1
203,72,2
203,89,1
203,99,3
203,101,1
203,105,1
203,106,1
203,108,1
203,110,1
203,112,3
203,115,1
203,116,1
203,117,2
203,125,1
203,126,3
203,139,1
203,141,3
203,142,7
203,143,2
203,146,1
203,154,1
203,178,1
203,180,1
203,182,1
203,185,6
203,186,1
203,187,3
203,188,8
203,189,2
203,192,9
203,193,1
203,195,1
203,197,4
203,198,3
203,201,2
203,203,33
203,204,1
203,205,2
203,206,3
203,207,8
203,208,3
203,209,7
203,211,2
203,213,1
203,214,3
203,217,1
203,219,1
203,229,1
203,230,5
203,313,1
203,352,1
203,354,1
203,371,1
203,375,1
203,380,2
203,438,1
203,443,1
203,446,1
203,448,1
203,456,1
203,457,1
203,458,1
203,463,2
203,466,2
203,467,1
203,468,1
203,469,3
203,471,1
203,474,3
203,475,1
203,477,1
203,479,1
203,481,1
203,482,2
203,484,1
203,485,1
203,486,1
203,489,1
203,491,1
203,492,1
203,494,1
203,496,3
203,497,2
203,499,8
203,500,1
203,501,3
203,502,1
203,585,1
203,594,1
203,600,1
203,604,1
203,608,1
203,612,2
203,620,3
203,622,2
203,626,1
203,627,2
203,628,1
203,630,2
203,631,1
203,632,3
203,641,1
203,664,1
203,667,1
203,691,1
203,722,1
203,728,1
203,730,1
203,738,1
203,743,1
203,748,1
203,795,1
203,796,1
203,800,1
203,807,1
203,859,1
203,861,1
203,865,1
203,868,1
203,872,1
203,875,1
203,877,1
203,886,1
203,888,5
203,889,1
203,903,2
203,906,1
203,908,1
203,917,1
203,920,1
203,925,1
203,931,1
203,940,1
203,951,1
203,960,1
203,972,2
203,977,1
203,985,1
203,987,1
203,1006,1
203,1032,1
203,1053,1
203,1062,1
203,1063,1
203,1064,1
203,1066,1
203,1070,1
203,1074,1
203,1076,1
203,1146,1
203,1330,1
203,4000,5
203,4001,2
203,4003,2
203,4005,4
204,40,1
204,68,1
204,97,1
204,117,1
204,129,1
204,143,2
204,149,1
204,158,1
204,187,1
204,192,2
204,197,4
204,203,2
204,204,14
204,205,1
204,209,3
204,230,1
204,352,1
204,463,1
204,476,1
204,481,1
204,482,2
204,492,1
204,495,1
204,499,2
204,501,1
204,628,1
204,632,2
204,633,1
204,635,2
204,718,2
204,726,2
204,758,1
204,774,1
204,808,1
204,820,2
204,903,1
204,976,1
204,4001,1
205,27,1
205,38,1
205,39,1
205,75,1
205,112,2
205,115,1
205,117,2
205,125,1
205,126,1
205,128,2
205,133,1
205,140,1
205,141,1
205,142,1
205,143,4
205,162,1
205,183,1
205,187,2
205,188,4
205,189,1
205,192,5
205,197,2
205,199,1
205,203,1
205,205,26
205,207,3
205,208,2
205,209,2
205,210,1
205,211,1
205,213,2
205,214,1
205,215,1
205,230,2
205,340,1
205,352,3
205,443,1
205,459,1
205,460,1
205,466,1
205,469,2
205,470,1
205,477,1
205,481,1
205,482,1
205,489,1
205,490,1
205,493,1
205,494,1
205,496,1
205,499,4
205,501,1
205,596,1
205,614,1
205,628,1
205,632,1
205,633,1
205,702,1
205,719,1
205,768,1
205,773,1
205,775,1
205,820,1
205,883,1
205,903,1
205,904,1
205,930,1
205,977,2
205,978,1
205,1006,1
205,1007,1
205,1016,1
205,1021,1
205,1066,1
205,1340,1
205,4000,2
205,4003,2
205,4005,2
206,13,1
206,54,1
206,67,1
206,68,2
206,78,1
206,88,1
206,91,1
206,105,1
206,112,2
206,117,1
206,120,1
206,125,1
206,132,1
206,133,2
206,136,2
206,139,1
206,141,1
206,143,5
206,167,1
206,172,1
206,177,1
206,178,1
206,187,6
206,188,3
206,189,1
206,190,1
206,192,2
206,193,1
206,197,3
206,205,1
206,206,26
206,208,2
206,209,4
206,210,1
206,213,6
206,214,2
206,215,2
206,218,2
206,335,1
206,354,2
206,367,1
206,371,2
206,428,1
206,439,1
206,458,2
206,460,1
206,480,1
206,482,3
206,489,1
206,495,1
206,496,9
206,497,1
206,499,23
206,500,8
206,501,4
206,581,1
206,607,1
206,628,1
206,629,1
206,630,1
206,631,2
206,632,4
206,633,3
206,635,3
206,646,1
206,655,1
206,665,1
206,667,1
206,694,1
206,713,1
206,715,1
206,717,1
206,719,1
206,726,1
206,730,1
206,745,1
206,748,1
206,773,1
206,775,3
206,805,1
206,818,1
206,819,1
206,820,1
206,822,1
206,832,1
206,888,1
206,897,1
206,908,1
206,929,1
206,955,1
206,958,1
206,977,1
206,1006,3
206,1032,1
206,1068,1
206,1075,2
206,1077,1
206,1103,1
206,1226,1
206,4000,4
206,4001,3
206,4003,1
207,8,1
207,17,4
207,38,2
207,39,1
207,62,1
207,64,1
207,65,2
207,81,1
207,82,1
207,94,1
207,95,1
207,96,1
207,106,1
207,108,1
207,115,1
207,117,3
207,131,1
207,141,1
207,143,5
207,185,1
207,187,4
207,188,6
207,192,4
207,193,1
207,195,1
207,197,1
207,198,1
207,201,1
207,202,1
207,203,8
207,206,3
207,207,30
207,208,2
207,209,4
207,210,5
207,211,1
207,213,7
207,214,3
207,215,1
207,218,3
207,225,1
207,230,3
207,354,1
207,371,1
207,375,1
207,443,1
207,457,1
207,459,1
207,469,1
207,475,1
207,476,2
207,479,1
207,482,1
207,483,1
207,484,2
207,485,1
207,486,1
207,489,2
207,492,1
207,495,1
207,496,5
207,499,22
207,500,6
207,501,3
207,502,1
207,613,1
207,620,1
207,627,1
207,628,1
207,629,2
207,630,1
207,631,3
207,632,1
207,633,1
207,635,2
207,636,1
207,676,1
207,738,1
207,775,1
207,800,1
207,801,3
207,805,1
207,807,1
207,848,1
207,861,1
207,862,1
207,864,1
207,865,1
207,888,2
207,903,1
207,904,1
207,911,1
207,925,1
207,947,1
207,949,1
207,977,2
207,1007,1
207,1010,1
207,1068,1
207,1070,2
207,1074,1
207,1102,1
207,1149,1
207,1182,1
207,1200,1
207,4000,1
207,4001,1
207,4003,1
208,12,1
208,17,2
208,22,1
208,25,1
208,26,1
208,38,3
208,39,2
208,40,1
208,45,2
208,47,1
208,48,1
208,56,1
208,72,1
208,75,3
208,78,1
208,87,1
208,95,1
208,96,1
208,97,1
208,99,1
208,100,1
208,103,3
208,105,2
208,111,2
208,112,2
208,115,1
208,116,2
208,117,6
208,122,2
208,124,1
208,126,1
208,132,1
208,136,2
208,141,2
208,142,3
208,143,8
208,146,1
208,167,2
208,181,1
208,182,1
208,186,1
208,187,5
208,188,4
208,190,1
208,192,7
208,195,1
208,197,7
208,198,2
208,203,4
208,204,2
208,205,4
208,206,1
208,207,6
208,208,42
208,209,1
208,210,3
208,211,2
208,213,16
208,214,7
208,215,6
208,216,1
208,217,1
208,218,3
208,219,1
208,225,1
208,312,1
208,330,1
208,342,1
208,348,1
208,361,1
208,370,1
208,380,1
208,443,1
208,447,1
208,448,1
208,457,1
208,469,5
208,476,1
208,482,1
208,485,2
208,489,1
208,492,1
208,493,1
208,494,1
208,495,1
208,496,10
208,499,24
208,500,8
208,501,6
208,502,1
208,574,1
208,598,5
208,601,1
208,611,1
208,612,1
208,615,1
208,618,1
208,628,2
208,629,2
208,630,2
208,631,3
208,632,2
208,633,2
208,635,1
208,654,1
208,709,2
208,720,1
208,722,1
208,723,1
208,730,2
208,743,1
208,760,1
208,764,1
208,771,1
208,774,1
208,801,2
208,826,1
208,834,1
208,842,1
208,845,2
208,868,1
208,872,1
208,888,2
208,903,3
208,904,2
208,916,1
208,918,1
208,920,1
208,923,1
208,925,1
208,931,1
208,940,2
208,948,1
208,950,1
208,952,1
208,980,1
208,987,1
208,999,2
208,1006,2
208,1066,2
208,1067,2
208,1070,2
208,1073,1
208,1074,1
208,1102,1
208,1104,1
208,1109,1
208,1133,1
208,1338,1
208,4000,2
208,4001,3
208,4003,2
208,4005,3
209,2,1
209,3,1
209,13,1
209,17,2
209,19,1
209,22,2
209,27,1
209,30,1
209,32,1
209,36,1
209,37,1
209,40,2
209,42,1
209,45,1
209,48,1
209,54,1
209,71,1
209,75,1
209,81,1
209,88,3
209,93,1
209,97,1
209,99,1
209,112,4
209,115,2
209,116,1
209,117,6
209,124,1
209,126,2
209,140,2
209,141,1
209,142,4
209,143,7
209,184,2
209,185,2
209,186,2
209,187,11
209,188,2
209,189,2
209,190,1
209,192,5
209,193,1
209,195,1
209,197,6
209,203,7
209,204,2
209,205,3
209,206,6
209,207,8
209,208,7
209,209,34
209,210,4
209,211,1
209,212,3
209,213,21
209,214,5
209,215,10
209,216,1
209,217,1
209,218,9
209,220,2
209,221,1
209,229,1
209,230,1
209,312,1
209,356,1
209,359,1
209,372,1
209,376,1
209,432,1
209,448,1
209,457,1
209,461,1
209,468,1
209,469,1
209,471,1
209,479,1
209,482,1
209,485,1
209,486,1
209,487,1
209,491,1
209,492,1
209,493,2
209,495,1
209,496,5
209,499,13
209,500,3
209,501,1
209,578,1
209,589,1
209,593,2
209,598,1
209,619,1
209,629,2
209,631,1
209,632,5
209,634,1
209,635,1
209,636,1
209,667,1
209,707,1
209,712,1
209,714,1
209,718,1
209,724,1
209,730,1
209,731,1
209,733,1
209,748,1
209,775,2
209,810,1
209,822,1
209,852,1
209,862,1
209,881,1
209,882,1
209,886,1
209,888,1
209,902,2
209,928,1
209,939,1
209,1006,2
209,1007,1
209,1037,1
209,1066,1
209,1070,1
209,1074,1
209,1177,1
209,1225,1
209,1315,1
209,4000,4
209,4001,1
209,4003,1
209,4005,3
210,5,1
210,8,1
210,12,1
210,13,1
210,32,1
210,37,1
210,43,1
210,44,1
210,49,1
210,67,1
210,68,2
210,75,1
210,89,1
210,95,1
210,97,1
210,103,2
210,115,1
210,116,3
210,117,1
210,125,1
210,126,1
210,129,1
210,135,1
210,140,1
210,142,2
210,143,6
210,173,1
210,185,2
210,187,4
210,188,2
210,192,3
210,193,1
210,195,1
210,197,1
210,202,1
210,205,1
210,207,3
210,209,3
210,210,22
210,212,2
210,213,19
210,214,2
210,215,6
210,216,5
210,217,1
210,218,9
210,219,1
210,221,1
210,222,1
210,230,1
210,354,1
210,356,1
210,365,1
210,367,2
210,469,1
210,481,1
210,493,2
210,497,2
210,499,9
210,500,3
210,501,1
210,597,1
210,612,1
210,632,2
210,633,3
210,635,2
210,646,1
210,667,1
210,728,1
210,739,1
210,775,1
210,785,1
210,796,1
210,868,1
210,875,1
210,888,2
210,916,1
210,925,1
210,967,1
210,1006,2
210,1007,1
210,1011,1
210,1032,1
210,1068,1
210,1300,1
210,4000,8
210,4001,1
210,4002,1
210,4003,3
210,4005,1
211,2,1
211,38,1
211,67,1
211,97,1
211,105,1
211,108,1
211,112,3
211,114,3
211,115,1
211,141,2
211,142,2
211,143,7
211,154,1
211,187,3
211,188,1
211,189,1
211,191,1
211,192,3
211,195,2
211,197,1
211,198,1
211,203,3
211,207,1
211,208,2
211,209,2
211,210,2
211,211,20
211,212,1
211,213,3
211,215,2
211,217,2
211,218,1
211,226,1
211,371,1
211,372,1
211,433,1
211,452,1
211,482,1
211,491,1
211,499,1
211,593,1
211,598,1
211,629,1
211,632,1
211,633,1
211,713,1
211,890,1
211,903,1
211,925,1
211,943,1
211,993,1
211,1067,1
211,1070,1
211,4005,1
212,7,1
212,12,1
212,25,1
212,46,1
212,48,6
212,55,1
212,64,1
212,69,1
212,89,1
212,111,1
212,114,1
212,115,2
212,143,1
212,188,1
212,197,1
212,208,2
212,209,5
212,210,3
212,211,1
212,212,10
212,213,1
212,215,1
212,218,1
212,225,1
212,230,1
212,359,1
212,437,1
212,440,1
212,589,1
212,628,1
212,799,1
212,801,1
212,951,1
212,957,1
212,1007,1
212,1027,1
212,1106,1
212,4000,3
212,4001,2
212,4003,2
213,3,1
213,12,1
213,17,1
213,18,1
213,22,1
213,25,1
213,27,1
213,35,1
213,38,2
213,39,1
213,48,1
213,49,2
213,54,2
213,60,1
213,64,1
213,67,3
213,70,1
213,81,1
213,86,1
213,89,1
213,95,1
213,98,1
213,99,1
213,108,3
213,111,1
213,112,1
213,114,1
213,115,1
213,117,5
213,120,1
213,124,1
213,125,1
213,126,2
213,127,1
213,136,1
213,137,1
213,141,3
213,142,4
213,143,15
213,150,1
213,158,1
213,167,2
213,179,2
213,183,2
213,185,2
213,186,2
213,187,7
213,188,6
213,189,2
213,192,3
213,195,1
213,197,3
213,201,2
213,205,2
213,206,7
213,207,7
213,208,22
213,209,22
213,210,20
213,211,4
213,212,3
213,213,93
213,214,25
213,215,14
213,217,1
213,218,26
213,220,1
213,224,1
213,229,1
213,230,2
213,339,1
213,342,1
213,351,1
213,366,1
213,439,1
213,443,1
213,447,1
213,450,1
213,452,1
213,453,1
213,454,1
213,457,4
213,458,2
213,461,1
213,462,1
213,474,1
213,477,2
213,478,1
213,479,1
213,482,2
213,483,1
213,487,2
213,491,1
213,492,4
213,493,4
213,494,3
213,495,4
213,496,20
213,498,1
213,499,25
213,500,20
213,501,14
213,571,1
213,572,1
213,590,1
213,593,1
213,594,1
213,595,1
213,596,1
213,599,1
213,600,1
213,604,1
213,612,2
213,619,1
213,620,1
213,622,2
213,627,1
213,629,4
213,630,1
213,631,2
213,632,15
213,633,5
213,635,10
213,636,1
213,667,2
213,668,1
213,684,1
213,701,1
213,706,2
213,709,1
213,712,2
213,717,1
213,722,1
213,725,2
213,726,2
213,729,1
213,730,4
213,731,1
213,734,1
213,741,1
213,748,3
213,756,1
213,774,1
213,775,5
213,795,1
213,800,1
213,801,1
213,807,2
213,818,1
213,820,2
213,834,1
213,835,1
213,842,2
213,848,1
213,865,1
213,871,1
213,877,1
213,881,2
213,888,1
213,889,1
213,903,1
213,904,1
213,906,1
213,916,1
213,923,1
213,930,1
213,931,1
213,932,1
213,933,1
213,938,1
213,944,1
213,949,2
213,950,1
213,961,1
213,967,1
213,977,4
213,993,1
213,994,1
213,997,2
213,1006,4
213,1010,1
213,1038,1
213,1066,3
213,1067,1
213,1068,2
213,1070,3
213,1073,1
213,1074,1
213,1106,1
213,1144,1
213,1175,1
213,4000,2
213,4001,5
213,4002,1
213,4003,1
213,4005,5
214,3,1
214,25,1
214,34,1
214,38,1
214,39,1
214,40,1
214,41,2
214,43,1
214,47,1
214,67,1
214,78,1
214,81,1
214,96,1
214,105,1
214,106,1
214,117,2
214,124,1
214,134,1
214,136,2
214,141,1
214,143,3
214,144,1
214,181,1
214,187,4
214,188,2
214,189,1
214,191,1
214,192,1
214,197,3
214,203,1
214,204,1
214,205,2
214,206,1
214,207,3
214,208,11
214,209,9
214,210,3
214,211,3
214,213,25
214,214,44
214,215,7
214,217,2
214,218,17
214,220,3
214,228,1
214,318,1
214,352,1
214,354,1
214,364,1
214,371,1
214,381,1
214,460,1
214,461,1
214,469,1
214,472,1
214,479,2
214,483,1
214,486,2
214,491,1
214,495,1
214,496,5
214,499,3
214,500,5
214,501,8
214,593,1
214,599,1
214,607,1
214,612,1
214,620,1
214,621,1
214,624,1
214,630,1
214,632,1
214,633,1
214,676,1
214,694,1
214,716,1
214,730,1
214,731,1
214,772,2
214,801,1
214,848,1
214,881,1
214,925,1
214,977,1
214,1006,7
214,1064,1
214,1066,1
214,1070,1
214,1203,1
214,4001,7
214,4004,1
215,6,1
215,11,1
215,12,1
215,18,1
215,37,1
215,40,1
215,43,1
215,63,1
215,76,1
215,87,1
215,108,2
215,112,3
215,115,1
215,117,1
215,130,1
215,141,1
215,143,2
215,162,1
215,165,1
215,173,1
215,177,1
215,185,1
215,187,3
215,188,3
215,192,4
215,205,1
215,206,1
215,207,1
215,208,6
215,209,11
215,210,4
215,211,2
215,213,13
215,214,13
215,215,26
215,216,1
215,217,1
215,218,12
215,219,1
215,220,1
215,225,1
215,230,1
215,344,1
215,352,1
215,354,1
215,458,1
215,469,1
215,496,2
215,499,3
215,501,1
215,632,1
215,635,1
215,688,1
215,712,1
215,719,1
215,729,1
215,732,1
215,743,1
215,799,1
215,808,1
215,826,1
215,835,1
215,859,1
215,888,3
215,898,1
215,949,1
215,1006,1
215,1027,2
215,1062,1
215,1070,1
215,1128,1
215,1143,1
215,1149,1
215,1177,1
215,4003,1
215,4004,1
216,8,1
216,12,1
216,53,1
216,142,1
216,143,1
216,145,1
216,174,1
216,186,2
216,188,1
216,206,1
216,210,4
216,212,1
216,216,16
216,217,3
216,219,3
216,354,1
216,483,1
216,488,1
216,500,1
216,717,1
216,729,1
216,858,1
216,925,1
216,977,1
216,4000,2
216,4001,1
216,4003,1
216,4004,1
216,4005,3
217,3,1
217,12,3
217,24,1
217,33,1
217,78,1
217,143,1
217,170,1
217,187,2
217,188,2
217,208,1
217,210,1
217,211,2
217,214,1
217,215,1
217,216,2
217,217,7
217,218,1
217,219,3
217,230,1
217,380,1
217,479,1
217,499,3
217,500,1
217,624,1
217,635,1
217,737,1
217,862,1
217,964,1
217,1068,1
217,4000,7
217,4001,3
217,4003,1
217,4005,1
218,2,1
218,5,1
218,11,1
218,17,2
218,27,1
218,33,2
218,35,1
218,38,1
218,39,1
218,40,1
218,48,1
218,49,1
218,65,1
218,75,2
218,76,1
218,86,1
218,102,1
218,105,1
218,106,2
218,109,1
218,114,1
218,115,1
218,117,3
218,120,1
218,140,1
218,142,1
218,143,6
218,149,1
218,161,1
218,162,1
218,167,1
218,173,1
218,174,1
218,178,1
218,181,1
218,185,1
218,186,1
218,187,4
218,188,9
218,192,4
218,197,4
218,205,2
218,207,4
218,209,12
218,210,8
218,211,2
218,213,18
218,214,17
218,215,11
218,216,2
218,217,2
218,218,58
218,219,1
218,220,2
218,225,1
218,230,1
218,345,1
218,364,2
218,367,1
218,437,1
218,444,1
218,448,1
218,455,1
218,458,1
218,462,1
218,467,1
218,469,1
218,472,2
218,476,1
218,477,1
218,479,1
218,482,2
218,487,1
218,493,1
218,496,2
218,499,5
218,500,4
218,501,1
218,502,3
218,593,3
218,596,1
218,611,1
218,627,1
218,630,3
218,633,3
218,635,1
218,715,1
218,721,1
218,722,1
218,725,1
218,726,1
218,729,1
218,731,1
218,733,1
218,743,3
218,761,1
218,775,2
218,799,1
218,801,1
218,881,1
218,888,1
218,901,1
218,932,1
218,972,1
218,973,1
218,999,1
218,1006,5
218,1007,2
218,1009,1
218,1068,2
218,1070,1
218,1074,1
218,1121,1
218,1145,1
218,1161,1
218,1253,1
218,4000,6
218,4001,1
218,4003,2
218,4005,1
219,3,1
219,12,1
219,39,1
219,114,1
219,187,2
219,203,1
219,210,1
219,212,1
219,213,1
219,216,3
219,217,2
219,218,3
219,219,9
219,330,1
219,735,1
219,1067,1
219,4000,3
219,4001,2
220,25,1
220,38,1
220,161,1
220,187,1
220,209,2
220,213,1
220,214,3
220,215,3
220,218,3
220,220,11
220,500,1
220,628,1
220,666,1
220,747,1
220,949,1
220,1006,2
220,1192,1
220,4000,1
220,4001,1
221,3,1
221,6,1
221,27,1
221,37,1
221,38,1
221,40,2
221,63,1
221,64,1
221,67,1
221,70,1
221,78,1
221,86,1
221,88,2
221,91,1
221,92,1
221,100,2
221,101,1
221,103,1
221,106,1
221,112,1
221,118,1
221,123,1
221,124,2
221,128,1
221,132,1
221,136,2
221,142,1
221,143,1
221,145,1
221,148,1
221,149,2
221,150,1
221,152,1
221,154,1
221,157,1
221,159,1
221,165,1
221,166,1
221,169,2
221,176,2
221,184,1
221,186,1
221,189,1
221,192,1
221,199,1
221,209,1
221,210,1
221,221,10
221,222,1
221,306,1
221,309,1
221,312,1
221,323,1
221,325,1
221,328,1
221,342,2
221,351,1
221,354,1
221,355,1
221,371,1
221,433,1
221,445,1
221,450,1
221,467,1
221,469,1
221,471,1
221,474,1
221,477,1
221,487,1
221,490,1
221,495,1
221,498,1
221,499,1
221,500,1
221,593,1
221,594,2
221,599,1
221,610,1
221,620,1
221,627,1
221,668,1
221,709,1
221,734,1
221,775,1
221,792,1
221,863,1
221,879,1
221,888,1
221,931,1
221,958,1
221,959,1
221,990,1
221,992,1
221,1001,1
221,1064,2
221,4000,4
221,4003,4
221,4004,1
221,4005,1
222,32,1
222,52,1
222,80,1
222,95,1
222,100,1
222,110,1
222,111,1
222,126,1
222,137,1
222,145,1
222,147,1
222,156,1
222,159,1
222,197,2
222,198,1
222,210,1
222,222,2
222,325,1
222,352,1
222,425,1
222,442,1
222,499,1
222,510,1
222,589,1
222,596,1
222,598,1
222,600,1
222,665,1
222,801,1
222,813,1
222,1064,1
222,4001,1
222,4003,1
223,90,1
223,112,1
223,170,1
223,186,1
223,229,1
223,788,1
224,17,1
224,37,1
224,38,2
224,39,1
224,49,2
224,59,2
224,64,1
224,68,1
224,77,1
224,88,1
224,89,2
224,90,2
224,91,1
224,93,1
224,103,1
224,112,1
224,119,2
224,125,1
224,127,1
224,135,1
224,136,1
224,137,1
224,143,1
224,147,1
224,158,2
224,176,1
224,177,1
224,183,1
224,185,1
224,186,1
224,192,2
224,213,1
224,224,1
224,304,1
224,311,1
224,312,1
224,315,1
224,318,1
224,332,1
224,354,1
224,445,1
224,450,1
224,476,1
224,486,1
224,620,1
224,635,1
224,709,1
224,916,1
224,977,1
224,1066,1
224,1068,1
224,1185,1
224,1211,1
224,4000,7
224,4003,1
224,4005,1
225,1,1
225,3,1
225,13,1
225,17,3
225,22,1
225,24,1
225,27,3
225,30,5
225,31,1
225,32,2
225,36,1
225,37,7
225,38,3
225,39,1
225,40,2
225,41,3
225,42,1
225,43,1
225,44,1
225,47,2
225,49,6
225,50,1
225,51,1
225,52,1
225,54,2
225,55,1
225,56,1
225,59,2
225,64,2
225,65,1
225,66,1
225,67,3
225,68,1
225,72,2
225,75,2
225,77,1
225,78,2
225,81,1
225,88,1
225,89,1
225,95,2
225,105,2
225,112,1
225,117,1
225,125,2
225,126,1
225,128,1
225,141,1
225,143,1
225,146,1
225,165,1
225,174,1
225,187,1
225,198,1
225,199,1
225,212,1
225,215,1
225,218,2
225,225,17
225,229,2
225,308,1
225,310,1
225,499,2
225,629,1
225,695,1
225,730,2
225,797,1
225,862,1
225,977,1
225,1029,1
225,4000,12
225,4005,2
226,1,1
226,2,2
226,3,5
226,8,4
226,13,1
226,17,1
226,18,2
226,19,1
226,20,1
226,31,1
226,36,1
226,37,1
226,39,1
226,40,1
226,41,1
226,46,1
226,47,1
226,48,1
226,52,1
226,53,1
226,55,1
226,63,2
226,68,1
226,88,1
226,99,1
226,102,1
226,109,1
226,117,1
226,123,1
226,125,1
226,126,1
226,139,1
226,187,1
226,195,1
226,207,1
226,211,1
226,226,11
226,228,1
226,229,1
226,347,1
226,438,1
226,494,1
226,724,1
226,728,1
226,747,1
226,839,1
226,897,1
226,900,1
226,903,1
226,906,1
226,988,1
226,1068,1
226,1102,1
226,1106,1
226,1173,1
226,4000,17
226,4001,1
226,4002,1
226,4003,4
226,4004,1
226,4005,2
227,3,1
227,13,1
227,20,1
227,25,1
227,40,1
227,63,1
227,67,1
227,69,1
227,126,1
227,167,1
227,178,1
227,197,1
227,227,7
227,507,1
227,597,1
227,760,1
227,774,1
227,775,1
227,800,1
227,813,1
227,902,1
227,920,1
227,949,1
227,957,1
227,1018,1
227,1103,1
227,4000,10
227,4001,1
227,4003,1
228,12,1
228,22,1
228,24,1
228,27,1
228,36,1
228,38,2
228,41,1
228,43,1
228,53,1
228,63,1
228,64,1
228,65,1
228,75,1
228,82,1
228,90,1
228,214,1
228,226,1
228,228,3
228,674,1
228,977,1
228,1029,1
228,4000,9
228,4003,4
229,1,2
229,2,1
229,3,1
229,4,1
229,8,2
229,14,1
229,18,1
229,19,1
229,21,3
229,22,1
229,24,1
229,26,1
229,27,3
229,28,1
229,30,2
229,32,1
229,33,1
229,34,1
229,36,2
229,37,1
229,38,3
229,40,2
229,41,1
229,43,1
229,47,1
229,49,5
229,53,2
229,54,2
229,55,1
229,58,1
229,64,5
229,65,1
229,67,2
229,68,1
229,70,1
229,71,2
229,72,2
229,73,3
229,75,2
229,77,1
229,78,1
229,82,1
229,86,2
229,88,1
229,89,1
229,96,1
229,102,1
229,103,1
229,105,3
229,114,2
229,118,1
229,119,1
229,120,1
229,124,1
229,125,1
229,126,1
229,127,1
229,133,1
229,150,1
229,154,1
229,156,1
229,169,1
229,173,1
229,187,1
229,192,2
229,197,1
229,198,1
229,199,1
229,203,1
229,209,2
229,213,1
229,225,2
229,226,2
229,229,23
229,323,1
229,324,1
229,348,1
229,353,1
229,426,1
229,439,1
229,467,1
229,482,2
229,490,1
229,493,1
229,499,1
229,500,1
229,501,2
229,589,1
229,627,1
229,632,1
229,641,1
229,687,1
229,712,1
229,719,1
229,730,1
229,748,1
229,760,1
229,784,1
229,792,1
229,817,1
229,820,1
229,872,1
229,903,1
229,928,1
229,937,1
229,967,1
229,978,1
229,993,1
229,1020,1
229,1027,1
229,1073,1
229,1102,1
229,1228,1
229,1290,1
229,4000,23
229,4001,1
229,4003,7
229,4004,2
230,3,1
230,41,1
230,63,1
230,86,1
230,97,1
230,99,1
230,111,1
230,112,1
230,117,1
230,136,2
230,137,1
230,140,2
230,176,1
230,177,1
230,184,1
230,187,4
230,189,1
230,192,1
230,197,1
230,201,1
230,203,1
230,205,1
230,207,1
230,208,1
230,210,2
230,212,1
230,213,1
230,214,3
230,215,1
230,218,1
230,230,14
230,470,1
230,480,1
230,496,1
230,499,4
230,500,1
230,598,1
230,603,1
230,632,1
230,633,1
230,861,1
230,906,1
230,920,1
230,972,1
230,1007,1
230,1068,1
230,4000,2
301,3,1
301,87,1
301,108,1
301,120,1
301,145,1
301,301,29
301,302,10
301,304,1
301,306,1
301,307,1
301,309,2
301,310,3
301,313,1
301,314,1
301,316,1
301,323,1
301,328,1
301,340,1
301,347,1
301,444,1
301,514,1
301,572,1
301,578,2
301,589,2
301,787,1
301,799,1
301,822,1
301,858,1
301,972,1
301,1051,1
301,1078,2
301,4000,2
301,4001,1
301,4003,34
301,4004,1
301,4005,1
302,49,1
302,64,1
302,72,1
302,86,1
302,96,1
302,111,1
302,119,1
302,120,1
302,123,1
302,164,1
302,177,1
302,210,1
302,301,9
302,302,39
302,304,6
302,305,2
302,306,5
302,307,2
302,309,4
302,310,2
302,312,1
302,316,1
302,317,1
302,323,1
302,328,1
302,329,1
302,352,1
302,353,1
302,411,1
302,432,1
302,437,2
302,534,1
302,572,1
302,662,1
302,720,1
302,781,1
302,785,1
302,799,1
302,801,2
302,897,5
302,903,1
302,942,1
302,977,3
302,1026,1
302,1039,1
302,1078,6
