origin_zone,destination_zone,count2
149,169,1
149,171,1
149,172,1
149,177,1
149,178,2
149,184,2
149,189,1
149,197,1
149,203,1
149,305,2
149,309,3
149,310,1
149,317,1
149,323,1
149,325,3
149,339,1
149,344,1
149,346,1
149,365,1
149,367,1
149,378,1
149,437,1
149,447,1
149,462,1
149,471,1
149,473,1
149,492,1
149,580,1
149,589,1
149,665,1
149,684,1
149,716,1
149,725,1
149,815,1
149,817,1
149,832,1
149,835,1
149,840,1
149,845,1
149,872,1
149,925,1
149,935,1
149,1049,1
149,1052,1
149,1064,1
149,1104,1
149,1106,1
149,4000,4
149,4001,1
149,4003,1
150,21,1
150,24,1
150,27,1
150,31,1
150,37,1
150,38,1
150,39,1
150,49,1
150,54,2
150,55,1
150,63,2
150,64,1
150,73,1
150,75,1
150,76,1
150,77,1
150,87,1
150,88,1
150,89,2
150,90,1
150,100,1
150,102,3
150,108,2
150,111,1
150,117,1
150,118,2
150,120,1
150,124,1
150,145,1
150,147,1
150,149,1
150,150,14
150,153,1
150,154,3
150,173,1
150,178,1
150,183,1
150,185,1
150,192,1
150,193,1
150,229,1
150,309,2
150,310,1
150,312,1
150,313,1
150,323,2
150,325,2
150,328,1
150,342,1
150,346,1
150,347,2
150,351,1
150,352,2
150,372,1
150,427,1
150,447,1
150,448,1
150,449,1
150,454,1
150,457,2
150,458,3
150,471,1
150,482,1
150,509,1
150,542,1
150,578,1
150,585,1
150,588,1
150,589,1
150,593,1
150,594,1
150,628,1
150,632,1
150,635,1
150,673,1
150,682,1
150,683,1
150,687,1
150,689,1
150,714,1
150,715,1
150,719,1
150,731,1
150,743,1
150,745,1
150,757,1
150,758,2
150,771,1
150,794,1
150,799,3
150,801,2
150,807,1
150,814,1
150,819,1
150,820,1
150,839,1
150,857,1
150,884,1
150,895,1
150,897,3
150,902,1
150,904,1
150,906,1
150,909,1
150,927,1
150,932,1
150,957,1
150,977,1
150,1032,1
150,1051,1
150,1068,1
150,1106,1
150,1115,1
150,4000,6
150,4003,5
150,4004,1
150,4005,1
151,23,1
151,32,1
151,38,1
151,87,1
151,89,1
151,118,1
151,144,1
151,145,2
151,148,1
151,151,7
151,153,1
151,172,1
151,222,1
151,304,1
151,308,1
151,324,1
151,325,1
151,340,1
151,342,1
151,503,1
151,584,1
151,592,1
151,730,1
151,940,1
151,977,1
151,1068,1
151,1069,1
151,1076,1
151,4000,4
151,4003,1
152,27,1
152,154,2
152,221,1
152,301,1
152,311,1
152,366,1
152,865,1
152,916,1
152,4005,1
153,9,1
153,35,1
153,84,1
153,86,1
153,88,1
153,118,1
153,119,1
153,122,1
153,123,1
153,124,1
153,129,1
153,130,1
153,144,1
153,148,1
153,150,1
153,153,10
153,154,2
153,161,1
153,188,1
153,323,1
153,325,1
153,329,1
153,341,2
153,347,1
153,353,1
153,443,1
153,448,1
153,510,1
153,583,1
153,589,1
153,667,1
153,726,1
153,804,1
153,805,1
153,850,1
153,936,1
153,1064,1
153,1104,1
153,4000,2
154,13,1
154,17,1
154,25,1
154,30,2
154,37,1
154,38,2
154,39,1
154,49,2
154,53,1
154,59,1
154,61,1
154,63,1
154,64,1
154,67,1
154,68,1
154,73,1
154,76,1
154,80,3
154,84,1
154,86,2
154,87,3
154,88,4
154,89,3
154,91,1
154,92,2
154,93,2
154,96,1
154,99,1
154,100,2
154,102,2
154,103,1
154,108,2
154,110,1
154,118,2
154,119,4
154,122,3
154,124,4
154,125,4
154,126,2
154,128,1
154,130,1
154,144,4
154,145,2
154,146,1
154,148,1
154,154,30
154,159,1
154,161,1
154,167,1
154,168,1
154,172,1
154,176,1
154,188,1
154,190,1
154,193,1
154,197,1
154,198,2
154,199,2
154,208,1
154,210,1
154,221,1
154,229,1
154,304,2
154,305,3
154,310,1
154,312,1
154,320,1
154,322,1
154,323,3
154,324,4
154,325,1
154,328,1
154,339,1
154,340,3
154,342,3
154,343,1
154,344,2
154,346,2
154,347,2
154,349,1
154,351,1
154,352,2
154,354,4
154,358,1
154,364,1
154,365,1
154,366,1
154,381,1
154,424,1
154,437,1
154,439,1
154,440,1
154,441,1
154,443,3
154,445,1
154,448,2
154,449,1
154,450,1
154,454,1
154,455,1
154,457,4
154,458,1
154,459,1
154,486,1
154,494,2
154,496,1
154,499,1
154,539,1
154,578,2
154,589,3
154,594,1
154,611,3
154,628,1
154,631,1
154,632,1
154,665,2
154,726,1
154,731,1
154,743,1
154,751,1
154,768,1
154,787,1
154,796,2
154,798,1
154,799,1
154,800,1
154,808,1
154,812,1
154,820,1
154,822,1
154,888,1
154,897,2
154,904,1
154,909,1
154,912,1
154,923,2
154,930,1
154,931,1
154,949,1
154,954,1
154,959,1
154,964,1
154,977,2
154,1010,1
154,1038,1
154,1059,2
154,1069,1
154,1075,1
154,1145,1
154,4000,5
154,4001,1
154,4003,6
155,54,1
155,59,1
155,70,1
155,76,1
155,86,1
155,91,1
155,96,1
155,100,2
155,103,1
155,118,1
155,120,1
155,124,1
155,126,1
155,136,1
155,145,1
155,146,1
155,151,1
155,155,5
155,157,1
155,184,1
155,190,1
155,195,1
155,200,1
155,340,1
155,345,1
155,425,1
155,432,1
155,455,1
155,461,2
155,482,1
155,501,1
155,596,2
155,633,1
155,714,1
155,715,1
155,732,1
155,733,1
155,738,1
155,805,1
155,840,2
155,850,1
155,864,1
155,924,1
155,977,1
155,1231,1
155,4000,2
155,4003,2
156,2,1
156,17,1
156,19,1
156,22,1
156,33,1
156,40,1
156,49,1
156,54,1
156,65,1
156,71,2
156,89,2
156,91,1
156,95,1
156,96,1
156,100,1
156,101,2
156,106,1
156,108,1
156,150,1
156,156,12
156,165,2
156,176,1
156,189,1
156,195,1
156,197,1
156,213,1
156,225,1
156,310,1
156,316,1
156,323,1
156,324,1
156,367,1
156,437,1
156,443,1
156,454,1
156,459,2
156,467,1
156,472,1
156,481,1
156,594,1
156,599,1
156,637,1
156,727,1
156,736,1
156,809,1
156,832,1
156,834,1
156,871,1
156,898,1
156,902,1
156,910,1
156,914,1
156,927,1
156,930,1
156,966,1
156,993,1
156,1104,1
156,4000,4
156,4001,1
156,4003,1
156,4004,1
156,4005,3
157,8,3
157,71,1
157,77,1
157,81,2
157,87,1
157,88,2
157,89,2
157,90,1
157,102,1
157,126,1
157,134,1
157,144,1
157,147,2
157,148,1
157,150,1
157,151,1
157,155,1
157,157,11
157,158,1
157,163,1
157,167,1
157,193,2
157,224,1
157,227,1
157,352,1
157,354,1
157,360,1
157,371,1
157,378,1
157,443,2
157,448,1
157,462,1
157,589,1
157,594,1
157,717,1
157,735,1
157,747,1
157,780,1
157,799,1
157,800,1
157,804,1
157,807,1
157,810,1
157,848,1
157,862,1
157,870,1
157,899,1
157,902,1
157,913,1
157,971,1
157,977,2
157,986,1
157,1021,1
157,1050,1
157,1070,1
157,1114,1
157,4000,3
157,4003,1
158,3,1
158,25,1
158,38,1
158,63,1
158,70,2
158,87,1
158,88,1
158,89,3
158,90,1
158,94,1
158,108,2
158,109,1
158,118,1
158,120,1
158,122,1
158,136,1
158,137,1
158,158,9
158,159,1
158,185,1
158,189,1
158,193,1
158,195,1
158,198,1
158,199,1
158,201,1
158,214,1
158,229,1
158,316,1
158,318,1
158,363,1
158,364,1
158,372,1
158,440,1
158,443,1
158,450,1
158,455,1
158,457,1
158,469,1
158,471,1
158,487,1
158,512,1
158,516,1
158,596,1
158,601,2
158,632,1
158,702,1
158,743,1
158,772,1
158,801,1
158,808,1
158,888,1
158,902,1
158,903,3
158,915,1
158,917,1
158,923,1
158,932,2
158,977,3
158,1070,1
158,1106,2
158,1152,1
158,1334,1
158,4000,6
158,4003,2
159,3,1
159,8,1
159,18,1
159,21,1
159,24,1
159,26,1
159,41,1
159,55,1
159,56,1
159,62,1
159,64,1
159,67,1
159,77,1
159,84,1
159,85,2
159,88,2
159,93,1
159,96,1
159,102,1
159,105,1
159,106,1
159,111,1
159,115,1
159,120,1
159,125,1
159,131,1
159,133,1
159,135,1
159,145,1
159,148,2
159,154,1
159,159,4
159,178,1
159,189,1
159,193,2
159,194,1
159,195,1
159,218,1
159,305,1
159,309,2
159,310,1
159,318,1
159,324,1
159,340,1
159,351,1
159,352,1
159,354,1
159,371,1
159,437,1
159,443,1
159,454,1
159,472,1
159,482,1
159,492,2
159,609,1
159,612,1
159,620,1
159,716,1
159,719,1
159,789,1
159,791,1
159,795,2
159,799,1
159,878,1
159,954,1
159,1020,1
159,1053,1
159,1226,1
159,1295,1
159,4000,7
159,4001,1
159,4003,4
159,4005,1
160,160,2
160,167,1
160,199,1
160,223,1
160,323,1
160,432,1
160,956,2
160,4000,1
161,50,1
161,63,2
161,68,1
161,108,2
161,125,1
161,133,1
161,136,1
161,146,1
161,147,2
161,148,1
161,153,1
161,154,1
161,161,5
161,165,1
161,176,1
161,177,1
161,189,1
161,199,1
161,207,1
161,209,1
161,213,1
161,304,1
161,305,1
161,311,1
161,316,1
161,347,1
161,352,2
161,366,1
161,443,1
161,448,1
161,458,1
161,469,1
161,482,1
161,587,1
161,597,1
161,674,1
161,718,1
161,723,1
161,801,1
161,888,1
161,935,1
161,952,1
161,965,1
161,1026,1
161,1109,1
161,1245,1
161,4001,1
162,7,1
162,17,1
162,23,1
162,54,1
162,61,1
162,70,1
162,73,1
162,75,1
162,84,1
162,87,1
162,88,2
162,91,1
162,100,1
162,102,1
162,103,1
162,108,2
162,120,1
162,122,1
162,125,1
162,129,1
162,137,1
162,144,1
162,145,1
162,146,1
162,148,3
162,162,11
162,167,1
162,174,1
162,177,2
162,187,1
162,195,1
162,198,1
162,218,1
162,221,1
162,304,1
162,323,1
162,346,1
162,360,1
162,369,1
162,382,1
162,426,1
162,440,1
162,443,2
162,482,1
162,496,1
162,587,1
162,590,1
162,597,1
162,598,1
162,682,1
162,701,1
162,706,1
162,726,1
162,737,1
162,743,1
162,795,1
162,799,2
162,813,1
162,818,1
162,888,1
162,915,1
162,924,1
162,958,1
162,1018,1
162,1046,1
162,4000,3
162,4001,1
162,4003,3
163,3,1
163,17,1
163,33,1
163,37,1
163,60,1
163,61,1
163,64,1
163,71,1
163,93,1
163,109,1
163,112,2
163,117,1
163,122,1
163,139,1
163,148,2
163,149,1
163,151,1
163,154,1
163,157,1
163,162,1
163,163,2
163,168,1
163,180,1
163,191,1
163,197,1
163,199,1
163,213,1
163,218,1
163,225,1
163,322,1
163,354,1
163,413,1
163,439,1
163,457,1
163,477,1
163,664,1
163,738,1
163,755,1
163,758,1
163,820,1
163,942,1
163,1075,1
163,4000,2
163,4003,1
164,7,1
164,40,1
164,43,1
164,53,1
164,100,1
164,101,1
164,103,1
164,108,1
164,137,1
164,143,1
164,162,1
164,189,1
164,190,1
164,192,1
164,193,1
164,210,1
164,342,1
164,349,1
164,354,2
164,414,1
164,433,1
164,448,1
164,455,1
164,487,1
164,662,1
164,718,1
164,748,1
164,798,1
164,801,1
164,1064,1
164,1344,1
164,4000,2
165,3,3
165,8,1
165,39,1
165,63,1
165,87,1
165,91,1
165,108,2
165,110,1
165,124,2
165,133,2
165,140,1
165,157,1
165,163,1
165,165,9
165,170,1
165,177,2
165,190,1
165,192,1
165,198,1
165,209,1
165,221,1
165,324,2
165,329,1
165,341,1
165,346,1
165,347,1
165,352,1
165,367,1
165,370,1
165,381,1
165,443,1
165,452,1
165,454,1
165,459,1
165,469,1
165,477,1
165,482,1
165,499,1
165,589,1
165,593,1
165,599,1
165,622,1
165,628,1
165,674,1
165,702,1
165,758,2
165,796,1
165,798,1
165,800,1
165,834,1
165,860,1
165,897,1
165,900,1
165,906,1
165,977,2
165,1062,1
165,1134,1
165,1173,1
165,1200,1
165,4000,3
165,4004,1
166,27,1
166,41,1
166,65,1
166,76,1
166,108,1
166,128,1
166,133,1
166,158,1
166,166,10
166,177,1
166,194,1
166,198,1
166,225,1
166,301,1
166,367,1
166,372,1
166,373,1
166,469,1
166,472,1
166,589,1
166,688,1
166,730,1
166,1044,1
166,1045,1
166,1074,1
166,1075,1
166,4000,1
167,2,1
167,8,1
167,24,1
167,27,1
167,38,1
167,41,1
167,49,2
167,52,1
167,53,1
167,55,1
167,59,2
167,60,1
167,72,1
167,80,1
167,81,1
167,88,1
167,89,1
167,95,1
167,97,1
167,101,2
167,102,1
167,108,2
167,109,1
167,110,1
167,111,1
167,112,1
167,117,1
167,119,1
167,120,2
167,123,2
167,124,3
167,130,1
167,136,2
167,139,1
167,142,1
167,143,1
167,149,1
167,150,1
167,154,1
167,161,1
167,167,16
167,168,1
167,172,1
167,177,1
167,181,1
167,185,1
167,187,1
167,188,1
167,189,2
167,192,1
167,193,1
167,198,1
167,203,1
167,208,1
167,304,1
167,308,2
167,316,1
167,325,1
167,342,1
167,347,1
167,352,1
167,354,3
167,360,1
167,365,1
167,380,1
167,428,1
167,441,1
167,466,1
167,482,1
167,487,1
167,500,1
167,583,1
167,585,2
167,589,2
167,594,1
167,665,1
167,667,1
167,688,1
167,709,1
167,713,1
167,717,1
167,726,1
167,734,1
167,737,1
167,757,1
167,765,1
167,772,1
167,775,1
167,816,1
167,820,2
167,834,1
167,861,1
167,888,1
167,1032,1
167,1039,1
167,1040,1
167,1068,2
167,1073,1
167,1235,1
167,4000,5
167,4001,1
167,4003,4
167,4005,2
168,19,1
168,39,1
168,73,1
168,88,1
168,89,1
168,99,1
168,112,1
168,121,1
168,123,2
168,124,1
168,134,1
168,164,1
168,168,4
168,172,1
168,189,1
168,316,2
168,367,1
168,457,1
168,590,1
168,600,1
168,632,1
168,725,1
168,741,1
168,748,1
168,795,1
168,872,1
168,932,1
168,1010,1
168,1046,1
168,1177,1
168,4000,3
169,17,1
169,24,1
169,38,1
169,49,1
169,73,1
169,87,1
169,88,2
169,89,1
169,95,2
169,100,1
169,102,1
169,103,1
169,105,3
169,111,1
169,112,1
169,116,1
169,119,1
169,121,1
169,123,1
169,124,1
169,125,3
169,128,2
169,132,1
169,141,1
169,147,1
169,149,1
169,154,1
169,169,17
169,170,1
169,177,1
169,189,2
169,193,1
169,197,1
169,212,1
169,218,1
169,229,1
169,318,1
169,321,1
169,325,2
169,328,2
169,344,1
169,347,1
169,352,3
169,354,2
169,367,1
169,374,1
169,440,1
169,448,1
169,454,1
169,464,1
169,483,1
169,496,1
169,560,1
169,597,1
169,605,1
169,626,1
169,672,1
169,716,2
169,721,1
169,730,1
169,733,1
169,756,1
169,795,1
169,799,1
169,883,1
169,4000,3
169,4001,2
169,4003,4
169,4005,1
170,24,1
170,73,1
170,82,1
170,84,1
170,96,2
170,109,1
170,111,1
170,125,1
170,126,1
170,128,1
170,133,1
170,141,1
170,165,1
170,166,1
170,170,1
170,185,3
170,193,1
170,198,1
170,199,1
170,210,1
170,324,2
170,325,1
170,448,1
170,457,1
170,458,1
170,474,1
170,585,1
170,593,1
170,635,1
170,695,1
170,752,1
170,790,1
170,834,1
170,895,1
170,913,1
170,971,1
170,977,1
170,1020,1
170,1022,1
170,1060,1
170,1139,1
170,4003,1
171,5,1
171,13,1
171,17,1
171,36,1
171,43,1
171,48,1
171,64,1
171,73,1
171,77,1
171,87,1
171,95,1
171,102,1
171,109,1
171,126,1
171,127,1
171,136,2
171,139,1
171,143,1
171,147,1
171,154,2
171,158,1
171,171,6
171,186,2
171,193,1
171,194,1
171,195,1
171,203,1
171,208,1
171,213,1
171,224,1
171,346,1
171,354,2
171,364,1
171,368,1
171,377,1
171,457,1
171,458,1
171,482,1
171,499,1
171,605,1
171,688,1
171,731,1
171,817,1
171,844,1
171,888,1
171,971,1
171,1121,1
171,1253,1
171,4000,2
171,4003,1
171,4005,1
172,2,1
172,8,1
172,12,1
172,30,1
172,38,1
172,43,1
172,62,2
172,65,1
172,67,1
172,76,1
172,81,2
172,95,1
172,102,1
172,109,2
172,110,1
172,114,1
172,119,1
172,124,1
172,125,1
172,126,1
172,130,1
172,137,1
172,143,2
172,147,1
172,148,1
172,151,1
172,158,1
172,167,1
172,172,17
172,177,1
172,178,1
172,180,1
172,181,1
172,187,1
172,192,4
172,195,1
172,197,1
172,198,2
172,200,1
172,203,1
172,218,1
172,221,1
172,224,1
172,347,2
172,350,1
172,352,3
172,354,1
172,364,1
172,372,1
172,380,1
172,381,1
172,441,1
172,442,1
172,445,1
172,450,2
172,453,3
172,455,1
172,458,1
172,468,1
172,469,2
172,471,1
172,472,2
172,474,1
172,479,1
172,481,2
172,482,3
172,486,2
172,494,1
172,496,1
172,574,1
172,585,1
172,599,1
172,619,1
172,645,1
172,655,1
172,667,1
172,668,1
172,712,1
172,718,1
172,719,1
172,727,1
172,795,1
172,800,2
172,813,1
172,820,1
172,836,1
172,845,1
172,862,1
172,906,1
172,955,1
172,985,1
172,1018,1
172,1066,1
172,1106,1
172,1274,1
172,1294,1
172,4000,4
172,4001,1
172,4003,2
173,1,1
173,37,1
173,40,1
173,49,1
173,72,1
173,75,2
173,93,2
173,108,1
173,109,2
173,111,2
173,120,1
173,135,1
173,136,1
173,162,1
173,173,6
173,181,3
173,183,1
173,193,1
173,195,1
173,210,1
173,211,1
173,340,1
173,347,1
173,351,1
173,365,1
173,371,1
173,495,2
173,496,1
173,500,1
173,576,1
173,635,1
173,688,1
173,724,1
173,799,1
173,802,1
173,804,1
173,879,1
173,903,1
173,909,1
173,1059,1
173,4000,1
174,76,1
174,87,1
174,93,1
174,128,1
174,137,1
174,193,1
174,199,1
174,201,1
174,367,1
174,453,1
174,977,1
174,1069,1
174,4001,1
175,74,1
175,97,3
175,124,1
175,175,1
175,193,1
175,352,1
175,500,1
175,577,1
175,775,1
175,872,1
175,1007,1
176,27,1
176,35,1
176,43,1
176,49,1
176,55,1
176,67,1
176,75,2
176,80,1
176,95,1
176,105,1
176,106,2
176,108,1
176,111,1
176,112,1
176,133,1
176,136,2
176,151,1
176,154,1
176,167,1
176,176,10
176,180,2
176,181,2
176,182,1
176,187,1
176,192,1
176,193,1
176,199,1
176,203,1
176,205,1
176,211,1
176,221,1
176,359,1
176,364,1
176,367,1
176,372,1
176,379,1
176,448,1
176,469,2
176,472,1
176,482,1
176,591,1
176,611,1
176,628,1
176,637,1
176,694,1
176,706,1
176,874,1
176,879,1
176,906,1
176,932,1
176,977,1
176,4000,3
176,4001,2
177,17,1
177,18,1
177,24,1
177,35,1
177,37,1
177,54,1
177,63,1
177,75,1
177,76,1
177,78,3
177,81,2
177,86,1
177,87,1
177,89,1
177,92,1
177,95,2
177,96,1
177,97,1
177,101,1
177,105,3
177,106,1
177,108,3
177,109,4
177,110,3
177,111,1
177,112,3
177,116,1
177,118,1
177,120,1
177,121,1
177,122,1
177,123,2
177,124,1
177,125,3
177,126,4
177,128,1
177,129,1
177,133,4
177,139,2
177,140,2
177,141,3
177,143,2
177,147,2
177,148,2
177,149,1
177,150,2
177,158,1
177,161,1
177,162,1
177,165,3
177,166,2
177,177,28
177,180,2
177,181,1
177,182,2
177,184,1
177,185,2
177,186,2
177,189,1
177,192,6
177,193,4
177,197,1
177,198,2
177,199,5
177,200,1
177,201,1
177,213,2
177,214,1
177,221,1
177,230,1
177,305,2
177,342,2
177,347,1
177,348,1
177,354,1
177,364,1
177,367,1
177,371,1
177,377,1
177,381,1
177,424,1
177,432,1
177,437,1
177,443,1
177,450,1
177,457,1
177,469,2
177,470,1
177,474,1
177,476,2
177,477,1
177,482,4
177,490,1
177,493,1
177,496,1
177,501,1
177,593,1
177,612,1
177,620,1
177,632,2
177,670,1
177,675,1
177,685,1
177,720,1
177,723,1
177,727,1
177,730,1
177,735,1
177,738,1
177,773,1
177,795,1
177,798,1
177,799,1
177,800,1
177,841,1
177,861,1
177,879,2
177,909,1
177,958,1
177,990,1
177,992,1
177,994,1
177,1006,1
177,1064,1
177,1068,1
177,1072,1
177,1289,1
177,4000,2
177,4001,2
177,4003,1
177,4005,2
178,2,1
178,8,1
178,13,1
178,37,1
178,38,1
178,49,1
178,53,1
178,54,1
178,68,1
178,75,1
178,81,1
178,96,1
178,105,1
178,107,1
178,108,2
178,109,2
178,115,1
178,120,1
178,125,2
178,126,1
178,128,2
178,130,1
178,134,1
178,136,2
178,143,1
178,147,1
178,149,2
178,150,1
178,159,1
178,163,1
178,178,19
178,184,1
178,187,1
178,188,1
178,189,1
178,192,1
178,198,1
178,208,1
178,222,1
178,225,1
178,227,1
178,310,1
178,323,4
178,325,1
178,346,1
178,347,1
178,352,2
178,353,1
178,354,1
178,358,1
178,367,1
178,370,3
178,425,1
178,430,1
178,446,1
178,457,1
178,459,1
178,460,1
178,461,1
178,463,1
178,469,1
178,470,1
178,472,3
178,481,1
178,494,1
178,499,1
178,581,1
178,584,1
178,598,1
178,599,1
178,611,1
178,620,1
178,665,1
178,682,1
178,684,1
178,689,1
178,719,1
178,790,1
178,801,1
178,877,1
178,895,1
178,931,1
178,947,1
178,977,1
178,1062,2
178,1067,1
178,1068,2
178,1075,1
178,1202,1
178,4000,2
178,4001,1
178,4003,1
178,4005,1
179,68,1
179,73,1
179,99,1
179,118,1
179,125,1
179,179,2
179,185,2
179,187,1
179,198,1
179,206,1
179,437,1
179,455,1
179,585,1
179,4000,1
179,4005,1
180,2,1
180,25,1
180,31,1
180,50,1
180,67,1
180,81,1
180,108,1
180,109,1
180,110,1
180,115,1
180,125,1
180,136,1
180,140,1
180,143,1
180,150,1
180,172,2
180,176,1
180,177,2
180,178,3
180,180,9
180,181,2
180,185,1
180,191,1
180,192,2
180,193,2
180,195,1
180,197,2
180,203,1
180,213,1
180,218,1
180,221,1
180,344,1
180,345,1
180,352,1
180,371,1
180,372,1
180,437,1
180,446,1
180,473,2
180,476,1
180,477,1
180,481,1
180,482,1
180,495,2
180,497,1
180,511,1
180,615,1
180,627,1
180,630,1
180,718,1
180,801,1
180,903,1
180,908,1
180,934,1
180,1042,1
180,1075,1
180,1155,1
180,4003,1
181,17,1
181,20,1
181,67,1
181,71,1
181,94,2
181,102,1
181,108,3
181,111,1
181,126,1
181,136,1
181,139,1
181,141,1
181,145,1
181,167,1
181,173,2
181,176,1
181,177,1
181,181,9
181,183,1
181,185,2
181,187,1
181,191,1
181,192,5
181,193,3
181,203,1
181,206,1
181,208,1
181,209,1
181,213,1
181,352,2
181,372,1
181,379,2
181,437,1
181,463,1
181,469,1
181,489,1
181,492,1
181,494,2
181,596,1
181,667,1
181,732,1
181,795,1
181,806,1
181,820,1
181,839,1
181,895,1
181,924,1
181,932,1
181,977,2
181,978,1
181,984,1
181,1064,1
181,4001,1
182,31,1
182,72,1
182,109,1
182,110,1
182,132,1
182,137,1
182,138,1
182,143,1
182,148,1
182,159,1
182,171,1
182,176,1
182,177,1
182,182,16
182,187,1
182,191,1
182,192,5
182,195,1
182,203,1
182,206,1
182,207,1
182,213,1
182,354,1
182,454,1
182,462,1
182,469,1
182,492,1
182,499,1
182,599,1
182,628,3
182,721,1
182,775,1
182,801,1
182,814,1
182,921,1
182,947,1
182,1313,1
182,4003,1
183,37,1
183,76,1
183,81,2
183,99,1
183,111,2
183,112,1
183,124,1
183,136,2
183,138,1
183,143,4
183,173,1
183,176,1
183,183,8
183,187,1
183,189,2
183,191,1
183,192,1
183,197,2
183,205,1
183,206,1
183,325,1
183,366,1
183,368,1
183,376,1
183,443,1
183,448,1
183,449,1
183,457,1
183,479,1
183,482,2
183,483,1
183,489,1
183,494,1
183,499,1
183,500,2
183,589,1
183,621,1
183,718,1
183,719,1
183,720,1
183,865,1
183,885,1
183,957,1
183,1072,1
183,1261,1
183,4001,1
183,4003,2
183,4005,1
184,17,1
184,38,1
184,43,1
184,64,1
184,94,1
184,101,1
184,112,2
184,125,1
184,126,1
184,128,1
184,134,1
184,135,1
184,141,1
184,143,2
184,149,1
184,155,1
184,158,1
184,177,2
184,178,1
184,179,1
184,184,17
184,189,1
184,191,1
184,192,3
184,193,2
184,197,1
184,199,3
184,206,2
184,213,1
184,305,1
184,353,1
184,372,1
184,373,1
184,378,1
184,448,1
184,457,1
184,474,1
184,477,1
184,483,1
184,496,1
184,499,1
184,500,1
184,501,1
184,550,1
184,633,1
184,689,1
184,746,1
184,748,1
184,801,1
184,804,1
184,854,1
184,881,1
184,967,1
184,977,1
184,992,1
184,4000,2
185,2,1
185,3,2
185,17,1
185,18,1
185,33,1
185,37,1
185,39,1
185,42,1
185,48,1
185,49,1
185,64,1
185,69,1
185,71,1
185,73,1
185,75,3
185,76,1
185,96,1
185,99,3
185,103,1
185,105,2
185,106,1
185,108,1
185,112,3
185,115,4
185,116,3
185,117,1
185,123,1
185,125,2
185,126,2
185,133,3
185,136,3
185,137,2
185,139,2
185,142,1
185,143,1
185,150,1
185,163,1
185,167,1
185,170,2
185,172,1
185,177,2
185,181,1
185,184,1
185,185,21
185,187,1
185,188,2
185,189,2
185,190,1
185,193,1
185,197,1
185,198,3
185,199,2
185,203,3
185,204,1
185,213,2
185,214,2
185,215,1
185,322,1
185,352,1
185,354,1
185,366,1
185,372,1
185,442,1
185,443,1
185,462,1
185,469,2
185,474,1
185,480,1
185,482,1
185,486,2
185,492,1
185,496,1
185,499,2
185,500,2
185,501,1
185,503,1
185,578,1
185,599,1
185,624,2
185,627,1
185,628,1
185,632,1
185,633,1
185,645,1
185,712,1
185,714,1
185,716,1
185,719,1
185,726,1
185,747,1
185,752,1
185,754,1
185,796,1
185,799,1
185,850,1
185,860,1
185,861,1
185,872,1
185,888,1
185,899,1
185,902,1
185,903,1
185,923,1
185,958,1
185,972,1
185,977,1
185,994,1
185,1017,1
185,1018,1
185,1045,1
185,1064,1
185,1066,1
185,4000,2
185,4001,3
185,4003,2
185,4004,1
185,4005,1
186,8,1
186,47,1
186,49,1
186,53,1
186,55,1
186,63,1
186,68,1
186,81,1
186,82,1
186,98,1
186,99,2
186,103,1
186,105,1
186,111,1
186,112,7
186,115,1
186,120,1
186,125,1
186,126,2
186,133,1
186,141,1
186,142,1
186,143,3
186,180,1
186,183,1
186,186,17
186,187,2
186,188,1
186,189,2
186,190,2
186,192,1
186,195,1
186,199,2
186,203,2
186,205,1
186,208,2
186,209,3
186,210,1
186,213,1
186,214,2
186,215,1
186,217,1
186,311,2
186,342,1
186,354,1
186,465,1
186,469,1
186,474,1
186,481,1
186,482,1
186,483,1
186,484,1
186,493,1
186,496,2
186,497,1
186,501,1
186,623,1
186,628,1
186,631,1
186,688,1
186,712,1
186,717,1
186,721,2
186,727,1
186,730,1
186,819,1
186,820,1
186,883,1
186,977,2
186,1006,1
186,1070,1
186,1294,1
186,4000,3
186,4005,1
187,8,1
187,12,2
187,13,2
187,17,2
187,18,1
187,19,1
187,30,1
187,36,1
187,40,2
187,44,1
187,50,1
187,60,1
187,61,1
187,67,1
187,77,2
187,78,1
187,89,1
187,99,2
187,100,1
187,107,1
187,110,1
187,111,2
187,112,9
187,115,1
187,116,2
187,117,6
187,121,1
187,126,1
187,127,2
187,136,1
187,137,1
187,139,2
187,140,3
187,141,2
187,143,3
187,149,1
187,154,2
187,172,2
187,178,1
187,183,1
187,184,1
187,185,1
187,186,2
187,187,18
187,188,2
187,189,1
187,190,1
187,192,4
187,195,1
187,197,8
187,198,1
187,199,1
187,200,2
187,203,7
187,204,1
187,205,3
187,206,1
187,207,5
187,208,9
187,209,9
187,210,4
187,211,6
187,213,6
187,214,5
187,215,3
187,216,2
187,217,1
187,218,7
187,220,3
187,230,2
187,328,1
187,347,1
187,354,1
187,448,1
187,454,1
187,457,1
187,458,1
187,462,1
187,466,1
187,471,1
187,475,1
187,480,1
187,481,1
187,482,2
187,486,1
187,489,2
187,491,1
187,492,1
187,494,2
187,496,6
187,499,5
187,500,3
187,501,4
187,604,1
187,606,1
187,609,1
187,612,1
187,622,1
187,628,1
187,632,2
187,633,1
187,634,1
187,669,1
187,678,1
187,685,1
187,703,1
187,727,1
187,730,1
187,737,1
187,743,1
187,751,1
187,758,1
187,769,1
187,771,1
187,783,1
