origin_zone,destination_zone,count2
443,475,2
443,477,1
443,482,1
443,499,1
443,578,1
443,585,2
443,593,1
443,594,1
443,595,1
443,596,2
443,597,1
443,598,1
443,601,1
443,608,1
443,611,1
443,612,3
443,613,1
443,622,1
443,626,1
443,632,2
443,633,1
443,635,1
443,641,2
443,646,1
443,654,1
443,667,1
443,671,2
443,672,1
443,693,1
443,709,1
443,716,2
443,720,1
443,726,1
443,727,1
443,729,1
443,731,1
443,733,1
443,744,1
443,748,1
443,751,1
443,753,1
443,758,2
443,775,1
443,787,1
443,788,1
443,795,2
443,800,1
443,807,1
443,820,2
443,823,1
443,824,1
443,832,1
443,848,1
443,849,2
443,850,1
443,861,1
443,863,1
443,889,1
443,902,1
443,903,1
443,916,1
443,922,1
443,924,1
443,927,1
443,932,1
443,957,1
443,960,1
443,969,1
443,972,1
443,977,1
443,992,1
443,1006,1
443,1007,2
443,1064,1
443,1069,1
443,1071,2
443,1076,1
443,1147,1
443,1175,1
443,1294,1
443,4000,6
443,4001,2
443,4003,3
443,4005,6
444,19,1
444,72,1
444,130,1
444,150,1
444,188,1
444,205,1
444,432,1
444,443,1
444,444,3
444,445,1
444,479,1
444,599,1
444,696,1
444,712,1
444,748,1
444,796,1
444,798,1
444,819,1
444,820,3
444,832,1
444,1225,2
444,4000,2
444,4005,1
445,1,1
445,13,1
445,30,1
445,31,1
445,32,1
445,38,1
445,75,1
445,86,1
445,89,1
445,124,1
445,125,1
445,136,2
445,156,1
445,157,2
445,159,1
445,166,1
445,192,1
445,197,1
445,205,1
445,218,1
445,229,1
445,308,1
445,312,1
445,315,1
445,340,1
445,344,1
445,347,2
445,352,1
445,366,1
445,374,2
445,424,1
445,433,2
445,437,2
445,439,1
445,445,19
445,448,2
445,457,1
445,466,1
445,469,1
445,482,1
445,485,1
445,546,1
445,574,1
445,584,1
445,587,1
445,594,1
445,601,1
445,605,1
445,615,1
445,621,1
445,667,2
445,687,1
445,689,1
445,698,1
445,705,1
445,716,1
445,719,1
445,726,1
445,735,1
445,738,1
445,741,1
445,742,1
445,743,2
445,744,1
445,796,1
445,801,1
445,810,1
445,814,1
445,817,1
445,822,1
445,835,1
445,836,1
445,841,1
445,848,1
445,856,2
445,865,1
445,872,1
445,908,1
445,910,1
445,933,1
445,936,1
445,945,1
445,977,1
445,1051,1
445,1073,1
445,1129,1
445,1144,1
445,1145,1
445,1313,1
445,4000,4
445,4001,1
445,4004,1
445,4005,1
446,78,1
446,88,1
446,91,1
446,103,1
446,119,1
446,126,1
446,159,1
446,166,1
446,171,2
446,178,1
446,180,1
446,189,1
446,193,1
446,312,2
446,336,1
446,347,1
446,367,1
446,377,1
446,382,1
446,432,1
446,437,1
446,439,1
446,446,4
446,474,1
446,480,1
446,514,1
446,574,1
446,585,1
446,587,1
446,599,1
446,604,1
446,632,1
446,635,1
446,641,1
446,671,1
446,688,1
446,716,1
446,717,1
446,721,1
446,733,2
446,757,1
446,772,1
446,788,1
446,790,1
446,803,1
446,815,1
446,834,1
446,868,1
446,876,1
446,881,1
446,897,1
446,900,1
446,903,1
446,950,1
446,4000,3
446,4003,2
446,4005,1
447,90,1
447,128,1
447,136,1
447,144,1
447,154,1
447,156,1
447,167,1
447,187,1
447,193,2
447,213,1
447,219,1
447,311,1
447,342,1
447,346,2
447,347,1
447,353,1
447,354,1
447,426,1
447,428,1
447,447,12
447,451,1
447,466,1
447,482,1
447,485,1
447,493,1
447,500,1
447,501,1
447,574,1
447,578,1
447,584,1
447,594,1
447,604,1
447,607,1
447,614,1
447,633,1
447,635,1
447,641,1
447,670,1
447,674,1
447,689,1
447,709,1
447,712,1
447,713,1
447,725,1
447,730,1
447,733,1
447,752,1
447,795,1
447,799,1
447,801,1
447,807,1
447,815,1
447,832,1
447,842,1
447,855,1
447,908,1
447,911,1
447,924,1
447,1041,1
447,1075,1
447,1135,1
447,1144,1
447,1166,1
447,1177,1
447,1235,1
447,4000,2
447,4003,1
448,18,2
448,25,2
448,30,1
448,49,1
448,53,2
448,55,1
448,64,1
448,67,2
448,74,1
448,88,1
448,89,1
448,90,1
448,101,1
448,102,1
448,108,4
448,122,1
448,124,1
448,127,1
448,130,1
448,144,3
448,148,1
448,154,1
448,158,1
448,169,1
448,171,1
448,185,1
448,186,1
448,192,2
448,197,1
448,198,1
448,208,1
448,210,1
448,218,2
448,221,2
448,302,1
448,305,1
448,310,1
448,341,1
448,342,1
448,346,1
448,347,4
448,348,1
448,350,1
448,351,1
448,352,3
448,353,1
448,364,1
448,366,1
448,367,1
448,371,1
448,377,1
448,380,1
448,428,1
448,437,1
448,438,1
448,443,1
448,445,1
448,448,14
448,469,3
448,471,1
448,472,1
448,473,1
448,475,1
448,482,2
448,484,1
448,485,1
448,493,1
448,495,1
448,496,1
448,498,1
448,506,1
448,562,1
448,574,1
448,578,1
448,601,1
448,602,1
448,603,1
448,628,2
448,633,1
448,635,1
448,651,1
448,659,1
448,662,1
448,667,1
448,668,1
448,673,1
448,689,1
448,695,1
448,704,1
448,712,1
448,713,2
448,714,1
448,716,1
448,718,2
448,719,1
448,721,1
448,727,2
448,730,3
448,732,1
448,733,1
448,736,1
448,737,1
448,743,1
448,744,1
448,745,1
448,751,1
448,754,1
448,757,1
448,764,1
448,780,2
448,791,1
448,800,2
448,801,2
448,803,1
448,820,1
448,821,1
448,832,2
448,835,1
448,856,1
448,858,1
448,861,1
448,881,1
448,888,1
448,897,1
448,906,1
448,908,1
448,912,1
448,913,1
448,915,1
448,917,1
448,922,1
448,931,1
448,932,1
448,936,1
448,945,1
448,957,1
448,972,1
448,992,1
448,1040,1
448,1074,1
448,1075,1
448,1103,1
448,1109,1
448,1141,3
448,1233,1
448,1250,1
448,1349,1
448,4000,14
448,4001,3
448,4002,1
448,4003,2
448,4004,1
448,4005,2
449,54,1
449,77,1
449,90,1
449,94,1
449,119,1
449,124,1
449,126,1
449,145,1
449,152,1
449,154,1
449,180,1
449,312,1
449,316,1
449,330,1
449,335,1
449,354,1
449,364,1
449,380,1
449,434,1
449,449,4
449,461,1
449,466,1
449,484,1
449,492,1
449,494,1
449,531,1
449,568,1
449,593,1
449,597,2
449,610,1
449,612,1
449,615,1
449,629,1
449,632,1
449,634,1
449,665,1
449,713,1
449,730,1
449,792,1
449,797,1
449,801,1
449,815,1
449,875,1
449,876,1
449,906,1
449,936,1
449,1073,1
449,1077,1
449,1270,1
449,4000,1
449,4003,3
449,4005,1
450,27,1
450,64,2
450,102,1
450,135,1
450,148,2
450,155,1
450,158,1
450,172,2
450,189,2
450,193,3
450,197,1
450,198,1
450,199,1
450,203,1
450,207,1
450,225,1
450,347,1
450,348,1
450,352,2
450,364,1
450,366,1
450,370,2
450,371,1
450,380,1
450,381,1
450,432,1
450,443,1
450,450,5
450,469,1
450,470,1
450,471,1
450,472,1
450,474,1
450,485,1
450,499,2
450,585,3
450,595,1
450,605,1
450,612,2
450,620,1
450,626,1
450,631,1
450,632,2
450,663,1
450,664,1
450,700,1
450,713,1
450,714,1
450,716,1
450,717,1
450,718,1
450,721,1
450,727,1
450,730,1
450,731,1
450,735,1
450,743,2
450,758,1
450,764,1
450,801,1
450,808,1
450,815,1
450,819,1
450,820,1
450,821,1
450,840,1
450,845,1
450,897,1
450,916,1
450,932,1
450,947,1
450,975,1
450,977,1
450,985,2
450,992,1
450,1007,1
450,1024,1
450,1028,1
450,1067,1
450,1103,1
450,1109,1
450,1140,1
450,1334,1
450,4000,3
451,115,1
451,127,1
451,129,1
451,136,1
451,177,1
451,197,1
451,347,3
451,354,1
451,371,2
451,428,1
451,430,1
451,451,5
451,474,1
451,571,1
451,585,1
451,590,1
451,594,1
451,596,2
451,628,1
451,661,1
451,839,1
451,1073,1
451,4000,2
451,4001,2
451,4003,1
452,64,1
452,87,1
452,99,1
452,126,1
452,169,1
452,208,1
452,304,1
452,315,1
452,345,1
452,347,1
452,380,1
452,471,1
452,472,1
452,481,2
452,482,1
452,614,1
452,632,1
452,633,1
452,635,1
452,790,1
452,820,1
452,852,1
452,872,1
452,1071,1
452,4000,1
452,4003,2
453,31,1
453,36,1
453,38,1
453,70,1
453,74,1
453,90,1
453,92,1
453,100,1
453,108,1
453,112,1
453,120,1
453,126,1
453,139,1
453,145,1
453,147,1
453,154,2
453,156,1
453,169,1
453,174,1
453,193,1
453,195,1
453,199,1
453,209,1
453,221,1
453,304,1
453,305,1
453,309,1
453,312,1
453,344,1
453,347,1
453,370,1
453,371,2
453,376,1
453,379,1
453,430,1
453,432,1
453,437,1
453,453,2
453,466,1
453,469,1
453,486,1
453,495,1
453,499,2
453,593,1
453,594,1
453,604,1
453,605,1
453,607,1
453,626,1
453,635,2
453,695,1
453,738,1
453,744,1
453,745,1
453,795,1
453,856,1
453,888,2
453,897,2
453,911,1
453,1131,1
453,1145,1
453,4000,2
453,4003,2
454,30,1
454,36,1
454,81,1
454,89,1
454,92,1
454,100,1
454,120,1
454,124,1
454,126,1
454,133,1
454,141,1
454,148,2
454,163,1
454,178,1
454,183,1
454,193,3
454,198,1
454,199,2
454,206,1
454,221,1
454,304,1
454,305,1
454,313,1
454,316,1
454,324,1
454,342,1
454,344,1
454,347,2
454,352,1
454,353,1
454,360,1
454,362,2
454,364,1
454,380,1
454,428,1
454,432,1
454,437,1
454,454,4
454,469,1
454,471,1
454,474,2
454,476,1
454,479,1
454,483,1
454,496,3
454,499,1
454,501,1
454,507,1
454,581,1
454,592,1
454,598,1
454,599,3
454,601,1
454,605,1
454,611,1
454,612,1
454,632,1
454,688,1
454,715,1
454,724,1
454,737,1
454,738,1
454,739,1
454,742,1
454,743,1
454,759,1
454,765,1
454,790,1
454,814,1
454,826,1
454,856,1
454,862,1
454,872,2
454,889,1
454,943,1
454,969,1
454,975,1
454,1061,1
454,1064,1
454,1074,1
454,1135,1
454,4000,2
454,4001,1
454,4003,4
454,4005,3
455,7,1
455,13,1
455,17,1
455,27,1
455,35,1
455,37,1
455,38,3
455,39,1
455,61,1
455,64,1
455,73,2
455,89,1
455,93,1
455,115,1
455,126,1
455,130,1
455,133,1
455,141,1
455,157,1
455,165,2
455,178,1
455,180,1
455,189,1
455,193,3
455,197,1
455,198,2
455,199,1
455,202,1
455,206,2
455,208,1
455,221,1
455,308,1
455,310,1
455,324,1
455,335,1
455,347,2
455,370,1
455,371,1
455,378,1
455,380,1
455,428,1
455,441,1
455,443,1
455,450,1
455,455,6
455,459,1
455,463,1
455,464,1
455,469,3
455,471,2
455,472,1
455,473,1
455,474,2
455,476,2
455,482,1
455,487,1
455,494,1
455,495,1
455,585,1
455,586,1
455,591,1
455,592,1
455,604,1
455,605,2
455,607,2
455,611,1
455,613,1
455,627,2
455,628,1
455,631,1
455,632,1
455,667,1
455,680,1
455,709,1
455,714,2
455,715,1
455,716,1
455,719,4
455,730,1
455,738,1
455,739,1
455,742,1
455,745,2
455,748,1
455,766,1
455,792,1
455,798,1
455,802,1
455,805,1
455,808,1
455,819,1
455,852,1
455,889,1
455,914,1
455,932,1
455,936,1
455,941,1
455,943,1
455,949,1
455,1029,1
455,1063,1
455,1069,1
455,1070,2
455,1075,1
455,1141,1
455,1321,1
455,4000,4
455,4001,2
455,4002,2
455,4003,3
455,4005,2
456,85,1
456,309,1
456,378,1
456,602,1
456,604,1
456,719,1
456,743,1
456,745,1
456,1063,1
457,32,2
457,35,1
457,59,1
457,60,1
457,64,1
457,71,1
457,76,1
457,81,1
457,84,1
457,97,1
457,100,1
457,102,1
457,109,2
457,111,3
457,116,1
457,117,1
457,118,2
457,121,1
457,124,1
457,126,1
457,127,1
457,129,1
457,136,4
457,139,1
457,141,1
457,143,2
457,148,1
457,150,1
457,157,1
457,158,1
457,164,1
457,171,1
457,172,2
457,180,1
457,188,1
457,189,1
457,190,1
457,193,1
457,195,1
457,198,3
457,204,1
457,206,1
457,211,1
457,213,1
457,218,2
457,222,1
457,304,1
457,311,1
457,330,1
457,339,2
457,340,2
457,347,1
457,348,1
457,351,2
457,352,1
457,353,1
457,354,2
457,361,1
457,362,1
457,364,1
457,370,1
457,376,1
457,425,1
457,433,1
457,437,1
457,439,1
457,440,1
457,441,1
457,454,1
457,457,16
457,469,4
457,470,1
457,471,2
457,473,1
457,477,1
457,482,2
457,483,1
457,486,5
457,487,1
457,489,1
457,492,1
457,494,1
457,496,1
457,500,2
457,501,1
457,552,1
457,569,1
457,574,1
457,578,1
457,585,2
457,586,1
457,587,1
457,595,2
457,596,1
457,599,1
457,600,1
457,602,1
457,603,2
457,605,1
457,607,1
457,611,1
457,613,1
457,614,1
457,620,1
457,621,1
457,632,1
457,645,1
457,668,1
457,675,1
457,683,1
457,689,1
457,705,1
457,716,1
457,718,1
457,720,1
457,727,1
457,728,1
457,737,2
457,743,2
457,754,1
457,766,1
457,771,1
457,772,1
457,773,1
457,775,2
457,787,1
457,792,1
457,796,1
457,807,1
457,809,1
457,813,2
457,814,1
457,819,1
457,820,1
457,832,1
457,838,1
457,843,1
457,859,1
457,883,3
457,903,1
457,927,1
457,952,1
457,977,2
457,1020,1
457,1032,1
457,1049,1
457,1064,1
457,1073,2
457,1074,2
457,1075,1
457,1121,1
457,1175,1
457,1232,1
457,1253,1
457,1275,1
457,1281,2
457,4000,5
457,4003,5
457,4005,3
458,1,1
458,47,1
458,87,1
458,90,1
458,93,1
458,103,1
458,109,1
458,112,3
458,119,1
458,124,2
458,127,2
458,128,1
458,143,1
458,145,1
458,148,2
458,154,1
458,159,1
458,163,1
458,169,1
458,172,1
458,177,2
458,182,1
458,188,1
458,189,1
458,192,1
458,193,1
458,198,2
458,203,1
458,208,1
458,209,1
458,212,1
458,218,1
458,304,1
458,344,2
458,347,2
458,367,2
458,371,2
458,380,2
458,419,1
458,441,1
458,458,8
458,460,1
458,463,1
458,465,1
458,469,2
458,471,2
458,472,2
458,473,1
458,474,5
458,475,1
458,476,1
458,477,2
458,482,1
458,487,1
458,498,1
458,499,1
458,500,2
458,571,1
458,578,1
458,582,1
458,585,2
458,586,1
458,590,1
458,592,2
458,596,2
458,604,2
458,605,1
458,608,1
458,612,1
458,613,1
458,620,2
458,629,1
458,631,1
458,632,2
458,633,1
458,666,1
458,668,1
458,671,1
458,694,1
458,715,1
458,716,1
458,719,1
458,728,1
458,730,3
458,732,1
458,741,1
458,743,1
458,744,1
458,754,1
458,775,1
458,788,1
458,792,1
458,801,1
458,820,1
458,839,1
458,842,1
458,862,1
458,868,1
458,888,3
458,889,2
458,897,1
458,917,2
458,933,1
458,977,2
458,1021,1
458,1032,1
458,1070,1
458,1073,3
458,1074,2
458,1075,1
458,4000,4
458,4003,2
458,4004,2
458,4005,5
459,38,1
459,88,1
459,111,1
459,112,1
459,137,1
459,162,1
459,169,1
459,172,2
459,178,2
459,189,1
459,192,1
459,193,1
459,198,1
459,199,1
459,214,1
459,218,1
459,304,1
459,347,1
459,379,1
459,380,2
459,382,1
459,448,1
459,459,4
459,468,2
459,474,2
459,588,1
459,594,1
459,598,1
459,641,1
459,743,1
459,775,1
459,788,1
459,795,1
459,888,1
459,948,1
459,992,1
459,999,2
459,1281,1
459,4000,1
459,4001,1
459,4003,1
460,37,1
460,39,1
460,48,1
460,50,1
460,60,1
460,125,1
460,131,1
460,133,1
460,137,1
460,187,1
460,193,1
460,198,1
460,199,1
460,201,1
460,207,1
460,210,1
460,323,1
460,371,1
460,372,1
460,377,2
460,379,1
460,380,1
460,439,1
460,443,1
460,460,5
460,469,1
460,471,1
460,476,1
460,477,1
460,480,1
460,482,1
460,489,1
460,499,1
460,547,1
460,589,1
460,590,1
460,593,2
460,612,1
460,614,1
460,618,1
460,633,1
460,667,1
460,705,1
460,717,1
460,737,2
460,744,1
460,764,1
460,772,1
460,791,1
460,792,1
460,795,1
460,807,1
460,820,4
460,835,1
460,856,1
460,916,1
460,948,1
460,977,1
460,990,1
460,1073,1
460,1309,1
460,1314,1
460,4000,2
460,4003,1
460,4004,1
461,49,2
461,61,1
461,89,1
461,100,2
461,115,1
461,117,1
461,126,2
461,137,1
461,176,1
461,178,1
461,193,1
461,197,1
461,198,3
461,208,1
461,213,1
461,218,1
461,330,1
461,347,1
461,352,2
461,366,1
461,377,1
461,379,2
461,458,1
461,461,5
461,469,2
461,472,1
461,473,1
461,479,2
461,481,1
461,485,1
461,495,1
461,499,7
461,501,1
461,509,1
461,552,1
461,584,1
461,590,1
461,601,1
461,602,1
461,614,2
461,620,1
461,633,1
461,634,1
461,695,1
461,713,1
461,716,1
461,737,2
461,748,2
461,752,1
461,781,1
461,790,1
461,795,3
461,819,1
461,820,3
461,849,1
461,854,1
461,864,1
461,903,2
461,915,1
461,927,1
461,930,1
461,977,3
461,978,2
461,1074,2
461,1075,1
461,1106,1
461,1119,1
461,1281,1
461,4000,2
461,4003,2
462,2,1
462,103,1
462,108,1
462,111,1
462,117,1
462,126,1
462,127,1
462,147,1
462,169,1
462,173,1
462,191,1
462,198,2
462,200,1
462,201,1
462,309,1
462,342,1
462,347,1
462,348,1
462,371,1
462,372,1
462,425,1
462,443,1
462,461,1
462,462,8
462,463,2
462,469,2
462,472,1
462,474,2
462,482,4
462,584,1
462,598,1
462,604,2
462,605,1
462,611,1
462,631,1
462,641,1
462,727,2
462,733,1
462,736,1
462,738,1
462,801,1
462,817,1
462,822,1
462,824,1
462,911,1
462,931,1
462,950,1
462,967,1
462,977,1
462,999,1
462,1032,1
462,1074,1
462,1103,1
462,1140,1
462,1312,1
462,4000,1
462,4001,1
462,4002,1
462,4005,2
463,27,1
463,64,1
463,88,1
463,95,1
463,105,1
463,126,2
463,148,1
463,149,1
463,154,2
463,192,1
463,193,1
463,199,1
463,214,2
463,340,1
463,351,2
463,364,2
463,371,1
463,372,1
463,381,1
463,382,1
463,426,1
463,443,1
463,463,21
463,469,1
463,470,1
463,471,1
463,473,3
463,474,2
463,476,1
463,477,2
463,481,1
463,482,1
463,486,1
463,490,1
463,496,1
463,499,1
463,500,1
463,510,1
463,571,1
463,593,2
463,601,1
463,604,2
463,608,1
463,619,1
463,628,1
463,632,1
463,714,1
463,748,1
463,789,1
463,790,1
463,801,3
463,804,1
463,814,1
463,820,3
463,844,1
463,850,1
463,861,1
463,865,1
463,882,1
463,888,1
463,902,1
463,945,1
463,977,1
463,985,1
463,992,1
463,994,1
463,1075,1
463,1210,1
463,1334,1
463,4000,5
463,4001,1
463,4003,4
463,4005,2
464,30,1
464,49,1
464,111,1
464,117,1
464,124,1
464,141,3
464,152,1
464,158,1
464,170,1
464,187,2
464,189,1
464,202,1
464,374,1
464,429,1
464,430,1
464,448,1
464,454,1
464,456,1
464,457,1
464,463,2
464,464,13
464,477,1
464,489,1
464,492,1
464,585,1
464,589,1
464,604,1
464,605,1
464,606,1
464,632,1
464,704,1
464,730,1
464,752,1
464,888,2
464,969,1
464,977,1
464,978,1
464,4001,1
464,4004,1
464,4005,1
465,17,1
465,36,1
465,87,1
465,127,1
465,178,1
465,195,1
465,208,1
465,227,1
465,347,1
465,352,1
465,364,2
465,463,1
465,465,3
465,469,1
465,479,1
465,490,1
465,499,1
465,561,1
465,760,1
465,872,1
465,874,1
465,903,1
465,977,1
465,1064,1
465,1073,1
465,1213,1
465,4000,1
465,4004,1
465,4005,1
466,86,1
466,96,1
466,164,1
466,202,1
466,206,1
466,304,1
466,347,1
466,352,1
466,364,1
466,367,1
466,374,1
466,382,1
466,466,2
466,472,1
466,550,1
466,589,1
466,637,1
466,713,1
466,727,1
466,775,1
466,813,1
466,902,1
466,936,1
466,954,1
466,977,1
466,985,1
466,1006,1
466,1073,1
466,4000,1
466,4003,1
467,36,1
467,106,1
467,118,1
467,125,1
467,172,1
467,177,1
467,179,1
467,180,2
467,212,1
467,308,1
467,339,1
467,371,1
467,467,3
467,474,2
467,491,1
467,496,1
467,589,2
467,597,1
467,601,1
467,613,1
467,766,1
467,771,1
467,773,1
467,794,1
467,812,1
467,820,1
467,836,1
467,861,1
467,914,1
467,970,1
467,977,1
467,1053,1
467,1114,1
467,4000,1
467,4002,1
467,4003,1
467,4004,1
468,25,1
468,91,1
468,137,1
468,141,1
468,147,1
468,158,1
468,178,1
468,189,1
468,198,1
468,200,1
468,218,1
468,221,1
468,228,1
468,340,1
468,352,1
468,374,1
468,376,1
468,459,2
468,468,6
468,469,1
468,480,1
468,481,1
468,482,1
468,492,1
468,574,1
468,587,1
468,592,1
468,596,1
468,598,1
468,599,1
468,632,1
468,716,1
468,771,1
468,775,1
468,916,1
468,970,1
468,1020,1
468,1071,1
468,1105,1
468,4005,1
469,3,1
469,17,1
469,30,1
469,36,1
469,38,1
469,43,1
469,56,1
469,64,1
469,67,1
469,82,1
469,88,1
469,96,1
469,112,1
469,122,1
469,126,1
469,127,1
469,129,1
469,130,1
469,131,1
469,132,1
469,136,2
469,137,1
469,139,1
469,142,1
469,150,1
469,154,2
469,163,1
469,165,1
469,166,1
469,172,1
469,176,1
469,177,1
469,178,2
469,179,1
469,185,3
469,188,1
469,189,3
469,193,3
469,194,1
469,195,1
469,196,1
469,197,1
469,201,2
469,202,1
469,203,2
469,205,1
469,206,2
469,208,1
469,213,1
469,230,1
469,304,1
469,316,1
469,323,1
469,324,1
469,325,1
469,340,1
469,344,1
469,347,1
469,352,2
469,361,1
469,366,1
469,367,2
469,371,1
469,372,3
469,374,1
469,375,1
469,378,1
469,380,2
469,426,1
469,428,1
469,430,1
469,432,1
469,437,2
469,443,1
469,445,1
469,448,1
469,450,1
469,455,2
469,457,6
469,458,5
469,460,1
469,461,1
469,462,3
469,464,1
469,466,1
469,469,13
469,471,1
469,482,3
469,483,1
469,485,1
469,486,3
469,487,2
469,490,1
469,492,1
469,493,1
469,494,2
469,496,1
469,497,1
469,499,2
469,501,1
469,514,1
469,587,1
469,589,1
469,590,2
469,594,1
469,598,1
469,602,2
469,604,2
469,606,2
469,612,2
469,620,1
469,626,2
469,627,1
469,628,1
469,629,1
469,632,3
469,633,4
469,635,1
469,667,1
469,710,1
469,712,1
469,718,1
469,719,1
469,727,1
469,729,1
469,731,1
469,741,2
469,743,2
469,744,1
469,748,2
469,755,1
469,757,1
469,761,1
469,771,1
469,773,1
469,774,1
469,775,2
469,780,1
469,800,2
469,813,1
469,815,1
469,833,1
469,854,1
469,864,1
469,865,1
469,883,1
469,888,1
469,897,1
469,903,1
469,930,1
469,951,1
469,960,1
469,965,1
469,994,1
469,1006,1
469,1020,1
469,1062,5
469,1066,1
469,1068,1
469,1069,1
469,1070,1
469,1073,1
469,1075,4
469,1104,1
469,1140,1
469,1235,1
469,1273,1
469,4000,5
469,4001,3
469,4003,3
469,4005,2
470,76,1
470,92,1
470,100,1
470,137,1
470,140,1
470,184,1
470,187,1
470,191,1
470,192,1
470,195,1
470,213,1
470,230,1
470,321,1
470,367,1
470,371,2
470,376,1
470,380,1
470,433,1
470,455,1
470,457,1
470,470,9
470,482,3
470,486,1
470,490,2
470,494,1
470,499,2
470,500,1
470,589,1
470,591,1
470,593,1
470,595,1
470,596,1
470,599,1
470,603,1
470,611,2
470,623,1
470,629,1
470,632,1
470,666,1
470,667,1
470,718,1
470,771,1
470,775,1
470,875,1
470,881,1
470,888,1
470,931,1
470,947,1
470,951,1
470,977,1
470,1011,1
470,1040,1
470,1061,1
470,1062,1
470,1070,1
470,1075,1
470,4003,1
470,4005,1
471,25,1
471,38,1
471,75,1
471,116,1
471,117,1
471,177,1
471,178,1
471,184,1
471,189,1
471,192,1
471,193,1
471,198,2
471,199,1
471,203,1
471,207,1
471,208,1
471,213,1
471,324,1
471,339,1
471,342,1
471,352,2
471,381,1
471,448,1
471,449,1
471,452,1
471,454,1
471,455,1
471,457,3
471,458,1
471,462,2
471,469,2
471,471,12
471,482,3
471,483,1
471,485,2
471,486,1
471,487,3
471,490,1
471,499,2
471,500,2
471,501,1
471,589,1
471,605,2
471,606,1
471,607,2
471,611,2
471,613,1
471,621,1
471,623,2
471,630,1
471,641,1
471,680,1
471,683,1
471,717,1
471,725,1
471,737,1
471,748,1
471,751,1
471,752,1
471,765,1
471,768,1
471,780,1
471,787,1
471,792,1
471,832,1
471,835,1
471,842,1
471,845,1
471,849,1
471,850,1
471,862,1
471,869,1
471,875,1
471,880,1
471,903,1
471,949,1
471,950,1
471,958,1
471,1062,2
471,1075,1
471,1349,1
471,4000,3
471,4001,1
471,4005,2
472,25,1
472,39,1
472,62,1
472,75,1
472,77,1
472,81,1
472,92,1
472,118,1
472,124,1
472,126,1
472,139,1
472,142,1
472,163,1
472,166,1
472,167,1
472,172,2
472,177,1
472,180,1
472,188,1
472,189,1
472,192,1
472,193,1
472,194,1
472,197,2
472,198,4
472,199,1
472,203,1
472,214,1
472,218,1
472,310,1
472,312,1
472,319,1
472,352,1
472,354,1
472,371,2
472,372,1
472,375,1
472,376,1
472,377,1
472,378,1
472,379,2
472,380,2
472,381,2
472,448,1
472,450,1
472,452,1
472,453,1
472,455,1
472,456,1
472,458,1
472,459,1
472,460,2
472,461,2
472,462,1
472,467,1
472,468,2
472,469,1
472,472,20
472,481,1
472,482,2
472,485,2
472,486,1
472,487,3
472,488,1
472,489,2
472,490,1
472,492,2
472,495,1
472,499,3
472,500,1
472,503,1
472,506,1
472,535,1
472,545,1
472,568,1
472,574,1
472,589,3
472,594,1
472,597,1
472,598,1
472,601,1
472,602,1
472,604,2
472,605,3
472,607,2
472,609,1
472,611,1
472,612,1
472,615,2
472,621,1
472,626,1
472,629,2
472,632,1
472,635,1
472,667,1
472,668,1
472,674,1
472,682,1
472,691,1
472,694,1
472,721,1
472,722,1
472,730,1
472,743,1
472,744,1
472,748,3
472,751,1
472,752,1
472,754,1
472,757,1
472,758,1
472,764,1
472,767,2
472,836,1
472,865,1
472,872,1
472,882,1
472,938,1
472,949,1
472,985,1
472,988,2
472,1025,1
472,1062,1
472,1135,1
472,1243,1
472,4000,3
472,4001,3
472,4003,6
472,4005,2
473,49,1
473,73,1
473,96,1
473,119,1
473,125,1
473,133,1
473,146,1
473,184,1
473,189,1
473,192,1
473,195,3
473,311,1
473,323,1
473,342,1
473,354,1
473,433,1
473,448,1
473,452,1
473,458,1
473,463,2
473,473,6
473,482,1
473,489,2
473,492,1
473,499,1
473,589,2
473,603,1
473,611,1
473,617,1
473,628,1
473,635,1
473,673,1
473,718,1
473,744,1
473,747,1
473,772,1
473,869,1
473,888,1
473,1006,1
473,1007,1
473,1173,1
473,4003,1
474,106,2
474,108,1
474,115,1
474,124,1
474,126,1
474,128,1
474,133,1
474,161,1
474,171,1
474,172,2
474,177,1
474,182,1
474,184,1
474,186,1
474,188,1
474,189,2
474,191,1
474,192,1
474,193,1
474,195,2
474,200,2
474,203,1
474,208,2
474,230,1
474,340,1
474,348,1
474,352,2
474,354,1
474,372,1
474,437,1
474,448,1
474,450,3
474,453,1
474,454,1
474,458,2
474,459,2
474,460,1
474,461,1
474,462,2
474,463,2
474,473,1
474,474,16
474,480,1
474,482,1
474,484,1
474,486,1
474,487,2
474,488,2
474,489,1
474,490,1
474,492,2
474,495,1
474,589,1
474,593,1
474,597,1
474,601,1
474,603,1
474,623,2
474,626,1
474,629,1
474,630,1
474,632,1
474,633,2
474,635,1
474,662,1
474,704,1
474,716,1
474,718,1
474,719,1
474,730,1
474,738,1
474,743,1
474,748,2
474,764,1
474,766,1
474,768,1
474,801,1
474,810,1
474,848,1
474,856,1
474,858,1
474,875,1
474,932,2
474,935,1
474,947,1
474,949,1
474,977,2
474,1006,1
474,1007,1
474,1037,1
474,1063,1
474,1073,2
474,1334,1
474,4000,2
474,4001,1
475,103,1
475,124,1
475,136,1
475,172,1
475,193,1
475,347,1
475,372,1
475,443,2
475,448,1
475,450,1
475,453,1
475,454,1
475,458,2
475,463,1
475,474,1
475,475,5
475,478,1
475,482,1
475,487,1
475,496,1
475,565,1
475,589,1
475,599,1
475,603,1
