origin_zone,destination_zone,count2
512,391,2
512,394,2
512,400,1
512,403,1
512,404,1
512,417,1
512,425,1
512,426,1
512,443,1
512,448,1
512,473,1
512,496,1
512,503,4
512,507,2
512,512,19
512,518,1
512,521,1
512,526,1
512,533,1
512,535,3
512,541,1
512,544,1
512,546,1
512,552,1
512,553,1
512,555,1
512,596,1
512,637,4
512,641,8
512,643,2
512,651,1
512,652,1
512,655,4
512,658,2
512,661,1
512,664,1
512,667,3
512,671,1
512,682,1
512,684,1
512,686,1
512,688,1
512,713,1
512,717,1
512,719,1
512,722,1
512,726,2
512,755,1
512,780,9
512,781,4
512,782,1
512,785,1
512,787,2
512,788,6
512,789,2
512,795,1
512,798,1
512,799,1
512,801,1
512,806,1
512,808,1
512,811,1
512,815,1
512,820,1
512,851,1
512,852,1
512,895,1
512,897,5
512,899,1
512,901,1
512,902,1
512,903,1
512,908,1
512,931,1
512,933,1
512,936,1
512,948,2
512,961,1
512,978,1
512,1033,1
512,1071,1
512,1085,1
512,1105,1
512,1175,1
512,1212,1
512,1232,1
512,4000,1
512,4003,28
512,4004,1
512,4005,1
513,2,1
513,37,1
513,64,1
513,302,2
513,334,1
513,388,1
513,392,1
513,401,1
513,404,1
513,410,1
513,424,2
513,425,1
513,432,1
513,457,1
513,510,1
513,513,10
513,524,1
513,534,1
513,539,1
513,540,1
513,552,1
513,556,1
513,564,1
513,593,1
513,632,1
513,640,2
513,641,7
513,644,1
513,645,1
513,646,1
513,651,2
513,659,2
513,662,1
513,672,1
513,673,1
513,686,1
513,688,2
513,714,1
513,780,3
513,781,1
513,785,1
513,788,4
513,791,1
513,800,1
513,808,1
513,846,1
513,872,1
513,879,1
513,895,1
513,896,1
513,898,1
513,901,1
513,924,1
513,935,1
513,1071,1
513,1084,2
513,1104,1
513,1276,1
513,4000,1
513,4003,10
513,4005,1
514,24,1
514,38,1
514,165,1
514,210,1
514,304,1
514,310,1
514,312,1
514,316,1
514,328,1
514,334,2
514,335,3
514,354,1
514,362,1
514,382,4
514,388,6
514,397,1
514,401,3
514,406,1
514,411,1
514,414,1
514,419,1
514,425,2
514,428,1
514,440,1
514,441,1
514,455,1
514,468,1
514,469,1
514,494,1
514,503,5
514,504,2
514,505,1
514,506,4
514,507,5
514,512,3
514,513,2
514,514,33
514,517,1
514,520,1
514,522,1
514,526,1
514,532,3
514,533,2
514,534,1
514,542,1
514,546,2
514,548,1
514,552,2
514,555,1
514,561,5
514,568,1
514,576,1
514,590,1
514,612,1
514,622,1
514,630,1
514,632,1
514,637,4
514,638,1
514,640,3
514,641,18
514,643,9
514,644,1
514,645,9
514,646,5
514,650,3
514,651,2
514,654,5
514,655,9
514,656,2
514,659,1
514,661,1
514,664,1
514,665,1
514,666,3
514,667,3
514,675,1
514,683,1
514,713,1
514,714,1
514,717,1
514,726,1
514,728,1
514,766,1
514,767,1
514,771,1
514,776,1
514,779,2
514,780,17
514,781,7
514,782,3
514,783,1
514,784,3
514,785,3
514,786,2
514,787,10
514,788,18
514,789,4
514,792,5
514,793,1
514,795,1
514,797,2
514,798,1
514,801,1
514,805,1
514,807,1
514,809,1
514,812,1
514,813,2
514,820,1
514,821,1
514,822,1
514,839,1
514,842,1
514,846,1
514,853,1
514,854,1
514,895,3
514,896,3
514,897,5
514,903,2
514,904,1
514,908,1
514,917,2
514,924,1
514,932,2
514,943,1
514,952,2
514,957,1
514,962,1
514,977,1
514,988,1
514,1007,1
514,1020,1
514,1050,1
514,1057,1
514,1068,1
514,1071,1
514,1081,1
514,1083,1
514,1084,1
514,1085,1
514,1143,1
514,1144,1
514,1148,1
514,1200,1
514,1284,1
514,1349,1
514,4000,3
514,4003,30
514,4004,1
514,4005,3
515,371,1
515,388,1
515,552,1
515,4003,2
515,4004,1
516,18,1
516,86,1
516,120,1
516,130,1
516,190,1
516,304,1
516,310,2
516,318,1
516,321,1
516,325,1
516,334,3
516,340,1
516,354,1
516,382,2
516,391,1
516,401,1
516,403,1
516,404,1
516,410,1
516,412,1
516,413,1
516,425,1
516,499,1
516,500,1
516,503,1
516,505,1
516,506,1
516,512,3
516,516,15
516,541,1
516,544,1
516,555,1
516,557,1
516,559,2
516,563,1
516,628,1
516,638,1
516,641,2
516,646,1
516,655,2
516,656,2
516,658,1
516,659,1
516,665,1
516,667,1
516,670,1
516,689,1
516,709,1
516,725,1
516,731,1
516,734,1
516,780,1
516,784,1
516,787,3
516,788,1
516,790,1
516,797,2
516,798,1
516,803,1
516,897,1
516,903,1
516,922,1
516,930,1
516,948,1
516,959,1
516,1034,1
516,1053,1
516,1071,1
516,1076,1
516,1177,1
516,1181,1
516,4000,1
516,4003,7
517,149,1
517,304,2
517,310,1
517,398,1
517,416,1
517,458,1
517,460,1
517,474,1
517,506,2
517,510,1
517,512,1
517,517,5
517,518,1
517,520,1
517,526,1
517,541,1
517,550,1
517,561,1
517,637,1
517,641,3
517,648,1
517,650,1
517,656,1
517,780,1
517,832,1
517,863,1
517,868,1
517,903,1
517,981,1
517,4000,1
517,4001,1
517,4003,5
517,4005,2
518,3,1
518,148,1
518,322,1
518,324,1
518,328,1
518,412,1
518,438,1
518,503,1
518,506,3
518,507,2
518,509,1
518,512,1
518,513,1
518,517,1
518,518,2
518,552,1
518,558,1
518,641,1
518,643,1
518,655,2
518,659,1
518,671,1
518,677,1
518,702,1
518,780,1
518,783,1
518,789,1
518,797,1
518,823,1
518,843,1
518,856,1
518,867,1
518,902,1
518,955,1
518,957,3
518,1220,1
518,4000,2
518,4003,3
518,4004,1
518,4005,2
519,358,1
519,384,1
519,507,1
519,561,1
519,848,1
519,932,1
519,957,1
519,965,1
519,1032,1
519,4001,1
520,328,1
520,514,1
520,520,2
520,645,1
520,668,1
520,781,1
520,789,1
520,968,1
520,4000,1
520,4003,2
521,535,1
521,655,1
521,662,1
521,1297,1
522,406,1
522,413,1
522,416,1
522,506,1
522,511,1
522,544,1
522,650,1
522,725,1
522,787,1
522,788,2
522,801,1
522,4000,1
522,4003,1
523,387,2
523,411,1
523,413,1
523,440,1
523,523,1
523,528,1
523,547,1
523,727,1
523,807,1
523,902,2
523,4001,1
523,4003,1
523,4004,1
523,4005,1
524,49,1
524,124,1
524,335,1
524,340,1
524,410,1
524,505,1
524,507,1
524,556,1
524,595,1
524,637,1
524,639,1
524,641,1
524,655,3
524,659,1
524,662,2
524,667,1
524,676,1
524,694,1
524,715,1
524,730,1
524,733,1
524,788,1
524,793,1
524,797,1
524,813,1
524,820,1
524,4003,1
525,406,1
525,525,3
525,650,1
525,655,2
525,688,1
525,775,1
525,789,1
525,835,1
525,1281,2
525,4003,2
525,4005,2
526,100,1
526,122,1
526,309,1
526,311,1
526,318,1
526,342,1
526,347,1
526,350,1
526,352,1
526,382,1
526,384,1
526,405,1
526,410,1
526,413,1
526,420,2
526,510,1
526,526,4
526,530,1
526,545,1
526,550,1
526,552,1
526,557,1
526,589,1
526,591,1
526,622,1
526,623,1
526,654,1
526,673,1
526,675,1
526,742,1
526,747,1
526,781,1
526,785,1
526,794,1
526,796,1
526,798,1
526,819,1
526,897,2
526,898,1
526,927,1
526,1050,1
526,1083,1
526,1270,1
526,4003,2
527,418,1
527,526,1
527,527,1
527,655,1
527,659,2
527,801,1
528,164,1
528,309,1
528,334,1
528,382,2
528,391,1
528,406,1
528,413,1
528,414,1
528,446,1
528,503,1
528,506,1
528,528,1
528,534,1
528,546,1
528,623,1
528,641,1
528,645,1
528,651,1
528,655,1
528,657,1
528,661,1
528,663,1
528,668,1
528,780,1
528,868,1
528,1052,1
528,4001,2
528,4003,3
528,4004,1
529,335,1
529,364,1
529,396,1
529,447,1
529,529,1
529,552,1
529,661,1
529,704,1
529,715,1
529,761,1
529,791,1
529,925,1
529,4003,2
530,388,1
530,413,1
530,420,1
530,627,1
530,641,1
530,646,1
530,651,1
530,654,1
530,655,1
530,659,1
530,706,1
530,789,1
530,790,1
530,792,2
530,795,1
530,801,1
531,334,1
531,400,1
531,408,1
531,411,1
531,412,1
531,423,1
531,429,1
531,432,1
531,511,1
531,531,5
531,544,1
531,575,1
531,635,1
531,663,1
531,667,1
531,731,1
531,751,1
531,792,1
531,801,1
531,932,1
531,1180,1
532,316,1
532,325,1
532,388,2
532,389,1
532,411,1
532,491,1
532,506,1
532,507,1
532,514,1
532,532,7
532,534,1
532,639,1
532,644,1
532,646,1
532,653,1
532,682,1
532,688,1
532,780,1
532,787,1
532,792,1
532,799,1
532,820,1
532,918,1
532,977,1
532,4003,3
533,203,1
533,433,1
533,458,1
533,506,1
533,512,1
533,514,1
533,532,1
533,533,2
533,535,1
533,641,1
533,643,1
533,659,1
533,728,1
533,748,1
533,807,1
533,864,1
533,934,1
533,4003,1
533,4005,1
534,102,1
534,187,1
534,198,1
534,309,1
534,316,1
534,328,1
534,335,1
534,345,1
534,382,1
534,406,1
534,425,1
534,426,1
534,427,1
534,428,1
534,506,2
534,507,3
534,509,1
534,516,1
534,534,7
534,560,1
534,562,1
534,646,1
534,650,2
534,659,1
534,661,1
534,662,1
534,663,1
534,688,1
534,706,1
534,780,1
534,781,1
534,788,1
534,796,1
534,807,1
534,810,1
534,813,1
534,819,1
534,834,1
534,903,1
534,923,1
534,949,1
534,1140,1
534,1281,1
534,4003,3
535,154,1
535,353,1
535,401,1
535,410,1
535,432,1
535,507,2
535,512,4
535,516,1
535,535,5
535,547,1
535,554,1
535,569,1
535,578,1
535,629,1
535,635,1
535,646,1
535,655,1
535,659,1
535,662,1
535,665,1
535,667,2
535,668,1
535,679,1
535,683,1
535,704,1
535,726,1
535,731,1
535,780,1
535,788,1
535,789,1
535,792,1
535,903,1
535,912,1
535,957,1
535,969,1
535,1071,1
535,1083,1
535,1233,1
535,4001,1
535,4003,3
535,4005,1
536,226,1
536,509,1
536,516,1
536,632,1
536,643,1
536,655,1
536,903,1
536,911,1
536,978,1
537,505,1
537,537,2
537,641,1
537,646,1
537,665,1
537,669,1
537,952,1
537,957,1
537,1058,1
537,1177,1
537,4000,1
538,38,1
538,225,1
538,341,1
538,388,1
538,413,1
538,538,3
538,589,1
538,653,1
538,664,1
538,689,1
538,703,1
538,781,1
538,787,1
538,789,1
538,809,1
538,1106,1
538,4000,1
539,95,1
539,126,1
539,354,1
539,388,1
539,511,1
539,513,1
539,539,3
539,641,2
539,655,3
539,664,1
539,722,1
539,780,1
539,781,1
539,782,1
539,788,1
539,789,1
539,1109,1
539,4003,2
540,92,1
540,177,1
540,187,1
540,317,1
540,336,1
540,382,1
540,409,1
540,417,1
540,425,3
540,427,1
540,513,1
540,514,1
540,540,6
540,613,1
540,650,1
540,667,2
540,708,1
540,780,2
540,798,1
540,909,1
540,911,1
540,1071,2
540,1102,1
540,4003,3
541,38,1
541,302,2
541,331,1
541,387,1
541,388,1
541,499,1
541,512,1
541,525,1
541,541,9
541,546,1
541,568,1
541,632,1
541,645,1
541,646,1
541,648,1
541,654,1
541,655,2
541,662,1
541,664,1
541,665,1
541,666,1
541,667,1
541,714,1
541,719,1
541,726,1
541,730,1
541,789,1
541,790,1
541,801,1
541,897,1
541,931,1
541,932,1
541,936,1
541,949,1
541,1044,1
541,1046,1
541,1071,1
541,4000,1
541,4003,1
542,100,1
542,340,1
542,425,1
542,509,1
542,542,5
542,645,1
542,671,1
542,694,1
542,4003,1
543,384,1
543,599,1
544,75,1
544,124,1
544,184,1
544,304,1
544,307,1
544,336,1
544,340,1
544,382,1
544,384,1
544,388,1
544,394,1
544,395,1
544,400,1
544,413,3
544,425,1
544,426,2
544,427,1
544,428,1
544,430,1
544,474,1
544,507,1
544,514,1
544,516,1
544,522,1
544,540,1
544,544,4
544,548,1
544,559,1
544,560,1
544,568,1
544,578,1
544,589,1
544,601,1
544,633,1
544,640,1
544,645,1
544,674,1
544,717,1
544,722,1
544,780,1
544,799,1
544,801,1
544,838,1
544,1032,1
544,1050,1
544,1071,1
544,1129,1
544,4005,1
545,148,1
545,311,2
545,323,1
545,334,1
545,388,1
545,410,2
545,413,1
545,419,1
545,424,1
545,425,1
545,429,1
545,545,6
545,578,1
545,585,1
545,632,1
545,651,1
545,655,1
545,662,1
545,665,1
545,667,1
545,671,1
545,674,1
545,684,1
545,695,1
545,721,1
545,727,1
545,781,1
545,793,1
545,795,1
545,797,1
545,801,1
545,925,1
545,1071,2
545,1073,1
545,1074,1
545,1083,1
545,4003,1
545,4005,1
546,88,1
546,144,1
546,148,1
546,309,1
546,314,1
546,330,1
546,332,1
546,335,2
546,413,2
546,415,1
546,426,1
546,427,2
546,430,2
546,504,1
546,512,1
546,513,1
546,514,1
546,516,1
546,546,1
546,557,1
546,568,1
546,590,1
546,632,1
546,641,1
546,645,1
546,662,1
546,667,2
546,673,1
546,674,1
546,694,1
546,714,1
546,720,1
546,721,1
546,780,1
546,784,1
546,788,1
546,794,1
546,812,1
546,815,1
546,882,1
546,911,1
546,924,1
546,937,1
546,958,1
546,1069,3
546,4003,4
547,334,2
547,335,1
547,352,1
547,420,1
547,510,1
547,513,1
547,547,3
547,554,1
547,568,1
547,641,1
547,655,1
547,661,2
547,662,1
547,663,1
547,668,4
547,669,1
547,672,1
547,896,1
547,1010,1
547,1182,1
547,1302,1
547,4003,3
548,339,1
548,340,2
548,428,1
548,525,1
548,546,1
548,548,1
548,557,1
548,571,1
548,659,1
548,792,1
548,821,1
548,932,1
548,1071,1
548,1132,1
549,106,1
549,120,1
549,177,1
549,322,1
549,323,1
549,354,1
549,380,1
549,388,1
549,433,1
549,439,1
549,534,1
549,539,1
549,544,1
549,549,14
549,550,2
549,564,1
549,571,1
549,579,1
549,587,1
549,599,1
549,628,1
549,641,1
549,643,1
549,667,1
549,672,1
549,684,1
549,688,1
549,727,1
549,730,1
549,780,1
549,791,1
549,793,1
549,794,1
549,797,1
549,799,1
549,821,1
549,826,1
549,834,1
549,873,1
549,910,1
549,923,1
549,925,1
549,932,1
549,935,1
549,957,1
549,958,1
549,966,1
549,1069,1
549,4001,1
549,4003,1
549,4005,1
550,330,1
550,371,1
550,398,1
550,403,1
550,413,1
550,438,1
550,443,1
550,506,1
550,526,1
550,550,6
550,552,1
550,559,1
550,560,1
550,575,2
550,578,1
550,660,1
550,663,1
550,667,2
550,669,1
550,672,1
550,673,1
550,685,1
550,695,1
550,710,1
550,723,1
550,773,1
550,794,1
550,800,1
550,806,1
550,820,1
550,904,2
550,917,1
551,127,1
551,352,1
551,354,1
551,394,1
551,413,1
551,426,1
551,550,1
551,551,5
551,561,1
551,584,1
551,662,1
551,675,1
551,680,1
551,682,1
551,706,1
551,872,1
551,914,1
551,1032,1
551,1071,1
552,328,1
552,337,1
552,340,2
552,382,1
552,395,1
552,424,1
552,425,1
552,430,2
552,437,1
552,445,1
552,505,1
552,508,1
552,514,2
552,518,3
552,526,1
552,540,1
552,552,3
552,561,1
552,637,1
552,641,1
552,655,2
552,657,1
552,662,1
552,665,2
552,667,1
552,668,2
552,720,1
552,724,1
552,780,1
552,781,1
552,784,1
552,785,2
552,789,1
552,792,2
552,796,1
552,798,1
552,801,1
552,813,1
552,852,1
552,977,1
552,1035,1
552,1069,1
552,1071,3
552,4003,8
553,127,1
553,316,1
553,336,1
553,512,1
553,525,1
553,553,1
553,556,1
553,561,1
553,666,1
553,667,1
553,679,1
553,686,1
553,709,1
553,796,1
553,1029,1
553,4003,2
554,304,1
554,312,1
554,354,1
554,424,1
554,427,1
554,430,2
554,433,1
554,442,1
554,506,1
554,509,1
554,552,1
554,554,6
554,561,2
554,566,1
554,594,1
554,601,1
554,667,1
554,701,1
554,780,1
554,798,1
554,799,1
554,815,1
554,824,1
554,897,1
554,924,1
554,946,1
554,1071,1
554,1264,1
554,1277,1
554,1314,1
554,4001,1
555,126,1
555,129,1
555,198,1
555,318,1
555,340,2
555,354,1
555,425,1
555,429,1
555,430,2
555,432,1
555,433,1
555,461,1
555,501,1
555,511,1
555,512,2
555,520,1
555,555,7
555,559,1
555,563,1
555,599,1
555,613,1
555,641,1
555,646,1
555,657,1
555,659,2
555,663,1
555,664,1
555,665,1
555,667,1
555,668,1
555,670,1
555,674,1
555,676,1
555,677,1
555,686,1
555,688,1
555,696,1
555,727,1
555,730,1
555,731,1
555,733,1
555,743,1
555,748,2
555,767,1
555,789,1
555,792,1
555,794,1
555,797,1
555,801,1
555,814,1
555,822,1
555,844,1
555,903,1
555,908,1
555,925,1
555,1037,1
555,1062,1
555,1085,1
555,1277,1
555,4003,5
555,4005,1
556,144,1
556,169,1
556,323,1
556,325,1
556,329,1
556,340,1
556,348,1
556,352,1
556,386,1
556,388,1
556,411,1
556,413,1
556,414,1
556,427,1
556,428,1
556,432,1
556,496,1
556,506,1
556,514,1
556,524,1
556,553,1
556,556,13
556,559,2
556,565,1
556,574,1
556,576,1
556,628,1
556,662,1
556,665,1
556,667,3
556,668,1
556,671,1
556,684,1
556,704,1
556,709,1
556,732,1
556,745,1
556,747,1
556,809,1
556,810,1
556,842,1
556,844,1
556,854,1
556,899,1
556,903,1
556,932,3
556,1007,1
556,1053,1
556,4000,1
556,4003,1
556,4005,1
557,214,1
557,316,1
557,388,1
557,400,1
557,433,1
557,441,1
557,526,1
557,546,1
557,548,1
557,556,1
557,557,8
557,564,1
557,640,1
557,643,1
557,666,1
557,690,1
557,692,1
557,695,1
557,727,1
557,906,1
557,977,1
557,984,1
558,120,1
558,169,1
558,316,1
558,328,1
558,340,2
558,342,2
558,345,1
558,418,1
558,424,3
558,426,1
558,457,1
558,469,1
558,518,1
558,556,2
558,558,5
558,561,1
558,615,1
558,624,1
558,661,1
558,671,1
558,687,1
558,724,1
558,745,1
558,788,1
558,796,1
558,801,1
558,804,1
558,809,1
558,872,1
558,882,1
558,902,1
558,1071,1
558,1083,1
558,4003,3
559,91,1
559,100,1
559,213,1
559,324,1
559,326,1
559,339,1
559,340,1
559,386,1
559,428,2
559,433,1
559,500,1
559,514,1
559,516,1
559,544,1
559,550,1
559,556,2
559,559,5
559,570,1
559,574,1
559,576,1
559,585,2
559,589,1
559,646,1
559,663,1
559,667,2
559,686,1
559,689,1
559,690,1
559,695,1
559,724,1
559,795,1
559,797,1
559,806,1
559,815,1
559,832,1
559,879,1
559,906,1
559,982,1
559,1047,1
559,4003,1
560,89,1
560,126,1
560,135,1
560,148,2
560,180,1
560,328,1
560,342,2
560,413,1
560,424,1
560,427,3
560,429,1
560,430,1
560,446,1
560,534,1
560,544,1
560,557,1
560,560,16
560,571,1
560,662,1
560,666,2
560,667,1
560,669,1
560,671,2
560,684,3
560,695,1
560,708,1
560,716,1
560,725,1
560,781,1
560,801,1
560,813,1
560,819,1
560,897,1
560,1038,1
560,1071,3
560,1109,1
560,4003,1
561,100,1
561,101,1
561,110,1
561,126,1
561,166,1
561,169,1
561,312,1
561,341,1
561,367,1
561,393,2
561,425,2
561,430,1
561,432,1
561,433,1
561,437,1
561,445,1
561,467,1
561,472,1
561,491,1
561,499,1
561,512,1
561,514,1
561,519,1
561,540,2
561,551,1
561,554,2
561,558,1
561,560,1
561,561,9
561,562,1
561,584,3
561,651,1
561,658,1
561,662,1
561,667,3
561,671,2
561,673,1
561,679,1
561,683,1
561,685,1
561,686,1
561,691,1
561,694,1
561,695,1
561,698,1
561,715,1
561,716,1
561,725,1
561,727,1
561,729,1
561,732,1
561,785,1
561,786,1
561,797,2
561,801,2
561,806,1
561,822,1
561,872,1
561,896,1
561,897,2
561,904,1
561,934,1
561,936,1
561,955,1
561,1039,1
561,1071,1
561,1146,1
561,4000,1
561,4001,1
561,4003,3
561,4005,1
562,36,1
562,347,1
562,388,1
562,399,1
562,552,1
562,557,1
562,562,4
562,628,1
562,664,1
562,668,1
562,671,1
562,677,1
562,680,1
562,684,1
562,733,1
562,743,1
562,763,1
562,797,1
562,801,1
562,1145,1
563,49,1
563,64,1
563,335,1
563,340,1
563,406,1
563,425,3
563,428,1
563,430,1
563,432,1
563,448,1
563,510,1
563,518,1
563,534,1
563,555,2
563,562,1
563,563,6
563,629,1
563,643,1
563,662,1
563,667,1
563,675,1
563,685,1
563,687,1
563,702,1
563,745,1
563,795,1
563,796,1
563,797,1
563,801,1
563,804,1
563,815,1
563,871,1
563,943,1
563,985,1
563,1029,1
563,1071,1
563,1144,1
563,1239,1
563,4003,2
564,198,1
564,323,1
564,325,1
564,342,1
564,344,1
564,413,1
564,423,1
564,424,1
564,485,1
564,574,2
564,647,1
564,671,1
564,718,1
564,798,1
564,917,1
564,977,1
564,990,1
564,1041,1
564,1064,1
564,1069,1
564,4003,1
565,340,1
565,347,1
565,485,1
565,565,3
565,570,1
565,578,1
565,671,1
565,679,1
565,692,1
565,695,1
565,725,1
565,870,1
565,1024,1
565,1069,1
566,154,1
566,199,1
566,416,1
566,430,1
566,444,1
566,547,1
566,554,1
566,566,3
566,572,1
566,659,1
566,663,2
566,673,1
566,706,1
566,709,1
566,723,2
566,795,1
566,815,1
566,820,1
566,840,1
566,903,1
566,1045,1
566,1046,1
566,1313,1
567,310,1
567,340,1
567,424,1
567,432,2
567,555,1
567,567,1
567,722,1
567,799,1
567,844,1
568,94,1
568,126,1
568,143,1
568,309,1
568,340,1
568,343,2
568,347,1
568,351,1
568,374,1
568,413,1
568,424,1
568,429,1
568,437,1
568,438,1
568,440,1
568,494,1
568,512,1
568,514,1
568,540,1
568,546,1
568,549,1
568,568,11
568,578,1
568,589,1
568,598,1
568,599,1
568,632,1
568,652,1
568,667,4
568,670,1
568,671,1
568,673,4
568,674,1
568,679,2
568,680,1
568,683,1
568,684,1
568,685,1
568,686,2
568,688,1
568,689,1
568,705,1
568,709,1
568,711,1
568,715,1
568,716,1
568,726,1
568,729,1
568,731,1
568,781,1
568,793,1
568,795,1
568,796,1
568,821,1
568,838,2
568,846,1
568,864,1
568,897,2
568,950,1
568,1000,1
568,1017,1
568,1051,1
568,1057,1
568,1069,1
568,1070,1
568,1071,1
568,1108,1
568,1167,1
568,1199,1
568,4000,1
568,4003,2
568,4005,1
569,124,1
569,428,1
569,512,1
569,535,1
569,569,3
569,629,1
569,667,1
569,679,1
569,717,1
569,815,1
569,832,1
569,848,1
569,862,1
569,945,1
570,145,1
570,343,1
570,689,1
570,977,1
570,1071,1
571,136,1
571,340,1
571,352,1
571,425,1
571,428,1
571,432,1
571,476,1
571,510,1
571,540,1
571,549,2
571,563,1
571,568,1
571,571,5
571,608,1
571,620,1
571,627,1
571,662,1
571,667,1
571,702,2
571,755,1
571,775,1
571,807,1
571,832,1
571,947,1
571,950,1
571,4003,1
571,4005,3
572,3,1
572,15,1
572,70,1
572,145,1
572,187,1
572,201,1
572,302,1
572,381,1
572,424,1
572,432,1
572,457,1
572,464,1
572,483,1
572,494,1
572,507,1
572,550,1
572,565,1
572,566,1
572,572,4
572,585,1
572,630,1
572,635,1
572,659,1
572,664,1
572,665,2
572,670,1
572,694,1
572,717,1
572,732,1
572,760,1
572,787,1
572,788,1
572,800,1
572,856,1
572,1069,1
572,1232,1
572,4000,3
572,4003,2
572,4005,1
573,108,1
573,421,3
573,573,1
573,688,1
573,721,1
573,796,1
573,841,1
573,4002,1
573,4004,1
574,1,1
574,14,1
574,45,1
574,46,1
574,97,1
574,111,1
574,117,1
574,118,1
574,119,1
574,120,1
574,124,1
574,128,1
574,144,1
574,153,1
574,167,1
574,188,1
574,189,1
574,229,1
574,302,1
574,309,1
574,310,1
574,316,1
574,322,1
574,334,1
574,340,1
574,342,1
574,344,1
574,349,1
574,388,1
574,390,1
574,417,1
574,424,1
574,425,1
574,426,1
574,428,2
574,429,1
574,431,1
574,432,1
574,434,1
574,441,1
574,447,1
574,458,1
574,464,1
574,482,1
574,487,1
574,501,1
574,544,1
574,545,1
574,547,1
574,556,1
574,558,1
574,559,1
574,564,1
574,565,1
574,566,1
574,571,1
574,572,1
574,574,3
574,575,1
574,611,1
574,615,1
574,626,1
574,631,1
574,632,1
574,633,1
574,635,2
574,641,1
574,654,1
574,661,1
574,670,1
574,671,1
574,673,1
574,680,1
574,684,1
574,690,1
574,691,1
574,695,1
574,702,1
574,706,1
574,709,1
574,713,1
574,715,1
574,740,1
574,757,1
574,763,1
574,772,1
574,787,2
574,795,1
574,806,1
574,813,1
574,841,1
574,848,1
574,850,1
574,856,1
574,865,1
574,888,2
574,917,1
574,935,1
574,951,1
574,969,1
574,977,2
574,1010,1
574,1059,1
574,1072,1
574,1103,1
574,1137,1
574,4000,3
574,4003,3
574,4004,1
574,4005,2
575,3,1
575,39,1
575,64,1
575,195,1
575,348,1
575,384,1
575,425,1
575,427,1
575,432,1
575,437,2
575,514,1
575,550,1
575,564,1
575,566,1
575,575,3
575,580,1
575,586,1
575,630,1
575,701,1
575,795,2
575,813,1
575,832,1
575,834,1
575,882,1
575,927,1
575,1069,2
575,4003,2
576,199,1
576,213,1
576,382,1
576,424,1
576,440,1
576,472,1
576,474,1
576,552,1
576,559,1
576,575,1
576,576,2
576,585,2
576,662,1
576,665,2
576,666,1
576,671,1
576,673,1
576,687,1
576,689,1
576,730,1
576,791,1
576,813,1
576,832,1
576,838,1
576,882,1
576,914,1
576,934,1
576,964,1
576,4000,1
577,108,1
577,443,1
577,577,1
577,673,1
577,773,1
577,834,1
577,1069,1
578,3,1
578,18,1
578,35,1
578,43,1
578,48,1
578,70,1
578,71,1
578,87,1
578,89,1
578,93,1
578,100,1
578,101,1
578,104,1
578,105,1
578,118,1
578,144,1
578,148,1
578,150,1
578,154,2
578,165,1
578,171,1
578,199,1
578,200,1
578,304,1
578,309,1
578,310,2
578,312,2
578,318,2
578,324,2
578,325,2
578,334,1
578,336,2
578,345,1
578,349,1
578,354,1
578,366,2
578,387,1
578,418,1
578,425,2
578,428,2
578,430,4
578,432,2
578,433,1
578,436,1
578,437,1
578,439,1
578,443,1
578,446,1
578,447,1
578,455,1
578,471,1
578,486,1
578,487,1
578,501,1
578,516,1
578,548,1
578,572,1
578,576,1
578,578,7
578,590,2
578,596,1
578,604,1
578,612,1
578,627,1
578,634,1
578,659,2
578,663,1
578,665,1
578,667,3
578,671,1
578,672,1
578,673,1
578,674,1
578,675,1
578,676,1
578,695,3
578,696,1
578,700,1
578,701,1
578,704,1
578,707,1
578,708,1
578,713,2
578,714,1
578,722,1
578,724,2
578,735,1
578,738,1
578,760,1
578,771,1
578,788,1
578,790,1
578,799,1
578,807,1
578,815,1
578,842,1
578,848,1
578,849,1
578,856,1
578,888,1
578,931,1
578,978,1
578,1029,1
578,1032,1
578,1066,1
578,1141,1
578,1146,1
578,1259,1
578,1264,1
578,1289,1
578,1314,1
578,4000,6
578,4003,6
578,4005,4
579,596,1
579,667,1
579,693,1
579,977,1
580,367,1
580,445,1
580,480,1
580,580,1
580,665,1
580,734,1
580,977,1
580,984,1
580,1032,1
580,1141,1
580,1199,1
580,4005,1
581,17,1
581,105,1
581,141,1
581,181,1
581,311,1
581,316,1
581,347,1
581,354,1
581,441,1
581,443,1
581,448,1
581,459,1
581,485,1
581,499,1
581,581,1
581,585,1
581,597,1
581,633,1
581,646,1
581,735,1
581,744,1
581,758,1
581,813,1
581,822,1
581,859,1
581,952,1
581,1126,1
581,1275,1
581,4003,1
581,4005,1
582,193,1
582,208,1
582,354,1
582,401,1
582,579,1
582,582,3
582,743,1
582,764,1
582,1261,1
582,4000,1
582,4003,2
582,4005,2
583,724,1
583,1242,1
584,70,1
584,75,1
584,82,1
584,171,1
584,178,1
584,198,1
584,211,1
584,310,1
584,312,1
584,347,1
584,422,1
584,447,1
584,448,3
584,463,1
584,499,1
584,524,1
584,551,1
584,552,1
584,561,2
584,584,6
584,585,1
584,587,1
584,597,1
584,600,1
584,607,1
584,613,1
584,674,1
584,691,1
584,746,1
584,749,1
584,774,1
584,775,1
584,799,1
584,820,1
584,822,1
584,848,1
584,868,1
584,897,1
584,931,2
584,985,2
584,1073,1
584,4000,1
