origin_zone,destination_zone,count2
796,803,2
796,804,1
796,805,3
796,807,3
796,808,1
796,809,1
796,810,1
796,811,1
796,812,1
796,813,4
796,814,1
796,815,2
796,817,2
796,819,1
796,820,10
796,821,2
796,832,1
796,834,1
796,835,4
796,836,1
796,851,1
796,854,1
796,855,1
796,863,1
796,868,1
796,882,1
796,896,2
796,897,5
796,899,1
796,900,1
796,902,7
796,903,14
796,904,2
796,906,2
796,908,4
796,909,3
796,910,4
796,911,3
796,912,7
796,913,1
796,914,5
796,915,2
796,916,2
796,919,1
796,920,1
796,925,1
796,927,3
796,928,1
796,930,2
796,931,1
796,932,3
796,933,5
796,934,3
796,935,3
796,936,4
796,937,2
796,938,2
796,941,1
796,944,2
796,945,1
796,946,1
796,948,1
796,949,3
796,950,2
796,952,1
796,953,1
796,958,1
796,959,1
796,973,1
796,977,1
796,985,1
796,988,1
796,992,1
796,1007,1
796,1018,2
796,1020,2
796,1025,1
796,1035,1
796,1039,2
796,1040,2
796,1054,1
796,1058,1
796,1061,1
796,1102,1
796,1103,3
796,1106,5
796,1109,1
796,1125,1
796,1127,1
796,1140,1
796,1141,1
796,1144,1
796,1168,1
796,1175,1
796,1177,1
796,1180,1
796,1182,1
796,1185,1
796,1203,1
796,1216,1
796,1226,1
796,1250,1
796,1253,1
796,1281,1
796,1294,3
796,1314,1
796,4000,8
796,4001,3
796,4003,8
796,4005,15
797,128,1
797,154,1
797,189,1
797,305,1
797,309,1
797,318,1
797,336,1
797,345,1
797,364,1
797,377,1
797,382,1
797,400,1
797,434,1
797,439,1
797,449,1
797,465,2
797,485,1
797,496,1
797,497,1
797,498,1
797,501,1
797,506,1
797,510,1
797,512,1
797,516,2
797,518,1
797,549,1
797,557,1
797,561,1
797,585,1
797,589,2
797,598,1
797,600,1
797,604,1
797,612,1
797,620,1
797,626,2
797,635,1
797,641,2
797,642,1
797,651,1
797,653,1
797,655,3
797,662,3
797,664,5
797,665,2
797,666,2
797,667,11
797,668,2
797,669,3
797,670,3
797,671,1
797,673,2
797,674,1
797,675,3
797,676,1
797,682,1
797,684,2
797,686,1
797,688,2
797,694,1
797,695,1
797,700,1
797,721,1
797,727,1
797,728,1
797,730,2
797,731,1
797,732,1
797,738,2
797,748,1
797,761,1
797,774,1
797,779,1
797,781,2
797,784,2
797,785,2
797,786,1
797,787,3
797,788,4
797,789,7
797,790,4
797,791,3
797,792,2
797,793,1
797,794,3
797,795,25
797,796,9
797,797,42
797,804,1
797,807,6
797,808,1
797,809,1
797,810,4
797,813,2
797,814,1
797,815,3
797,816,1
797,819,7
797,820,6
797,829,1
797,835,1
797,845,1
797,848,1
797,856,1
797,880,1
797,888,1
797,895,1
797,896,1
797,900,2
797,901,2
797,903,5
797,904,1
797,906,2
797,909,1
797,910,2
797,911,4
797,912,4
797,913,2
797,933,2
797,934,4
797,935,1
797,936,3
797,949,3
797,950,1
797,951,1
797,957,1
797,977,1
797,978,1
797,980,1
797,985,3
797,987,1
797,990,1
797,1017,1
797,1021,1
797,1032,1
797,1037,1
797,1069,1
797,1071,2
797,1075,1
797,1085,1
797,1102,1
797,1106,1
797,1132,1
797,1135,1
797,1144,1
797,1149,2
797,1176,1
797,1177,2
797,1191,1
797,1203,1
797,1232,1
797,1241,1
797,1334,1
797,4000,1
797,4001,1
797,4003,3
797,4004,2
797,4005,2
798,30,1
798,38,1
798,63,1
798,123,1
798,125,1
798,136,1
798,149,1
798,177,1
798,183,1
798,187,2
798,198,1
798,309,1
798,312,1
798,324,1
798,328,1
798,332,1
798,354,1
798,416,1
798,422,1
798,424,2
798,432,1
798,437,2
798,440,1
798,454,1
798,486,1
798,496,1
798,499,1
798,510,2
798,512,1
798,514,1
798,523,1
798,540,1
798,541,1
798,555,1
798,559,1
798,560,2
798,572,1
798,584,2
798,589,1
798,593,1
798,598,1
798,611,1
798,635,1
798,641,1
798,645,2
798,662,2
798,664,4
798,666,1
798,667,7
798,668,4
798,669,1
798,671,2
798,673,6
798,674,2
798,677,1
798,678,1
798,683,2
798,688,3
798,694,1
798,698,1
798,700,1
798,716,3
798,718,1
798,724,1
798,725,1
798,727,2
798,730,1
798,735,1
798,743,2
798,751,1
798,757,1
798,758,1
798,775,1
798,780,2
798,781,1
798,783,1
798,785,1
798,788,1
798,789,1
798,790,1
798,791,1
798,792,1
798,793,2
798,794,3
798,795,12
798,796,5
798,797,1
798,798,41
798,799,3
798,801,3
798,802,2
798,804,2
798,805,2
798,806,1
798,807,1
798,809,1
798,810,4
798,813,1
798,814,1
798,815,3
798,816,1
798,818,1
798,819,3
798,820,5
798,821,1
798,823,1
798,824,2
798,830,1
798,833,1
798,836,1
798,839,1
798,841,1
798,845,1
798,851,1
798,852,1
798,857,1
798,888,1
798,895,5
798,896,1
798,897,3
798,898,3
798,899,1
798,902,3
798,903,7
798,904,4
798,906,2
798,908,1
798,909,1
798,912,1
798,913,1
798,915,2
798,917,1
798,920,2
798,922,5
798,923,1
798,925,1
798,930,1
798,932,2
798,933,1
798,935,2
798,937,1
798,938,1
798,948,3
798,952,1
798,955,1
798,957,1
798,958,2
798,977,3
798,978,1
798,984,2
798,1027,1
798,1030,2
798,1032,1
798,1036,2
798,1037,1
798,1038,1
798,1039,1
798,1040,1
798,1049,1
798,1053,1
798,1067,1
798,1069,1
798,1071,3
798,1102,2
798,1105,1
798,1106,1
798,1108,1
798,1139,1
798,1144,1
798,1145,1
798,1147,2
798,1232,1
798,1262,1
798,1275,1
798,1277,1
798,1281,1
798,1294,1
798,1314,1
798,4000,2
798,4001,1
798,4002,1
798,4003,10
798,4004,1
798,4005,11
799,26,1
799,49,1
799,50,1
799,59,1
799,64,1
799,74,1
799,86,1
799,88,2
799,90,1
799,97,1
799,100,1
799,116,1
799,118,1
799,124,1
799,128,1
799,150,1
799,154,1
799,158,1
799,169,1
799,177,1
799,178,1
799,195,1
799,197,1
799,203,1
799,205,1
799,227,1
799,308,1
799,312,1
799,316,1
799,317,1
799,322,1
799,324,1
799,328,1
799,341,1
799,344,2
799,352,3
799,366,1
799,367,2
799,388,1
799,391,1
799,413,1
799,420,1
799,430,1
799,432,1
799,433,1
799,437,1
799,445,1
799,446,1
799,448,1
799,457,1
799,461,1
799,462,1
799,485,1
799,486,2
799,496,3
799,498,1
799,499,2
799,501,2
799,502,1
799,506,1
799,513,1
799,514,1
799,518,1
799,528,1
799,534,1
799,539,1
799,540,1
799,549,1
799,552,1
799,563,1
799,584,1
799,587,1
799,590,2
799,593,1
799,594,1
799,600,1
799,601,1
799,605,1
799,622,1
799,627,1
799,628,2
799,629,1
799,630,1
799,632,1
799,634,1
799,635,2
799,636,1
799,637,1
799,642,1
799,650,1
799,651,1
799,655,2
799,662,4
799,664,1
799,665,2
799,666,1
799,667,3
799,668,5
799,669,3
799,671,1
799,673,13
799,676,3
799,689,1
799,694,2
799,697,1
799,699,1
799,702,1
799,704,1
799,709,1
799,713,1
799,715,1
799,716,1
799,717,1
799,722,1
799,729,1
799,730,2
799,733,1
799,736,1
799,743,1
799,745,1
799,752,1
799,754,1
799,756,2
799,758,2
799,775,5
799,781,2
799,785,4
799,787,1
799,789,1
799,791,3
799,792,10
799,793,1
799,794,1
799,795,7
799,796,8
799,797,4
799,798,4
799,799,46
799,801,1
799,802,1
799,803,1
799,804,1
799,805,2
799,807,1
799,809,2
799,810,1
799,812,2
799,813,1
799,814,2
799,815,1
799,817,2
799,819,3
799,820,8
799,821,1
799,823,1
799,824,1
799,831,1
799,832,5
799,839,1
799,840,1
799,842,4
799,845,2
799,849,1
799,853,3
799,854,1
799,856,1
799,859,3
799,865,1
799,867,2
799,872,3
799,876,1
799,880,1
799,882,1
799,883,1
799,885,1
799,888,3
799,889,2
799,894,2
799,895,10
799,896,1
799,897,9
799,898,6
799,899,2
799,900,3
799,901,1
799,902,10
799,903,12
799,905,1
799,906,7
799,908,7
799,909,7
799,910,1
799,911,6
799,912,1
799,913,4
799,914,7
799,915,10
799,916,8
799,917,11
799,918,1
799,919,3
799,920,6
799,921,5
799,922,6
799,923,5
799,924,9
799,925,7
799,926,2
799,927,4
799,928,5
799,929,3
799,930,7
799,931,6
799,932,6
799,933,5
799,934,8
799,935,10
799,936,9
799,937,5
799,939,1
799,940,2
799,942,1
799,943,1
799,944,1
799,947,2
799,948,2
799,949,7
799,950,1
799,952,1
799,955,3
799,957,1
799,958,2
799,961,1
799,962,1
799,963,1
799,964,1
799,966,1
799,977,5
799,978,1
799,980,1
799,985,1
799,987,1
799,992,1
799,1006,1
799,1007,1
799,1018,1
799,1020,1
799,1025,1
799,1027,1
799,1029,1
799,1030,1
799,1032,1
799,1034,1
799,1038,1
799,1039,1
799,1040,1
799,1055,1
799,1065,1
799,1066,1
799,1068,2
799,1072,3
799,1084,1
799,1101,1
799,1102,5
799,1103,8
799,1104,6
799,1105,3
799,1106,4
799,1107,1
799,1108,2
799,1109,15
799,1110,2
799,1119,1
799,1130,2
799,1131,2
799,1140,8
799,1141,5
799,1142,1
799,1144,2
799,1145,1
799,1146,1
799,1147,2
799,1148,1
799,1149,1
799,1152,1
799,1173,2
799,1174,1
799,1175,7
799,1176,4
799,1177,6
799,1185,2
799,1199,1
799,1202,1
799,1214,1
799,1222,1
799,1224,2
799,1225,1
799,1232,1
799,1233,1
799,1237,1
799,1241,1
799,1253,1
799,1258,1
799,1269,2
799,1272,1
799,1273,1
799,1278,1
799,1281,2
799,1287,1
799,1294,7
799,1296,1
799,1309,1
799,1312,1
799,1318,1
799,1322,1
799,1330,1
799,1334,6
799,1335,2
799,1347,1
799,4000,17
799,4001,12
799,4002,5
799,4003,28
799,4004,8
799,4005,22
800,6,1
800,7,1
800,12,1
800,64,1
800,86,1
800,125,1
800,176,1
800,178,1
800,188,2
800,203,1
800,213,1
800,301,1
800,308,1
800,311,1
800,313,1
800,328,2
800,340,1
800,344,1
800,346,2
800,352,1
800,354,3
800,370,1
800,421,1
800,443,1
800,445,1
800,448,1
800,482,2
800,483,1
800,494,1
800,499,1
800,501,1
800,503,1
800,504,1
800,507,1
800,509,1
800,514,1
800,541,1
800,549,1
800,563,2
800,572,1
800,614,1
800,626,1
800,628,1
800,631,1
800,637,2
800,639,1
800,641,1
800,645,1
800,651,1
800,655,3
800,659,1
800,662,1
800,664,1
800,666,1
800,667,2
800,669,3
800,673,2
800,674,1
800,675,1
800,682,1
800,691,1
800,706,1
800,715,1
800,716,1
800,717,2
800,719,1
800,722,1
800,727,2
800,752,1
800,757,1
800,759,1
800,761,1
800,763,1
800,782,1
800,788,2
800,789,1
800,790,2
800,791,4
800,792,3
800,793,1
800,795,3
800,796,4
800,798,1
800,800,24
800,801,2
800,802,1
800,804,1
800,805,2
800,810,1
800,813,1
800,814,1
800,815,5
800,819,2
800,820,5
800,821,1
800,824,1
800,832,2
800,840,1
800,842,4
800,844,1
800,845,4
800,851,1
800,853,1
800,858,1
800,860,1
800,864,1
800,874,1
800,877,1
800,889,1
800,894,1
800,895,7
800,897,10
800,898,2
800,899,2
800,900,1
800,901,1
800,902,8
800,903,10
800,904,2
800,905,1
800,906,11
800,907,1
800,908,9
800,909,9
800,910,1
800,911,8
800,912,2
800,913,5
800,914,7
800,915,8
800,916,4
800,917,8
800,919,2
800,920,4
800,921,3
800,922,7
800,923,2
800,924,4
800,925,1
800,927,1
800,928,4
800,929,1
800,930,4
800,931,5
800,932,9
800,933,5
800,934,8
800,935,9
800,936,11
800,937,5
800,938,1
800,939,3
800,943,1
800,944,3
800,947,1
800,949,3
800,950,3
800,957,1
800,958,1
800,959,1
800,960,1
800,962,1
800,971,1
800,972,1
800,977,4
800,978,4
800,987,1
800,1011,2
800,1020,1
800,1029,2
800,1032,2
800,1035,1
800,1039,1
800,1066,1
800,1071,2
800,1074,1
800,1076,1
800,1102,3
800,1103,5
800,1104,4
800,1105,2
800,1106,8
800,1107,3
800,1109,8
800,1129,1
800,1137,1
800,1140,1
800,1141,4
800,1142,1
800,1144,2
800,1145,2
800,1148,3
800,1149,2
800,1150,1
800,1155,1
800,1175,4
800,1176,2
800,1177,4
800,1185,4
800,1232,1
800,1244,1
800,1294,5
800,1300,1
800,1309,1
800,1318,1
800,1334,4
800,1335,1
800,4000,10
800,4001,3
800,4002,1
800,4003,20
800,4004,8
800,4005,7
801,3,1
801,17,1
801,27,2
801,45,1
801,48,2
801,49,1
801,63,1
801,64,1
801,71,1
801,72,1
801,77,1
801,81,1
801,93,1
801,103,1
801,123,1
801,136,1
801,141,1
801,148,1
801,150,1
801,158,1
801,169,1
801,170,1
801,172,3
801,175,1
801,177,2
801,189,1
801,199,2
801,203,1
801,206,1
801,210,1
801,211,1
801,214,1
801,229,1
801,302,1
801,304,2
801,311,1
801,312,1
801,323,1
801,324,1
801,328,1
801,335,1
801,340,1
801,346,1
801,350,1
801,354,5
801,362,1
801,366,1
801,391,2
801,413,1
801,420,1
801,424,1
801,425,1
801,430,2
801,431,1
801,432,1
801,440,1
801,441,2
801,445,1
801,448,1
801,458,1
801,467,1
801,474,1
801,482,2
801,483,1
801,485,1
801,487,2
801,493,1
801,494,2
801,495,1
801,496,1
801,498,1
801,500,1
801,501,1
801,503,2
801,506,1
801,507,4
801,509,2
801,512,2
801,513,2
801,514,1
801,525,1
801,540,1
801,546,1
801,551,1
801,558,1
801,560,1
801,566,1
801,574,1
801,586,1
801,593,2
801,596,1
801,598,1
801,602,1
801,610,1
801,611,1
801,612,1
801,622,1
801,625,1
801,627,1
801,628,2
801,629,1
801,632,3
801,633,2
801,635,3
801,637,1
801,641,3
801,643,2
801,654,3
801,659,1
801,661,1
801,662,3
801,664,4
801,665,2
801,666,5
801,667,13
801,668,6
801,669,6
801,670,1
801,671,3
801,673,8
801,674,8
801,675,4
801,676,3
801,681,1
801,682,2
801,683,1
801,684,2
801,686,1
801,688,1
801,689,1
801,692,1
801,702,1
801,714,1
801,716,2
801,719,4
801,721,2
801,723,1
801,725,3
801,729,2
801,730,2
801,733,1
801,736,1
801,740,2
801,742,1
801,747,1
801,748,2
801,751,1
801,754,1
801,756,1
801,757,1
801,759,1
801,760,1
801,763,2
801,769,1
801,771,2
801,774,1
801,775,2
801,781,1
801,782,2
801,783,1
801,784,2
801,785,7
801,787,5
801,788,3
801,789,3
801,790,1
801,791,6
801,792,10
801,793,5
801,794,1
801,795,13
801,796,4
801,797,6
801,798,5
801,799,6
801,800,2
801,801,48
801,804,1
801,805,3
801,806,3
801,807,4
801,808,2
801,809,3
801,811,1
801,813,3
801,814,2
801,815,4
801,817,4
801,818,2
801,819,12
801,820,11
801,821,3
801,822,1
801,823,3
801,824,2
801,831,2
801,833,1
801,834,3
801,835,3
801,840,4
801,842,4
801,844,3
801,845,4
801,846,1
801,849,3
801,855,1
801,863,1
801,864,1
801,867,1
801,870,3
801,872,2
801,874,1
801,877,2
801,879,2
801,881,1
801,888,2
801,895,9
801,896,3
801,897,11
801,898,4
801,899,1
801,900,2
801,901,2
801,902,13
801,903,18
801,904,6
801,905,2
801,906,12
801,908,5
801,909,7
801,910,2
801,911,7
801,912,3
801,913,10
801,914,11
801,915,16
801,916,10
801,917,13
801,918,2
801,920,7
801,921,2
801,922,6
801,923,10
801,924,9
801,925,3
801,926,2
801,927,3
801,928,5
801,929,1
801,930,9
801,931,9
801,932,7
801,933,7
801,934,13
801,935,11
801,936,8
801,937,4
801,938,3
801,940,2
801,942,2
801,943,1
801,944,1
801,945,1
801,948,1
801,949,6
801,952,4
801,954,1
801,955,3
801,957,1
801,958,2
801,959,1
801,960,2
801,965,4
801,967,1
801,969,6
801,970,1
801,971,1
801,973,1
801,975,1
801,977,14
801,978,3
801,984,1
801,985,6
801,992,3
801,994,1
801,998,1
801,999,1
801,1007,1
801,1011,2
801,1017,1
801,1018,1
801,1020,1
801,1025,1
801,1028,2
801,1030,2
801,1032,4
801,1033,1
801,1038,2
801,1039,1
801,1040,2
801,1052,1
801,1057,1
801,1059,1
801,1064,1
801,1067,1
801,1068,2
801,1071,5
801,1072,4
801,1075,1
801,1076,1
801,1084,1
801,1101,1
801,1102,3
801,1103,7
801,1104,5
801,1105,2
801,1106,5
801,1107,2
801,1108,1
801,1109,7
801,1124,1
801,1129,1
801,1135,1
801,1140,3
801,1141,3
801,1142,2
801,1143,1
801,1145,4
801,1148,2
801,1149,3
801,1157,2
801,1158,1
801,1160,1
801,1173,1
801,1175,3
801,1176,4
801,1177,8
801,1185,2
801,1188,1
801,1210,1
801,1214,1
801,1222,1
801,1223,1
801,1225,1
801,1228,1
801,1235,1
801,1238,1
801,1247,1
801,1248,1
801,1258,1
801,1265,1
801,1276,1
801,1294,8
801,1296,1
801,1297,1
801,1299,1
801,1312,1
801,1314,1
801,1334,3
801,1336,2
801,1337,2
801,4000,16
801,4001,7
801,4002,3
801,4003,35
801,4004,10
801,4005,33
802,130,1
802,365,1
802,443,1
802,498,1
802,561,1
802,628,1
802,635,1
802,647,1
802,648,1
802,659,1
802,666,2
802,669,1
802,675,1
802,682,1
802,694,1
802,730,2
802,758,1
802,781,2
802,788,1
802,789,1
802,794,1
802,798,1
802,802,8
802,805,1
802,807,1
802,813,1
802,814,1
802,819,2
802,820,1
802,835,2
802,842,1
802,865,1
802,867,1
802,883,1
802,886,1
802,888,1
802,897,5
802,900,1
802,902,2
802,903,5
802,904,1
802,910,1
802,913,2
802,916,1
802,917,1
802,924,1
802,930,1
802,931,3
802,932,3
802,935,3
802,936,2
802,938,1
802,943,1
802,945,1
802,955,2
802,977,3
802,1044,1
802,1046,1
802,1066,1
802,1106,1
802,1225,1
802,1294,1
802,4000,3
802,4002,1
802,4003,3
802,4004,1
802,4005,5
803,25,1
803,38,1
803,48,1
803,60,1
803,64,1
803,124,1
803,125,1
803,150,1
803,440,1
803,481,1
803,499,1
803,500,1
803,659,1
803,668,1
803,694,1
803,695,1
803,713,1
803,717,1
803,738,1
803,792,1
803,796,1
803,798,2
803,803,12
803,806,1
803,808,2
803,812,1
803,813,1
803,814,1
803,815,2
803,819,2
803,820,3
803,833,1
803,840,1
803,855,1
803,877,1
803,895,2
803,897,8
803,899,2
803,903,8
803,908,1
803,911,2
803,916,1
803,927,1
803,928,3
803,930,1
803,932,3
803,934,1
803,935,1
803,943,1
803,951,1
803,952,1
803,957,2
803,977,6
803,986,1
803,1020,1
803,1032,3
803,1038,1
803,1069,1
803,1106,1
803,1129,1
803,1141,1
803,1173,1
803,1175,1
803,1177,1
803,1185,1
803,1264,1
803,1289,1
803,1312,1
803,1328,1
803,1333,1
803,4000,3
803,4001,1
803,4003,2
803,4005,3
804,40,1
804,62,1
804,65,1
804,72,1
804,86,1
804,88,1
804,122,1
804,150,1
804,169,1
804,175,1
804,199,1
804,209,3
804,213,1
804,322,1
804,334,1
804,339,1
804,346,1
804,387,1
804,420,1
804,430,1
804,476,1
804,482,1
804,485,1
804,493,1
804,496,1
804,503,1
804,512,1
804,560,1
804,561,1
804,562,1
804,612,1
804,619,1
804,628,1
804,664,4
804,666,1
804,667,3
804,668,3
804,671,1
804,673,3
804,674,1
804,675,2
804,687,1
804,688,1
804,700,1
804,715,1
804,741,1
804,757,1
804,781,1
804,792,1
804,794,1
804,797,3
804,798,2
804,799,3
804,801,2
804,804,13
804,807,2
804,813,4
804,814,1
804,815,2
804,817,1
804,819,2
804,820,4
804,821,2
804,822,1
804,825,1
804,832,1
804,835,2
804,841,1
804,842,1
804,849,1
804,851,1
804,853,1
804,863,1
804,883,1
804,888,1
804,894,1
804,895,2
804,897,5
804,899,1
804,900,2
804,902,3
804,903,4
804,904,3
804,909,2
804,911,5
804,913,3
804,914,2
804,916,2
804,917,3
804,923,2
804,924,2
804,927,5
804,928,1
804,929,3
804,931,1
804,932,5
804,933,2
804,935,6
804,936,6
804,937,2
804,939,1
804,944,1
804,947,1
804,948,1
804,949,1
804,950,1
804,952,1
804,955,2
804,958,1
804,973,1
804,977,4
804,978,1
804,1020,1
804,1021,1
804,1030,2
804,1032,2
804,1034,1
804,1035,1
804,1038,1
804,1040,2
804,1072,1
804,1102,1
804,1103,1
804,1105,3
804,1106,2
804,1107,3
804,1109,2
804,1140,1
804,1141,3
804,1146,1
804,1149,1
804,1173,1
804,1174,1
804,1175,1
804,1176,1
804,1206,1
804,1216,1
804,1272,1
804,1294,3
804,1328,1
804,1332,1
804,4000,9
804,4001,7
804,4003,5
804,4004,5
804,4005,10
805,3,1
805,19,1
805,25,1
805,48,1
805,64,1
805,77,1
805,122,1
805,124,1
805,206,1
805,406,1
805,412,1
805,438,1
805,443,1
805,481,1
805,500,1
805,516,1
805,601,1
805,626,1
805,637,1
805,647,1
805,664,1
805,667,1
805,668,1
805,671,2
805,676,1
805,683,1
805,688,1
805,690,1
805,716,1
805,718,1
805,730,2
805,737,1
805,787,1
805,791,1
805,792,2
805,795,1
805,796,1
805,797,1
805,798,4
805,799,2
805,805,13
805,807,2
805,808,1
805,813,5
805,814,1
805,815,3
805,817,2
805,820,3
805,835,1
805,842,2
805,844,1
805,868,1
805,895,2
805,897,5
805,901,1
805,902,2
805,903,7
805,904,2
805,906,2
805,908,2
805,909,1
805,910,1
805,911,2
805,912,1
805,913,1
805,915,1
805,917,3
805,922,1
805,923,2
805,927,1
805,930,3
805,931,2
805,932,3
805,933,1
805,934,1
805,935,3
805,936,5
805,937,2
805,938,1
805,944,1
805,948,1
805,949,1
805,950,3
805,952,1
805,955,1
805,958,1
805,960,1
805,972,1
805,977,2
805,978,1
805,985,1
805,1020,1
805,1030,1
805,1037,1
805,1038,1
805,1040,3
805,1046,1
805,1066,1
805,1102,2
805,1105,1
805,1106,1
805,1108,1
805,1109,1
805,1118,1
805,1120,1
805,1121,1
805,1130,1
805,1131,1
805,1135,1
805,1149,2
805,1185,1
805,1277,1
805,1294,1
805,1312,1
805,4000,8
805,4001,3
805,4002,1
805,4003,5
805,4004,3
805,4005,5
806,48,1
806,84,1
806,122,1
806,172,1
806,177,1
806,178,1
806,199,1
806,320,1
806,399,1
806,424,1
806,425,1
806,457,1
806,482,1
806,516,1
806,561,1
806,574,1
806,594,1
806,596,1
806,611,1
806,641,1
806,651,1
806,662,1
806,664,1
806,666,1
806,667,2
806,669,1
806,672,1
806,673,1
806,682,1
806,686,1
806,688,1
806,721,1
806,728,1
806,751,1
806,757,1
806,774,1
806,785,1
806,788,1
806,792,1
806,795,3
806,801,1
806,805,1
806,806,12
806,807,1
806,810,1
806,812,1
806,813,2
806,831,1
806,835,1
806,842,1
806,849,1
806,851,1
806,877,1
806,879,1
806,882,1
806,895,2
806,897,4
806,903,3
806,904,2
806,909,1
806,912,1
806,916,1
806,917,1
806,922,1
806,923,1
806,924,1
806,932,1
806,935,1
806,936,1
806,949,1
806,958,2
806,959,1
806,977,2
806,994,1
806,1017,1
806,1038,2
806,1071,2
806,1073,1
806,1109,1
806,1144,1
806,1214,1
806,1275,1
806,1281,1
806,1334,1
806,4000,3
806,4003,3
806,4004,1
807,38,1
807,56,1
807,77,1
807,90,1
807,126,1
807,136,1
807,187,1
807,189,1
807,197,1
807,199,1
807,208,1
807,214,1
807,312,1
807,328,1
807,338,1
807,340,1
807,352,1
807,393,1
807,420,1
807,424,1
807,425,1
807,429,1
807,432,1
807,440,1
807,447,1
807,460,1
807,475,1
807,481,1
807,490,1
807,491,1
807,495,1
807,496,3
807,499,1
807,501,1
807,506,1
807,514,1
807,529,1
807,550,1
807,551,1
807,554,1
807,558,1
807,559,1
807,560,1
807,561,1
807,563,1
807,571,1
807,575,1
807,578,1
807,587,1
807,588,1
807,593,1
807,594,1
807,599,1
807,601,1
807,618,1
807,629,2
807,632,3
807,641,1
807,646,1
807,648,1
807,650,1
807,653,1
807,655,1
807,656,1
807,663,1
807,664,3
807,666,1
807,667,3
807,668,1
807,671,1
807,672,2
807,673,1
807,674,3
807,675,1
807,682,1
807,683,2
807,706,1
807,715,1
807,717,2
807,722,1
807,723,1
807,725,1
807,726,1
807,727,1
807,728,1
807,729,1
807,730,1
807,736,1
807,737,1
807,738,1
807,744,1
807,748,1
807,749,1
807,751,1
807,771,1
807,775,2
807,781,1
807,785,2
807,790,1
807,793,1
807,795,5
807,796,3
807,797,6
807,798,1
807,801,8
807,802,2
807,803,1
807,804,2
807,805,2
807,807,25
807,817,1
807,820,5
807,821,3
807,826,1
807,832,3
807,834,2
807,835,2
807,838,1
807,843,1
807,845,1
807,862,1
807,867,1
807,871,2
807,877,1
807,879,1
807,882,1
807,888,2
807,895,3
807,897,5
807,900,2
807,901,2
807,902,5
807,903,14
807,904,3
807,906,1
807,908,3
807,909,2
807,910,1
807,911,1
807,913,1
807,914,1
807,915,3
807,916,3
807,917,2
807,919,3
807,920,3
807,921,2
807,922,4
807,924,2
807,925,3
807,927,1
807,929,1
807,932,5
807,933,3
807,934,3
807,935,2
807,936,4
807,940,1
807,943,1
807,944,1
807,945,3
807,946,1
807,948,1
807,949,3
807,952,2
807,954,1
807,955,1
807,957,3
807,958,2
807,960,1
807,966,1
807,977,8
807,978,4
807,980,1
807,983,1
807,984,2
807,985,2
807,987,1
807,1010,1
807,1017,1
807,1025,1
807,1026,1
807,1029,1
807,1031,1
807,1032,1
807,1038,2
807,1058,1
807,1061,1
807,1068,1
807,1072,3
807,1075,1
807,1103,3
807,1104,2
807,1106,3
807,1109,2
807,1111,1
807,1132,1
807,1140,1
807,1142,2
807,1143,1
807,1145,1
807,1146,1
807,1154,1
807,1158,1
807,1180,1
807,1185,1
807,1204,1
807,1281,1
807,1303,1
807,1313,1
807,1314,3
807,1334,1
807,4000,6
807,4001,5
807,4002,3
807,4003,11
807,4004,4
807,4005,13
808,3,1
808,25,1
808,37,1
808,39,1
808,70,1
808,87,1
808,122,1
808,125,1
808,141,1
808,147,1
808,150,1
808,156,1
808,192,1
808,213,1
808,221,1
808,366,1
808,410,1
808,435,1
808,441,1
808,457,1
808,458,1
808,461,1
808,476,1
808,485,1
808,496,1
808,499,3
808,512,1
808,526,1
808,554,1
808,556,1
808,585,1
808,623,1
808,624,1
808,629,1
808,632,2
808,639,1
808,641,1
808,648,1
808,659,1
808,664,1
808,666,1
808,667,4
808,669,1
808,673,2
808,684,1
808,693,1
808,694,1
808,704,1
808,722,1
808,730,1
808,751,1
808,752,1
808,758,1
808,782,1
808,791,1
808,792,2
808,793,1
808,796,1
808,800,1
808,803,1
808,805,2
808,808,3
808,813,1
808,817,1
808,819,1
808,820,2
808,821,1
808,826,1
808,831,1
808,832,1
808,833,1
808,834,1
808,845,1
808,849,1
808,862,1
808,865,1
808,888,1
808,895,2
808,897,4
808,899,2
808,902,2
808,903,6
808,904,2
808,906,1
808,908,2
808,909,1
808,911,1
808,913,4
808,915,1
808,917,2
808,920,2
808,921,1
808,922,3
808,923,2
808,924,3
808,925,1
808,928,1
808,930,1
808,931,2
808,932,2
808,934,3
808,935,1
808,936,3
808,937,1
808,940,1
808,943,1
808,947,1
808,949,2
808,952,1
808,954,1
808,955,1
808,958,1
808,977,3
808,978,1
808,1044,1
808,1076,1
808,1103,3
808,1107,1
808,1109,2
808,1111,1
808,1118,1
808,1134,1
808,1140,1
808,1141,2
808,1147,2
808,1177,1
808,1188,1
808,1214,2
808,1232,1
808,1275,1
808,1318,1
808,1333,1
808,1350,1
808,4000,2
808,4001,1
808,4002,1
808,4003,5
808,4004,5
808,4005,5
809,3,1
809,37,2
809,38,1
809,110,1
809,120,1
809,121,1
809,124,1
809,141,1
809,143,1
809,146,1
809,150,1
809,154,1
809,162,1
809,187,1
809,197,1
809,198,1
809,211,1
809,216,1
809,221,1
809,308,1
809,328,1
809,338,2
809,437,1
809,441,1
809,482,1
809,485,1
809,503,1
809,528,1
809,550,1
809,594,1
809,626,1
809,628,1
809,633,1
809,651,1
809,661,2
809,664,2
809,667,1
809,668,1
809,669,1
809,673,1
809,675,1
809,677,1
