TAZ_ID,Inbound,Outbound
775,793027,787076
776,13992,13348
777,5514,6202
778,10085,10888
779,13209,11518
780,341497,324458
781,259512,256375
782,128904,127180
783,41290,41900
784,83313,84217
785,116504,110794
786,22485,24746
787,348866,352553
788,443753,435589
789,258410,259839
790,199743,197714
791,307344,306117
792,396707,420303
793,222436,228229
794,169930,174255
795,794633,734743
796,457070,405995
797,387213,380354
798,271632,266292
799,1259540,1232600
800,624543,676386
801,1370361,1188017
802,89792,87001
803,145335,137464
804,316049,297888
805,223110,214569
806,118669,115295
807,441797,420151
808,253484,233689
809,257653,230183
810,165648,176398
811,56197,52366
812,74717,75298
813,291924,282446
814,100326,103285
815,531539,533186
816,24571,25226
817,201137,199483
818,78883,82667
819,420774,392791
820,1043417,999598
821,249595,262690
822,200116,208613
823,141875,139229
824,99685,101111
825,65868,64226
826,49637,56823
827,35333,38420
828,44064,47732
829,45904,42903
830,52427,53689
831,52009,50934
832,491657,509927
833,91317,89503
834,269682,282041
835,317108,328810
836,69518,76348
837,39610,39370
838,84364,87123
839,130820,134136
840,59086,62153
841,112364,111180
842,291080,286221
843,126938,130388
844,126500,128669
845,122520,126753
846,83385,85230
847,40664,44168
848,218582,219807
849,149654,149401
850,104560,106883
851,96435,95174
852,159296,169595
853,164664,163230
854,108749,103001
855,72013,75461
856,134710,133444
857,76818,77375
858,150460,154601
859,139637,161263
860,158415,171144
861,194887,192750
862,203490,234508
863,171138,166990
864,163487,157512
865,200173,206653
866,27958,39990
867,83131,94826
868,334258,327772
869,53283,56058
870,116981,114198
871,217459,225248
872,275836,272365
873,31213,31284
874,163520,168416
875,183687,193669
876,238846,288413
877,178208,273115
878,62198,110276
879,333532,337226
880,343967,355434
881,206556,202246
882,350085,344139
883,345704,356953
884,44436,45267
885,44730,42203
886,315915,313957
887,18113,15913
888,937878,945901
889,382770,371688
890,37078,39076
891,74250,77311
892,1990,2399
893,2984,3237
894,38866,47471
895,1201597,1209692
896,71763,80183
897,6516329,5143395
898,641181,636731
899,561712,659304
900,1199426,1439872
901,95558,97111
902,2207887,2059478
903,7195102,6479405
904,1659080,1713432
905,39080,43199
906,1637971,1766494
907,27456,27928
908,776033,820586
909,813183,784511
910,247450,256743
911,479580,507319
912,115326,119061
913,501711,564683
914,790421,743597
915,596989,576044
916,757019,763418
917,935938,1011532
918,72755,77944
919,111803,93527
920,262969,229900
921,119723,102222
922,277157,235143
923,260762,210773
924,381587,296715
925,279085,266997
926,28024,28026
927,363965,418527
928,239188,296571
929,76943,79153
930,326215,335417
931,454496,489667
932,1168112,1309444
933,328581,339641
934,654389,676074
935,1053599,1045626
936,975335,939579
937,576732,612702
938,116860,120021
939,23515,26959
940,61127,63687
941,72168,68915
942,49062,47142
943,183208,174211
944,260906,269381
945,211804,225779
946,74063,74135
947,205831,213280
948,427586,443746
949,864729,907861
950,440243,448916
951,371929,360225
952,839948,823195
953,154922,162442
954,157986,158580
955,248805,240667
956,29292,35406
957,245728,266466
958,562745,587147
959,191894,186003
960,209088,217318
961,35507,39325
962,133760,138162
963,75108,76642
964,89986,97469
965,117569,127781
966,110200,142180
967,149569,176577
968,75005,80233
969,319344,310445
970,193569,183563
971,122805,175416
972,410821,791890
973,166008,191677
974,150952,157016
975,72698,91714
976,58648,66849
977,4461322,3834219
978,724996,590699
979,43572,46208
980,86954,137401
981,66381,93696
982,19628,21314
983,113655,121522
984,136988,263048
985,695272,687362
986,40337,179095
987,106266,111698
988,120064,127383
989,31611,31482
990,82311,118570
991,26037,25468
992,355655,365012
993,94678,104721
994,174671,175425
995,6855,8572
996,3690,3002
997,49420,52201
998,132043,129635
999,114751,119758
1000,21429,24073
1001,53105,47455
1002,11956,14920
1003,4582,3104
1004,1136,327
1005,316,41
1006,680738,676445
1007,471555,455024
1008,29855,29903
1009,84424,85196
1010,120159,127334
1011,113678,155795
1016,34172,31815
1017,164167,152812
1018,226498,205751
1019,123241,112625
1020,219215,196015
1021,97585,91869
1022,17526,21276
1023,37660,38881
1024,41466,49032
1025,274187,321554
1026,87399,107943
1027,100849,107821
1028,70094,66113
1029,79945,79436
1030,80060,76561
1031,25979,23944
1032,370972,363761
1033,23583,26772
1034,41098,46826
1035,89507,89054
1036,70812,76886
1037,83861,94401
1038,188968,204887
1039,246660,276871
1040,206878,205460
1041,19657,21062
1042,8082,8591
1043,9847,11089
1044,31396,32253
1045,33284,34070
1046,68170,78662
1047,33408,33531
1048,26606,26822
1049,66041,68423
1050,126601,124257
1051,99799,96963
1052,67141,72577
1053,44011,46801
1054,64074,63423
1055,90601,97450
1056,15421,14636
1057,88610,104503
1058,66780,67894
1059,122522,116447
1060,154482,156895
1061,14739,14635
1062,68642,70842
1063,47288,46939
1064,121290,128103
1065,12265,11637
1066,184922,187158
1067,125750,121694
1068,169654,173618
1069,114196,111051
1070,500980,482117
1071,311051,319504
1072,665240,667303
1073,140607,139138
1074,164332,174574
1075,202605,200149
1076,191362,291957
1077,62735,67518
1078,72848,75541
1079,43437,49039
1080,1777,1462
1081,5080,5095
1082,8094,7329
1083,24546,24284
1084,59684,63309
1085,13952,11879
1101,41745,47571
1102,357782,375335
1103,664252,692611
1104,1221898,1376267
1105,471562,513175
1106,896767,902431
1107,184849,193295
1108,83125,93378
1109,1029301,989661
1110,15992,17111
1111,25717,32430
1112,45417,44457
1113,62009,55076
1114,231475,213924
1115,103042,100258
1116,69086,75083
1117,67614,64797
1118,112862,110832
1119,126710,128202
1120,16489,17751
1121,79205,79564
1122,21736,22619
1123,51567,54486
1124,66223,63214
1125,17348,18427
1126,121715,124394
1127,107121,101504
1128,230911,224240
1129,330494,325468
1130,147445,151574
1131,282325,271416
1132,321949,319602
1133,153244,155052
1134,85508,73442
1135,158723,166646
1136,270211,278125
1137,50485,49305
1138,8075,8861
1139,86077,95561
1140,381685,385506
1141,477227,503654
1142,83097,80870
1143,113703,109009
1144,351478,372266
1145,435796,419628
1146,246579,198207
1147,316024,323233
1148,152255,148664
1149,493235,463733
1150,38953,38427
1151,16553,14485
1152,63412,63154
1153,80906,84583
1154,222108,221812
1155,96560,94683
1156,62575,64205
1157,175257,179256
1158,96312,99790
1159,24586,26089
1160,45157,45787
1161,44101,46344
1162,36954,38715
1163,37888,38788
1164,17388,17787
1165,15500,14813
1166,19944,21693
1167,13093,12737
1168,52163,53654
1169,5927,6624
1170,21415,21399
1171,92894,99186
1172,30477,31576
1173,273260,295698
1174,29111,32718
1175,590444,614458
1176,183247,213742
1177,386528,406964
1178,10671,8677
1179,18446,17796
1180,80628,70553
1181,38971,45621
1182,96689,94922
1183,6965,7169
1184,31575,28629
1185,298519,297416
1186,31158,32526
1187,61787,69612
1188,137744,137857
1189,70409,78910
1190,10037,12843
1191,27913,30731
1192,215265,214787
1193,24952,26115
1194,18186,19282
1195,37946,38405
1196,16699,16433
1197,49366,54149
1198,143343,146272
1199,61909,64235
1200,92653,101593
1201,3216,2389
1202,118138,119815
1203,130476,135706
1204,70201,75452
1205,118793,124316
1206,40238,38734
1207,60286,60313
1208,109164,111947
1209,3496,3333
1210,206194,216722
1211,233789,241281
1212,263346,274900
1213,27945,27505
1214,136412,137990
1215,42996,45386
1216,126900,130616
1217,7996,8019
1218,54071,48791
1219,2332,2589
1220,54897,51365
1221,67010,70996
1222,56831,52398
1223,107632,103371
1224,128970,129082
1225,479112,489991
1226,557559,554817
1227,1827,2185
1228,184034,180514
1229,150673,135572
1230,17056,13405
1231,77139,72501
1232,602541,587365
1233,154768,157703
1234,182803,181512
1235,431072,435840
1236,7854,6972
1237,60119,60248
1238,133856,132566
1239,82034,85017
1240,14871,14121
1241,170428,168703
1242,68740,68460
1243,174637,186892
1244,54671,56418
1245,24160,21608
1246,7303,7538
1247,52135,52899
1248,68768,68780
1249,131338,124694
1250,63342,66927
1251,135393,138631
1252,108870,110734
1253,163547,172679
1254,9358,9671
1255,86585,85911
1256,0,77
1257,1597,1205
1258,154784,155823
1259,44999,45477
1260,85196,81102
1261,384662,409158
1262,250607,257467
1263,313222,315070
1264,304013,298727
1265,187878,187154
1266,31220,27285
1267,13461,10605
1268,9407,6992
1269,169647,177218
1270,411018,402564
1271,233677,230483
1272,91261,88154
1273,117100,108789
1274,16010,17441
1275,124119,129761
1276,53337,50741
1277,96306,102614
1278,97140,130034
1279,59776,56753
1280,37769,39233
1281,382428,435632
1282,48860,45186
1283,23830,24008
1284,60346,66434
1285,6196,5193
1286,23791,19866
1287,23388,18447
1288,30131,29444
1289,267651,291503
1290,3536,3337
1291,2758,2447
1292,46675,51995
1293,651,868
1294,899231,887531
1295,46078,47183
1296,210283,220672
1297,191105,187450
1298,92720,92572
1299,35634,36646
1300,156339,155928
1301,9027,8833
1302,48652,47207
1303,24413,24869
1304,1212,1075
1305,260,204
1306,1560,1904
1308,19989,16991
1309,105519,105011
1310,28536,32156
1311,51288,54598
1312,230257,244876
1313,82023,77763
1314,243736,250744
1315,72258,74364
1316,53631,56606
1317,150398,137861
1318,207520,203319
1319,79434,81303
1320,27415,26009
1321,47278,45866
1322,25570,19082
1323,58646,58223
1324,969,580
1325,6849,6788
1326,50393,54187
1327,21979,16972
1328,10570,11016
1329,4681,5780
1330,76719,69085
1331,51803,51864
1332,120861,118554
1333,116017,114651
1334,562628,556324
1335,61138,59846
1336,25874,23304
1337,117345,119391
1338,88440,88757
1339,24224,27409
1340,19690,19929
1341,38081,38503
1342,8505,8386
1343,23971,25629
1344,45490,48209
1345,9926,9177
1346,53742,56890
1347,43075,42695
1348,27324,28036
1349,64276,69662
1350,12171,13534
4000,43561762,43370543
4001,45113965,45213810
4002,13434413,13488283
4003,27050876,27012454
4004,10290419,10229771
4005,57142310,57330678
