Rowno,Origin_Zone,Destination_Zone,Start_Date,Aggregation,Subscriber_Class,Purpose,Count,Start_time,End_time
4993,4002,4002,14,Mon,Short Term Visitor,HW,4562.37,6,7
4994,4002,4002,14,Mon,Short Term Visitor,WO,774.11,9,10
4995,4002,4002,14,Mon,Short Term Visitor,OO,6274.09,11,12
4996,4002,4002,14,Mon,Short Term Visitor,OW,800.37,14,15
5148,4002,4002,14,Mon,Long Term Visitor,OO,2754.54,21,22
5407,4002,4002,14,Mon,Short Term Visitor,HH,2873.31,21,22
5523,4002,4002,14,Mon,Short Term Visitor,OW,1760.68,8,9
5524,4002,4002,14,Mon,Short Term Visitor,WW,1548.09,11,12
5525,4002,4002,14,Mon,Short Term Visitor,WW,1528.19,14,15
5526,4002,4002,14,Mon,Short Term Visitor,WW,1260.48,15,16
5633,4002,4002,14,Mon,Short Term Visitor,WH,3133.57,17,18
5666,4002,4002,14,Mon,Short Term Visitor,HW,2338.06,9,10
5740,4002,4002,14,Mon,Short Term Visitor,HH,5930.47,8,9
5870,4002,4002,14,Mon,Short Term Visitor,HW,2240.37,10,11
5871,4002,4002,14,Mon,Short Term Visitor,WH,669.97,11,12
5894,4002,4002,14,Mon,Long Term Visitor,OO,1640.69,22,23
5900,4002,4002,14,Mon,Short Term Visitor,HO,1968.85,15,16
5934,4002,4002,14,Mon,Short Term Visitor,HW,3548.38,8,9
5935,4002,4002,14,Mon,Short Term Visitor,WH,1594.84,12,13
5945,4002,4002,14,Mon,Inbound Commuter,HW,193.46,6,7
5946,4002,4002,14,Mon,Inbound Commuter,WH,112.22,10,11
5947,4002,4002,14,Mon,Inbound Commuter,HW,89.93,13,14
5948,4002,4002,14,Mon,Inbound Commuter,WH,98.46,17,18
5973,4002,4002,14,Mon,Inbound Commuter,WW,80.84,13,14
5981,4002,4002,14,Mon,Short Term Visitor,OO,1057.69,21,22
6012,4002,4002,14,Mon,Short Term Visitor,HH,6161.17,7,8
6192,4002,4002,14,Mon,Short Term Visitor,WO,1427.16,14,15
6242,4002,4002,14,Mon,Short Term Visitor,HO,3796.24,9,10
6254,4002,4002,14,Mon,Short Term Visitor,WW,1160.44,10,11
6255,4002,4002,14,Mon,Short Term Visitor,WO,1032.55,10,11
6336,4002,4002,14,Mon,Short Term Visitor,WW,1489.72,13,14
6592,4002,4002,14,Mon,Short Term Visitor,WO,624.83,19,20
6598,4002,4002,14,Mon,Short Term Visitor,OW,1049.73,10,11
6599,4002,4002,14,Mon,Short Term Visitor,WW,582.92,17,18
6628,4002,4002,14,Mon,Short Term Visitor,HH,5378.9,13,14
6736,4002,4002,14,Mon,Short Term Visitor,WW,1467.01,9,10
6838,4002,4002,14,Mon,Short Term Visitor,OH,257.32,6,7
6849,4002,4002,14,Mon,Short Term Visitor,OW,433.91,16,17
6850,4002,4002,14,Mon,Short Term Visitor,OO,2180.71,20,21
6894,4002,4002,14,Mon,Outbound Commuter,OO,183.49,17,18
6895,4002,4002,14,Mon,Outbound Commuter,OO,101.53,21,22
6902,4002,4002,14,Mon,Short Term Visitor,WO,1341.56,12,13
6903,4002,4002,14,Mon,Short Term Visitor,OW,1317.38,12,13
6989,4002,4002,14,Mon,Short Term Visitor,HW,577.15,15,16
7043,4002,4002,14,Mon,Short Term Visitor,HW,539.93,4,5
7044,4002,4002,14,Mon,Short Term Visitor,WO,89.17,6,7
7045,4002,4002,14,Mon,Short Term Visitor,WH,1245.19,20,21
7083,4002,4002,14,Mon,Short Term Visitor,WW,1178.69,16,17
7418,4002,4002,14,Mon,Short Term Visitor,OH,1734.55,11,12
7849,4002,4002,14,Mon,Short Term Visitor,WH,1838.33,13,14
8023,4002,4002,14,Mon,Resident Worker,OO,96.76,16,17
8074,4002,4002,14,Mon,Short Term Visitor,OO,5136.31,12,13
8128,4002,4002,14,Mon,Short Term Visitor,WO,620.23,8,9
8129,4002,4002,14,Mon,Short Term Visitor,WO,1847.6,17,18
8130,4002,4002,14,Mon,Short Term Visitor,OO,3046.2,19,20
8313,4002,4002,14,Mon,Short Term Visitor,WO,1996.9,15,16
8893,4002,4002,14,Mon,Short Term Visitor,HO,265.99,22,23
9198,4002,4002,14,Mon,Long Term Visitor,HO,29.22,7,8
9199,4002,4002,14,Mon,Long Term Visitor,OH,78.8,17,18
9276,4002,4002,14,Mon,Inbound Commuter,HH,295.79,7,8
9578,4002,4002,14,Mon,Inbound Commuter,OO,155.22,6,7
9579,4002,4002,14,Mon,Inbound Commuter,OO,336.39,12,13
9695,4002,4002,14,Mon,Short Term Visitor,OH,3579.18,20,21
10103,4002,4002,14,Mon,Short Term Visitor,WH,2844.73,15,16
10104,4002,4002,14,Mon,Short Term Visitor,HW,397.93,16,17
10105,4002,4002,14,Mon,Short Term Visitor,WH,1871.53,18,19
10310,4002,4002,14,Mon,Short Term Visitor,HO,2426.56,16,17
10624,4002,4002,14,Mon,Home Worker,HO,51.51,10,11
10625,4002,4002,14,Mon,Home Worker,OO,159.2,11,12
10626,4002,4002,14,Mon,Home Worker,OO,51.51,20,21
10898,4002,4002,14,Mon,Inbound Commuter,HH,162.48,18,19
11689,4002,4002,14,Mon,Short Term Visitor,HW,729.68,13,14
11690,4002,4002,14,Mon,Short Term Visitor,HH,1826.22,22,23
11698,4002,4002,14,Mon,Short Term Visitor,HO,2129.41,17,18
11945,4002,4002,14,Mon,Short Term Visitor,WW,228.29,7,8
11946,4002,4002,14,Mon,Short Term Visitor,OW,658.09,15,16
11947,4002,4002,14,Mon,Short Term Visitor,OW,111.74,19,20
12036,4002,4002,14,Mon,Short Term Visitor,WH,1186.24,19,20
12079,4002,4002,14,Mon,Home Worker,HO,75.51,16,17
12080,4002,4002,14,Mon,Home Worker,OH,140.13,19,20
12542,4002,4002,14,Mon,Short Term Visitor,HO,2287.84,12,13
12543,4002,4002,14,Mon,Short Term Visitor,OH,2768.31,16,17
12596,4002,4002,14,Mon,Outbound Commuter,HW,143.22,7,8
12597,4002,4002,14,Mon,Outbound Commuter,WH,198.43,18,19
12598,4002,4002,14,Mon,Outbound Commuter,HH,62.34,18,19
12600,4002,4002,14,Mon,Outbound Commuter,HH,106.03,7,8
12601,4002,4002,14,Mon,Outbound Commuter,HH,65.36,8,9
12602,4002,4002,14,Mon,Outbound Commuter,HH,65.36,12,13
12764,4002,4002,14,Mon,Home Worker,HO,256.86,11,12
12882,4002,4002,14,Mon,Short Term Visitor,OO,625.36,5,6
13011,4002,4002,14,Mon,Short Term Visitor,WO,860.19,18,19
13565,4002,4002,14,Mon,Long Term Visitor,OO,1631.28,6,7
13958,4002,4002,14,Mon,Home Worker,HO,136.86,14,15
13959,4002,4002,14,Mon,Home Worker,OH,125.19,15,16
13997,4002,4002,14,Mon,Short Term Visitor,WO,943.83,11,12
14104,4002,4002,14,Mon,Short Term Visitor,HO,1277.33,19,20
14121,4002,4002,14,Mon,Short Term Visitor,WW,839.64,8,9
14431,4002,4002,14,Mon,Inbound Commuter,HH,357.97,9,10
14504,4002,4002,14,Mon,Short Term Visitor,HW,2162.65,5,6
15949,4002,4002,14,Mon,Inbound Commuter,OO,194.72,7,8
16253,4002,4002,14,Mon,Inbound Commuter,HO,78.52,8,9
16254,4002,4002,14,Mon,Inbound Commuter,OH,109.06,18,19
16693,4002,4002,14,Mon,Long Term Visitor,OO,272.79,23,24
17002,4002,4002,14,Mon,Outbound Commuter,OW,66.8,7,8
17003,4002,4002,14,Mon,Outbound Commuter,WO,30.3,8,9
17019,4002,4002,14,Mon,Outbound Commuter,WO,6.58,18,19
17252,4002,4002,14,Mon,Short Term Visitor,OW,362.38,18,19
17736,4002,4002,14,Mon,Short Term Visitor,HO,90.4,23,24
18001,4002,4002,14,Mon,Long Term Visitor,OO,712.63,5,6
18066,4002,4002,14,Mon,Outbound Commuter,HW,23.79,13,14
18248,4002,4002,14,Mon,Inbound Commuter,HH,183.74,15,16
18851,4002,4002,14,Mon,Short Term Visitor,WO,1001.44,13,14
20254,4002,4002,14,Mon,Short Term Visitor,OW,546.39,6,7
20308,4002,4002,14,Mon,Inbound Commuter,HO,137.0,7,8
20309,4002,4002,14,Mon,Inbound Commuter,OH,194.04,20,21
20518,4002,4002,14,Mon,Short Term Visitor,WH,118.43,6,7
20713,4002,4002,14,Mon,Long Term Visitor,OH,135.14,7,8
21531,4002,4002,14,Mon,Outbound Commuter,WO,104.13,15,16
22439,4002,4002,14,Mon,Short Term Visitor,WH,450.65,10,11
22787,4002,4002,14,Mon,Home Worker,OO,337.24,13,14
22959,4002,4002,14,Mon,Short Term Visitor,HH,489.33,23,24
23192,4002,4002,14,Mon,Short Term Visitor,HW,259.6,19,20
25587,4002,4002,14,Mon,Long Term Visitor,HH,248.47,14,15
26017,4002,4002,14,Mon,Short Term Visitor,WH,175.79,9,10
26338,4002,4002,14,Mon,Short Term Visitor,WO,485.71,21,22
26491,4002,4002,14,Mon,Short Term Visitor,HO,984.42,18,19
26495,4002,4002,14,Mon,Short Term Visitor,HO,391.33,21,22
26675,4002,4002,14,Mon,Short Term Visitor,WW,132.8,22,23
27037,4002,4002,14,Mon,Outbound Commuter,WO,194.95,16,17
27038,4002,4002,14,Mon,Outbound Commuter,OO,105.96,18,19
27465,4002,4002,14,Mon,Inbound Commuter,OO,200.07,17,18
27466,4002,4002,14,Mon,Inbound Commuter,OO,61.96,20,21
28400,4002,4002,14,Mon,Resident Worker,OO,274.88,10,11
28401,4002,4002,14,Mon,Resident Worker,OW,46.7,13,14
28730,4002,4002,14,Mon,Long Term Visitor,HH,212.94,17,18
28731,4002,4002,14,Mon,Long Term Visitor,HH,205.62,18,19
29009,4002,4002,14,Mon,Short Term Visitor,HW,45.0,21,22
29507,4002,4002,14,Mon,Outbound Commuter,OH,51.98,17,18
29800,4002,4002,14,Mon,Long Term Visitor,HH,157.3,16,17
29915,4002,4002,14,Mon,Long Term Visitor,HH,30.48,4,5
29990,4002,4002,14,Mon,Long Term Visitor,OW,73.35,14,15
33939,4002,4002,14,Mon,Short Term Visitor,WH,877.24,21,22
34356,4002,4002,14,Mon,Short Term Visitor,OH,156.64,7,8
34520,4002,4002,14,Mon,Short Term Visitor,WO,206.08,22,23
35900,4002,4002,14,Mon,Long Term Visitor,HH,255.26,7,8
36039,4002,4002,14,Mon,Short Term Visitor,WH,31.53,5,6
36498,4002,4002,14,Mon,Short Term Visitor,HO,204.77,4,5
36823,4002,4002,14,Mon,Long Term Visitor,OW,69.54,15,16
36824,4002,4002,14,Mon,Long Term Visitor,WW,97.29,15,16
36825,4002,4002,14,Mon,Long Term Visitor,WO,38.49,16,17
37451,4002,4002,14,Mon,Short Term Visitor,WO,140.55,7,8
38234,4002,4002,14,Mon,Inbound Commuter,HO,76.48,19,20
38235,4002,4002,14,Mon,Inbound Commuter,OH,29.03,21,22
38571,4002,4002,14,Mon,Long Term Visitor,HO,200.98,22,23
38926,4002,4002,14,Mon,Resident Worker,OO,123.93,11,12
39009,4002,4002,14,Mon,Long Term Visitor,OH,74.16,19,20
39010,4002,4002,14,Mon,Long Term Visitor,HH,138.26,20,21
39011,4002,4002,14,Mon,Long Term Visitor,HH,251.45,21,22
40847,4002,4002,14,Mon,Resident Worker,OO,173.73,8,9
41138,4002,4002,14,Mon,Home Worker,OO,59.98,10,11
41817,4002,4002,14,Mon,Long Term Visitor,HO,97.86,18,19
42152,4002,4002,14,Mon,Home Worker,OO,54.13,16,17
42153,4002,4002,14,Mon,Home Worker,OO,54.13,19,20
42320,4002,4002,14,Mon,Inbound Commuter,OO,236.34,18,19
42874,4002,4002,14,Mon,Inbound Commuter,HW,158.5,8,9
42875,4002,4002,14,Mon,Inbound Commuter,WH,37.54,9,10
42876,4002,4002,14,Mon,Inbound Commuter,HW,37.54,18,19
42877,4002,4002,14,Mon,Inbound Commuter,WH,37.54,19,20
42904,4002,4002,14,Mon,Inbound Commuter,HO,43.94,18,19
43932,4002,4002,14,Mon,Outbound Commuter,WW,29.25,8,9
43933,4002,4002,14,Mon,Outbound Commuter,WO,182.42,10,11
43934,4002,4002,14,Mon,Outbound Commuter,OW,209.93,12,13
43935,4002,4002,14,Mon,Outbound Commuter,WO,292.04,14,15
43936,4002,4002,14,Mon,Outbound Commuter,OW,29.25,14,15
43937,4002,4002,14,Mon,Outbound Commuter,WW,246.99,16,17
44116,4002,4002,14,Mon,Short Term Visitor,OW,938.06,13,14
44129,4002,4002,14,Mon,Short Term Visitor,WW,464.57,20,21
45422,4002,4002,14,Mon,Short Term Visitor,OH,148.52,23,24
46317,4002,4002,14,Mon,Inbound Commuter,OW,60.9,7,8
46318,4002,4002,14,Mon,Inbound Commuter,WW,60.9,10,11
46319,4002,4002,14,Mon,Inbound Commuter,WO,60.9,12,13
46903,4002,4002,14,Mon,Inbound Commuter,WO,43.13,7,8
46904,4002,4002,14,Mon,Inbound Commuter,OH,115.54,16,17
47918,4002,4002,14,Mon,Home Worker,HH,148.12,12,13
48579,4002,4002,14,Mon,Outbound Commuter,OH,65.78,16,17
48651,4002,4002,14,Mon,Outbound Commuter,WW,302.8,11,12
49840,4002,4002,14,Mon,Short Term Visitor,HW,326.74,17,18
49841,4002,4002,14,Mon,Short Term Visitor,HW,142.88,22,23
50306,4002,4002,14,Mon,Outbound Commuter,WW,131.56,10,11
50307,4002,4002,14,Mon,Outbound Commuter,WW,85.29,12,13
50745,4002,4002,14,Mon,Long Term Visitor,OH,82.92,8,9
50746,4002,4002,14,Mon,Long Term Visitor,HH,68.61,8,9
51624,4002,4002,14,Mon,Inbound Commuter,HH,175.22,6,7
51625,4002,4002,14,Mon,Inbound Commuter,HW,47.46,9,10
51626,4002,4002,14,Mon,Inbound Commuter,WO,47.46,15,16
51627,4002,4002,14,Mon,Inbound Commuter,OH,47.46,15,16
51628,4002,4002,14,Mon,Inbound Commuter,OH,93.7,22,23
52751,4002,4002,14,Mon,Short Term Visitor,HW,163.67,18,19
53866,4002,4002,14,Mon,Inbound Commuter,OW,72.69,8,9
54369,4002,4002,14,Mon,Outbound Commuter,OO,215.21,11,12
55845,4002,4002,14,Mon,Long Term Visitor,HH,158.3,12,13
55846,4002,4002,14,Mon,Long Term Visitor,HH,107.35,13,14
55847,4002,4002,14,Mon,Long Term Visitor,HH,221.93,15,16
55848,4002,4002,14,Mon,Long Term Visitor,HH,73.69,22,23
57495,4002,4002,14,Mon,Inbound Commuter,OO,201.56,10,11
57967,4002,4002,14,Mon,Outbound Commuter,HW,108.52,9,10
57968,4002,4002,14,Mon,Outbound Commuter,WW,139.53,13,14
57969,4002,4002,14,Mon,Outbound Commuter,HH,51.18,21,22
57970,4002,4002,14,Mon,Outbound Commuter,HH,51.18,22,23
58104,4002,4002,14,Mon,Short Term Visitor,HW,163.44,20,21
58439,4002,4002,14,Mon,Outbound Commuter,OO,49.48,10,11
59632,4002,4002,14,Mon,Short Term Visitor,WO,280.14,20,21
60239,4002,4002,14,Mon,Short Term Visitor,OO,326.03,22,23
60673,4002,4002,14,Mon,Inbound Commuter,OW,39.63,16,17
60674,4002,4002,14,Mon,Inbound Commuter,WW,39.63,22,23
61514,4002,4002,14,Mon,Short Term Visitor,OO,49.85,23,24
61780,4002,4002,14,Mon,Short Term Visitor,HH,261.73,4,5
61968,4002,4002,14,Mon,Inbound Commuter,WW,36.91,6,7
64208,4002,4002,14,Mon,Inbound Commuter,HH,32.19,5,6
64214,4002,4002,14,Mon,Home Worker,HH,265.78,7,8
64215,4002,4002,14,Mon,Home Worker,HH,124.9,20,21
64216,4002,4002,14,Mon,Home Worker,HH,109.2,21,22
65746,4002,4002,14,Mon,Short Term Visitor,OW,220.8,5,6
67054,4002,4002,14,Mon,Resident Worker,OO,65.04,9,10
67455,4002,4002,14,Mon,Outbound Commuter,WO,25.19,9,10
67576,4002,4002,14,Mon,Inbound Commuter,HO,98.81,6,7
69610,4002,4002,14,Mon,Inbound Commuter,HH,79.32,11,12
69611,4002,4002,14,Mon,Inbound Commuter,HH,148.03,16,17
69651,4002,4002,14,Mon,Short Term Visitor,WH,318.47,8,9
70626,4002,4002,14,Mon,Long Term Visitor,OH,135.63,6,7
70627,4002,4002,14,Mon,Long Term Visitor,HO,74.95,10,11
70628,4002,4002,14,Mon,Long Term Visitor,OH,74.95,11,12
71468,4002,4002,14,Mon,Inbound Commuter,HH,101.21,12,13
71572,4002,4002,14,Mon,Inbound Commuter,OO,191.17,13,14
72004,4002,4002,14,Mon,Inbound Commuter,HH,125.43,14,15
72094,4002,4002,14,Mon,Home Worker,HH,110.16,9,10
72095,4002,4002,14,Mon,Home Worker,HO,24.08,9,10
72096,4002,4002,14,Mon,Home Worker,OO,114.64,12,13
72097,4002,4002,14,Mon,Home Worker,OH,24.08,16,17
72879,4002,4002,14,Mon,Long Term Visitor,OW,83.09,5,6
72880,4002,4002,14,Mon,Long Term Visitor,WO,83.09,11,12
74064,4002,4002,14,Mon,Short Term Visitor,WW,399.04,19,20
74472,4002,4002,14,Mon,Long Term Visitor,HW,109.88,9,10
74473,4002,4002,14,Mon,Long Term Visitor,WH,74.11,16,17
75472,4002,4002,14,Mon,Long Term Visitor,HO,54.09,6,7
75473,4002,4002,14,Mon,Long Term Visitor,OH,54.09,14,15
75603,4002,4002,14,Mon,Short Term Visitor,HW,292.73,14,15
75747,4002,4002,14,Mon,Resident Worker,OO,52.09,17,18
77192,4002,4002,14,Mon,Short Term Visitor,WW,98.52,21,22
78358,4002,4002,14,Mon,Inbound Commuter,OO,153.48,16,17
80853,4002,4002,14,Mon,Inbound Commuter,HO,82.49,5,6
80854,4002,4002,14,Mon,Inbound Commuter,OH,20.11,7,8
80855,4002,4002,14,Mon,Inbound Commuter,OH,20.11,19,20
81187,4002,4002,14,Mon,Outbound Commuter,WO,116.46,13,14
82056,4002,4002,14,Mon,Long Term Visitor,HO,50.24,5,6
82057,4002,4002,14,Mon,Long Term Visitor,OH,166.97,18,19
82279,4002,4002,14,Mon,Inbound Commuter,WW,33.12,9,10
83996,4002,4002,14,Mon,Outbound Commuter,OO,189.92,16,17
86063,4002,4002,14,Mon,Long Term Visitor,OH,55.56,5,6
86064,4002,4002,14,Mon,Long Term Visitor,HH,219.39,6,7
86065,4002,4002,14,Mon,Long Term Visitor,HO,55.56,20,21
86089,4002,4002,14,Mon,Inbound Commuter,WH,54.9,21,22
86957,4002,4002,14,Mon,Inbound Commuter,HH,136.22,17,18
87316,4002,4002,14,Mon,Outbound Commuter,WH,72.1,8,9
87632,4002,4002,14,Mon,Inbound Commuter,WW,21.79,14,15
87633,4002,4002,14,Mon,Inbound Commuter,WH,21.79,16,17
87654,4002,4002,14,Mon,Long Term Visitor,HH,33.66,10,11
87809,4002,4002,14,Mon,Long Term Visitor,WO,78.96,13,14
88331,4002,4002,14,Mon,Inbound Commuter,HH,148.57,8,9
88332,4002,4002,14,Mon,Inbound Commuter,HH,84.42,19,20
88575,4002,4002,14,Mon,Inbound Commuter,OO,54.09,19,20
88921,4002,4002,14,Mon,Short Term Visitor,WO,74.05,5,6
89974,4002,4002,14,Mon,Outbound Commuter,WO,157.26,11,12
89975,4002,4002,14,Mon,Outbound Commuter,OO,264.36,12,13
90090,4002,4002,14,Mon,Outbound Commuter,OH,50.16,18,19
91319,4002,4002,14,Mon,Short Term Visitor,WH,104.61,7,8
91766,4002,4002,14,Mon,Home Worker,OO,73.25,14,15
91767,4002,4002,14,Mon,Home Worker,OO,102.95,18,19
92304,4002,4002,14,Mon,Home Worker,HO,104.22,7,8
92305,4002,4002,14,Mon,Home Worker,OO,64.62,8,9
92532,4002,4002,14,Mon,Outbound Commuter,HH,47.15,5,6
94777,4002,4002,14,Mon,Outbound Commuter,OW,95.93,9,10
96494,4002,4002,14,Mon,Long Term Visitor,HO,63.18,21,22
96518,4002,4002,14,Mon,Resident Worker,OO,240.33,12,13
98071,4002,4002,14,Mon,Outbound Commuter,OH,70.93,15,16
98602,4002,4002,14,Mon,Resident Worker,OO,31.8,13,14
98603,4002,4002,14,Mon,Resident Worker,OO,31.8,15,16
100425,4002,4002,14,Mon,Home Worker,HH,47.79,5,6
100426,4002,4002,14,Mon,Home Worker,HH,90.83,10,11
100427,4002,4002,14,Mon,Home Worker,HH,116.07,15,16
100428,4002,4002,14,Mon,Home Worker,HH,133.22,16,17
102634,4002,4002,14,Mon,Inbound Commuter,OO,274.24,11,12
105517,4002,4002,14,Mon,Inbound Commuter,OH,19.76,17,18
108119,4002,4002,14,Mon,Short Term Visitor,OW,161.8,20,21
108700,4002,4002,14,Mon,Home Worker,OH,54.87,14,15
108746,4002,4002,14,Mon,Inbound Commuter,OH,114.79,8,9
109486,4002,4002,14,Mon,Home Worker,HH,96.68,6,7
109487,4002,4002,14,Mon,Home Worker,HH,53.64,18,19
109600,4002,4002,14,Mon,Inbound Commuter,OO,41.78,21,22
109656,4002,4002,14,Mon,Inbound Commuter,HW,39.46,5,6
109657,4002,4002,14,Mon,Inbound Commuter,WH,67.44,18,19
111037,4002,4002,14,Mon,Outbound Commuter,WW,33.16,17,18
111038,4002,4002,14,Mon,Outbound Commuter,WH,33.16,20,21
111464,4002,4002,14,Mon,Inbound Commuter,HH,74.62,10,11
112578,4002,4002,14,Mon,Long Term Visitor,HO,130.36,16,17
